2026-03-08,07:10:55 | INFO | Using 4 GPU(s).
2026-03-08,07:10:56 | INFO | Using SyncBatchNorm
2026-03-08,07:10:59 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,07:11:02 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,07:11:02 | INFO | ModelNet40Test: 2468 samples
2026-03-08,07:11:02 | INFO | ----clip feature shape: (40, 1280)
2026-03-08,07:11:02 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,07:11:02 | INFO | ----clip feature shape: (1156, 1280)

  4%|▍         | 10/262 [00:05<01:08,  3.68it/s]
  4%|▍         | 10/262 [00:05<01:08,  3.68it/s]
  4%|▍         | 10/262 [00:05<01:08,  3.68it/s]
  4%|▍         | 10/262 [00:05<01:09,  3.65it/s]
  4%|▍         | 11/262 [00:05<01:05,  3.85it/s]
  4%|▍         | 11/262 [00:05<01:05,  3.85it/s]
  4%|▍         | 11/262 [00:05<01:06,  3.79it/s]
  4%|▍         | 11/262 [00:05<01:05,  3.83it/s]
  5%|▍         | 12/262 [00:06<01:01,  4.07it/s]
  5%|▍         | 12/262 [00:06<01:00,  4.15it/s]
  5%|▍         | 12/262 [00:06<01:01,  4.07it/s]
  5%|▍         | 12/262 [00:06<01:02,  3.99it/s]
  5%|▍         | 13/262 [00:06<00:57,  4.32it/s]
  5%|▍         | 13/262 [00:06<00:58,  4.25it/s]
  5%|▍         | 13/262 [00:06<00:58,  4.25it/s]
  5%|▍         | 13/262 [00:06<00:59,  4.18it/s]
  5%|▌         | 14/262 [00:06<00:55,  4.45it/s]
  5%|▌         | 14/262 [00:06<00:56,  4.41it/s]
  5%|▌         | 14/262 [00:06<00:56,  4.40it/s]
  5%|▌         | 14/262 [00:06<00:56,  4.40it/s]
  6%|▌         | 15/262 [00:06<00:53,  4.59it/s]
  6%|▌         | 15/262 [00:06<00:54,  4.56it/s]
  6%|▌         | 15/262 [00:06<00:54,  4.55it/s]
  6%|▌         | 15/262 [00:06<00:54,  4.55it/s]
  6%|▌         | 16/262 [00:06<00:53,  4.62it/s]
  6%|▌         | 16/262 [00:06<00:53,  4.60it/s]
  6%|▌         | 16/262 [00:06<00:53,  4.59it/s]
  6%|▌         | 16/262 [00:06<00:53,  4.59it/s]
  6%|▋         | 17/262 [00:07<00:52,  4.70it/s]
  6%|▋         | 17/262 [00:07<00:52,  4.68it/s]
  6%|▋         | 17/262 [00:07<00:52,  4.68it/s]
  6%|▋         | 17/262 [00:07<00:52,  4.68it/s]
  7%|▋         | 18/262 [00:07<00:51,  4.71it/s]
  7%|▋         | 18/262 [00:07<00:51,  4.70it/s]
  7%|▋         | 18/262 [00:07<00:51,  4.70it/s]
  7%|▋         | 18/262 [00:07<00:51,  4.70it/s]
  7%|▋         | 19/262 [00:07<00:50,  4.78it/s]
  7%|▋         | 19/262 [00:07<00:50,  4.77it/s]
  7%|▋         | 19/262 [00:07<00:50,  4.77it/s]
  7%|▋         | 19/262 [00:07<00:50,  4.77it/s]
  8%|▊         | 20/262 [00:07<00:51,  4.74it/s]
  8%|▊         | 20/262 [00:07<00:51,  4.74it/s]
  8%|▊         | 20/262 [00:07<00:51,  4.74it/s]
  8%|▊         | 20/262 [00:07<00:51,  4.74it/s]
  8%|▊         | 21/262 [00:07<00:50,  4.80it/s]
  8%|▊         | 21/262 [00:07<00:50,  4.80it/s]
  8%|▊         | 21/262 [00:07<00:50,  4.80it/s]
  8%|▊         | 21/262 [00:07<00:50,  4.80it/s]
  8%|▊         | 22/262 [00:08<00:49,  4.84it/s]
  8%|▊         | 22/262 [00:08<00:49,  4.84it/s]
  8%|▊         | 22/262 [00:08<00:49,  4.83it/s]
  8%|▊         | 22/262 [00:08<00:50,  4.75it/s]
  9%|▉         | 23/262 [00:08<00:49,  4.80it/s]
  9%|▉         | 23/262 [00:08<00:49,  4.80it/s]
  9%|▉         | 23/262 [00:08<00:49,  4.82it/s]
  9%|▉         | 23/262 [00:08<00:50,  4.71it/s]
  9%|▉         | 24/262 [00:08<00:50,  4.72it/s]
  9%|▉         | 24/262 [00:08<00:50,  4.72it/s]
  9%|▉         | 24/262 [00:08<00:50,  4.74it/s]
  9%|▉         | 24/262 [00:08<00:50,  4.73it/s]
 10%|▉         | 25/262 [00:08<00:49,  4.77it/s]
 10%|▉         | 25/262 [00:08<00:49,  4.78it/s]
 10%|▉         | 25/262 [00:08<00:49,  4.79it/s]
 10%|▉         | 25/262 [00:08<00:49,  4.79it/s]
 10%|▉         | 26/262 [00:08<00:49,  4.80it/s]
 10%|▉         | 26/262 [00:08<00:49,  4.80it/s]
 10%|▉         | 26/262 [00:08<00:49,  4.81it/s]
 10%|▉         | 26/262 [00:08<00:49,  4.80it/s]
 10%|█         | 27/262 [00:09<00:48,  4.83it/s]
 10%|█         | 27/262 [00:09<00:48,  4.83it/s]
 10%|█         | 27/262 [00:09<00:48,  4.84it/s]
 10%|█         | 27/262 [00:09<00:48,  4.83it/s]
 11%|█         | 28/262 [00:09<00:48,  4.86it/s]
 11%|█         | 28/262 [00:09<00:48,  4.86it/s]
 11%|█         | 28/262 [00:09<00:48,  4.87it/s]
 11%|█         | 28/262 [00:09<00:49,  4.77it/s]
 11%|█         | 29/262 [00:09<00:48,  4.82it/s]
 11%|█         | 29/262 [00:09<00:48,  4.85it/s]
 11%|█         | 29/262 [00:09<00:48,  4.82it/s]
 11%|█         | 29/262 [00:09<00:49,  4.74it/s]
 11%|█▏        | 30/262 [00:09<00:49,  4.73it/s]
 11%|█▏        | 30/262 [00:09<00:48,  4.75it/s]
 11%|█▏        | 30/262 [00:09<00:48,  4.75it/s]
 11%|█▏        | 30/262 [00:09<00:49,  4.73it/s]
 12%|█▏        | 31/262 [00:10<00:48,  4.73it/s]
 12%|█▏        | 31/262 [00:10<00:48,  4.75it/s]
 12%|█▏        | 31/262 [00:09<00:48,  4.74it/s]
 12%|█▏        | 31/262 [00:09<00:48,  4.75it/s]
 12%|█▏        | 32/262 [00:10<00:47,  4.79it/s]
 12%|█▏        | 32/262 [00:10<00:47,  4.80it/s]
 12%|█▏        | 32/262 [00:10<00:47,  4.80it/s]
 12%|█▏        | 32/262 [00:10<00:48,  4.79it/s]
 13%|█▎        | 33/262 [00:10<00:47,  4.81it/s]
 13%|█▎        | 33/262 [00:10<00:47,  4.82it/s]
 13%|█▎        | 33/262 [00:10<00:47,  4.82it/s]
 13%|█▎        | 33/262 [00:10<00:47,  4.81it/s]
 13%|█▎        | 34/262 [00:10<00:46,  4.85it/s]
 13%|█▎        | 34/262 [00:10<00:46,  4.86it/s]
 13%|█▎        | 34/262 [00:10<00:46,  4.86it/s]
 13%|█▎        | 34/262 [00:10<00:46,  4.85it/s]
 13%|█▎        | 35/262 [00:10<00:46,  4.88it/s]
 13%|█▎        | 35/262 [00:10<00:46,  4.89it/s]
 13%|█▎        | 35/262 [00:10<00:46,  4.88it/s]
 13%|█▎        | 35/262 [00:10<00:46,  4.88it/s]
 14%|█▎        | 36/262 [00:11<00:46,  4.91it/s]
 14%|█▎        | 36/262 [00:11<00:46,  4.91it/s]
 14%|█▎        | 36/262 [00:10<00:46,  4.91it/s]
 14%|█▎        | 36/262 [00:10<00:46,  4.91it/s]
 14%|█▍        | 37/262 [00:11<00:45,  4.93it/s]
 14%|█▍        | 37/262 [00:11<00:45,  4.93it/s]
 14%|█▍        | 37/262 [00:11<00:45,  4.93it/s]
 14%|█▍        | 37/262 [00:11<00:45,  4.92it/s]
 15%|█▍        | 38/262 [00:11<00:45,  4.94it/s]
 15%|█▍        | 38/262 [00:11<00:45,  4.94it/s]
 15%|█▍        | 38/262 [00:11<00:45,  4.94it/s]
 15%|█▍        | 38/262 [00:11<00:46,  4.85it/s]
 15%|█▍        | 39/262 [00:11<00:45,  4.87it/s]
 15%|█▍        | 39/262 [00:11<00:45,  4.87it/s]
 15%|█▍        | 39/262 [00:11<00:45,  4.90it/s]
 15%|█▍        | 39/262 [00:11<00:46,  4.78it/s]
 15%|█▌        | 40/262 [00:11<00:46,  4.75it/s]
 15%|█▌        | 40/262 [00:11<00:46,  4.75it/s]
 15%|█▌        | 40/262 [00:11<00:46,  4.78it/s]
 15%|█▌        | 40/262 [00:11<00:46,  4.77it/s]
 16%|█▌        | 41/262 [00:12<00:45,  4.81it/s]
 16%|█▌        | 41/262 [00:12<00:45,  4.82it/s]
 16%|█▌        | 41/262 [00:12<00:45,  4.84it/s]
 16%|█▌        | 41/262 [00:12<00:45,  4.83it/s]
 16%|█▌        | 42/262 [00:12<00:45,  4.79it/s]
 16%|█▌        | 42/262 [00:12<00:45,  4.79it/s]
 16%|█▌        | 42/262 [00:12<00:45,  4.80it/s]
 16%|█▌        | 42/262 [00:12<00:45,  4.80it/s]
 16%|█▋        | 43/262 [00:12<00:45,  4.84it/s]
 16%|█▋        | 43/262 [00:12<00:45,  4.84it/s]
 16%|█▋        | 43/262 [00:12<00:45,  4.85it/s]
 16%|█▋        | 43/262 [00:12<00:45,  4.85it/s]
 17%|█▋        | 44/262 [00:12<00:44,  4.88it/s]
 17%|█▋        | 44/262 [00:12<00:44,  4.87it/s]
 17%|█▋        | 44/262 [00:12<00:44,  4.88it/s]
 17%|█▋        | 44/262 [00:12<00:45,  4.79it/s]
 17%|█▋        | 45/262 [00:12<00:44,  4.83it/s]
 17%|█▋        | 45/262 [00:12<00:44,  4.83it/s]
 17%|█▋        | 45/262 [00:12<00:44,  4.86it/s]
 17%|█▋        | 45/262 [00:12<00:45,  4.74it/s]
 18%|█▊        | 46/262 [00:13<00:44,  4.82it/s]
 18%|█▊        | 46/262 [00:13<00:44,  4.84it/s]
 18%|█▊        | 46/262 [00:13<00:44,  4.82it/s]
 18%|█▊        | 46/262 [00:13<00:44,  4.84it/s]
 18%|█▊        | 47/262 [00:13<00:44,  4.82it/s]
 18%|█▊        | 47/262 [00:13<00:44,  4.84it/s]
 18%|█▊        | 47/262 [00:13<00:44,  4.84it/s]
 18%|█▊        | 47/262 [00:13<00:44,  4.83it/s]
 18%|█▊        | 48/262 [00:13<00:43,  4.87it/s]
 18%|█▊        | 48/262 [00:13<00:43,  4.88it/s]
 18%|█▊        | 48/262 [00:13<00:43,  4.88it/s]
 18%|█▊        | 48/262 [00:13<00:43,  4.87it/s]
 19%|█▊        | 49/262 [00:13<00:44,  4.82it/s]
 19%|█▊        | 49/262 [00:13<00:44,  4.83it/s]
 19%|█▊        | 49/262 [00:13<00:44,  4.82it/s]
 19%|█▊        | 49/262 [00:13<00:44,  4.83it/s]
 19%|█▉        | 50/262 [00:13<00:43,  4.82it/s]
 19%|█▉        | 50/262 [00:13<00:43,  4.83it/s]
 19%|█▉        | 50/262 [00:13<00:43,  4.83it/s]
 19%|█▉        | 50/262 [00:13<00:43,  4.82it/s]
 19%|█▉        | 51/262 [00:14<00:43,  4.85it/s]
 19%|█▉        | 51/262 [00:14<00:43,  4.86it/s]
 19%|█▉        | 51/262 [00:14<00:43,  4.85it/s]
 19%|█▉        | 51/262 [00:14<00:43,  4.86it/s]
 20%|█▉        | 52/262 [00:14<00:43,  4.88it/s]
 20%|█▉        | 52/262 [00:14<00:42,  4.88it/s]
 20%|█▉        | 52/262 [00:14<00:43,  4.88it/s]
 20%|█▉        | 52/262 [00:14<00:43,  4.88it/s]
 20%|██        | 53/262 [00:14<00:42,  4.90it/s]
 20%|██        | 53/262 [00:14<00:42,  4.91it/s]
 20%|██        | 53/262 [00:14<00:42,  4.90it/s]
 20%|██        | 53/262 [00:14<00:42,  4.90it/s]
 21%|██        | 54/262 [00:14<00:42,  4.92it/s]
 21%|██        | 54/262 [00:14<00:42,  4.92it/s]
 21%|██        | 54/262 [00:14<00:42,  4.92it/s]
 21%|██        | 54/262 [00:14<00:43,  4.83it/s]
 21%|██        | 55/262 [00:14<00:42,  4.86it/s]
 21%|██        | 55/262 [00:14<00:42,  4.86it/s]
 21%|██        | 55/262 [00:14<00:42,  4.89it/s]
 21%|██        | 55/262 [00:14<00:43,  4.77it/s]
 21%|██▏       | 56/262 [00:15<00:42,  4.82it/s]
 21%|██▏       | 56/262 [00:15<00:42,  4.82it/s]
 21%|██▏       | 56/262 [00:15<00:42,  4.85it/s]
 21%|██▏       | 56/262 [00:15<00:42,  4.84it/s]
 22%|██▏       | 57/262 [00:15<00:42,  4.87it/s]
 22%|██▏       | 57/262 [00:15<00:42,  4.87it/s]
 22%|██▏       | 57/262 [00:15<00:41,  4.89it/s]
 22%|██▏       | 57/262 [00:15<00:41,  4.88it/s]
 22%|██▏       | 58/262 [00:15<00:42,  4.83it/s]
 22%|██▏       | 58/262 [00:15<00:42,  4.83it/s]
 22%|██▏       | 58/262 [00:15<00:42,  4.84it/s]
 22%|██▏       | 58/262 [00:15<00:42,  4.84it/s]
 23%|██▎       | 59/262 [00:15<00:41,  4.87it/s]
 23%|██▎       | 59/262 [00:15<00:41,  4.87it/s]
 23%|██▎       | 59/262 [00:15<00:41,  4.88it/s]
 23%|██▎       | 59/262 [00:15<00:41,  4.88it/s]
 23%|██▎       | 60/262 [00:15<00:41,  4.90it/s]
 23%|██▎       | 60/262 [00:16<00:41,  4.90it/s]
 23%|██▎       | 60/262 [00:15<00:41,  4.90it/s]
 23%|██▎       | 60/262 [00:15<00:41,  4.81it/s]
 23%|██▎       | 61/262 [00:16<00:41,  4.85it/s]
 23%|██▎       | 61/262 [00:16<00:41,  4.86it/s]
 23%|██▎       | 61/262 [00:16<00:41,  4.88it/s]
 23%|██▎       | 61/262 [00:16<00:42,  4.77it/s]
 24%|██▎       | 62/262 [00:16<00:41,  4.84it/s]
 24%|██▎       | 62/262 [00:16<00:41,  4.87it/s]
 24%|██▎       | 62/262 [00:16<00:41,  4.84it/s]
 24%|██▎       | 62/262 [00:16<00:41,  4.86it/s]
 24%|██▍       | 63/262 [00:16<00:40,  4.87it/s]
 24%|██▍       | 63/262 [00:16<00:40,  4.89it/s]
 24%|██▍       | 63/262 [00:16<00:40,  4.87it/s]
 24%|██▍       | 63/262 [00:16<00:40,  4.88it/s]
 24%|██▍       | 64/262 [00:16<00:40,  4.89it/s]
 24%|██▍       | 64/262 [00:16<00:40,  4.90it/s]
 24%|██▍       | 64/262 [00:16<00:40,  4.89it/s]
 24%|██▍       | 64/262 [00:16<00:40,  4.90it/s]
 25%|██▍       | 65/262 [00:16<00:40,  4.90it/s]
 25%|██▍       | 65/262 [00:17<00:40,  4.91it/s]
 25%|██▍       | 65/262 [00:16<00:40,  4.91it/s]
 25%|██▍       | 65/262 [00:16<00:40,  4.90it/s]
 25%|██▌       | 66/262 [00:17<00:39,  4.92it/s]
 25%|██▌       | 66/262 [00:17<00:39,  4.93it/s]
 25%|██▌       | 66/262 [00:17<00:39,  4.92it/s]
 25%|██▌       | 66/262 [00:17<00:39,  4.92it/s]
 26%|██▌       | 67/262 [00:17<00:39,  4.89it/s]
 26%|██▌       | 67/262 [00:17<00:39,  4.89it/s]
 26%|██▌       | 67/262 [00:17<00:39,  4.89it/s]
 26%|██▌       | 67/262 [00:17<00:39,  4.89it/s]
 26%|██▌       | 68/262 [00:17<00:39,  4.92it/s]
 26%|██▌       | 68/262 [00:17<00:39,  4.92it/s]
 26%|██▌       | 68/262 [00:17<00:39,  4.91it/s]
 26%|██▌       | 68/262 [00:17<00:39,  4.92it/s]
 26%|██▋       | 69/262 [00:17<00:39,  4.92it/s]
 26%|██▋       | 69/262 [00:17<00:39,  4.92it/s]
 26%|██▋       | 69/262 [00:17<00:39,  4.92it/s]
 26%|██▋       | 69/262 [00:17<00:39,  4.92it/s]
 27%|██▋       | 70/262 [00:18<00:38,  4.93it/s]
 27%|██▋       | 70/262 [00:18<00:38,  4.93it/s]
 27%|██▋       | 70/262 [00:17<00:38,  4.93it/s]
 27%|██▋       | 70/262 [00:17<00:39,  4.84it/s]
 27%|██▋       | 71/262 [00:18<00:39,  4.87it/s]
 27%|██▋       | 71/262 [00:18<00:39,  4.87it/s]
 27%|██▋       | 71/262 [00:18<00:39,  4.89it/s]
 27%|██▋       | 71/262 [00:18<00:40,  4.77it/s]
 27%|██▋       | 72/262 [00:18<00:39,  4.77it/s]
 27%|██▋       | 72/262 [00:18<00:39,  4.77it/s]
 27%|██▋       | 72/262 [00:18<00:39,  4.79it/s]
 27%|██▋       | 72/262 [00:18<00:39,  4.79it/s]
 28%|██▊       | 73/262 [00:18<00:39,  4.82it/s]
 28%|██▊       | 73/262 [00:18<00:39,  4.82it/s]
 28%|██▊       | 73/262 [00:18<00:39,  4.84it/s]
 28%|██▊       | 73/262 [00:18<00:39,  4.84it/s]
 28%|██▊       | 74/262 [00:18<00:38,  4.83it/s]
 28%|██▊       | 74/262 [00:18<00:38,  4.83it/s]
 28%|██▊       | 74/262 [00:18<00:38,  4.85it/s]
 28%|██▊       | 74/262 [00:18<00:38,  4.84it/s]
 29%|██▊       | 75/262 [00:19<00:38,  4.87it/s]
 29%|██▊       | 75/262 [00:19<00:38,  4.87it/s]
 29%|██▊       | 75/262 [00:19<00:38,  4.87it/s]
 29%|██▊       | 75/262 [00:19<00:38,  4.87it/s]
 29%|██▉       | 76/262 [00:19<00:38,  4.89it/s]
 29%|██▉       | 76/262 [00:19<00:38,  4.89it/s]
 29%|██▉       | 76/262 [00:19<00:37,  4.90it/s]
 29%|██▉       | 76/262 [00:19<00:37,  4.90it/s]
 29%|██▉       | 77/262 [00:19<00:37,  4.91it/s]
 29%|██▉       | 77/262 [00:19<00:37,  4.90it/s]
 29%|██▉       | 77/262 [00:19<00:37,  4.90it/s]
 29%|██▉       | 77/262 [00:19<00:38,  4.82it/s]
 30%|██▉       | 78/262 [00:19<00:37,  4.88it/s]
 30%|██▉       | 78/262 [00:19<00:37,  4.90it/s]
 30%|██▉       | 78/262 [00:19<00:37,  4.88it/s]
 30%|██▉       | 78/262 [00:19<00:37,  4.88it/s]
 30%|███       | 79/262 [00:19<00:37,  4.89it/s]
 30%|███       | 79/262 [00:19<00:37,  4.91it/s]
 30%|███       | 79/262 [00:19<00:37,  4.89it/s]
 30%|███       | 79/262 [00:19<00:37,  4.89it/s]
 31%|███       | 80/262 [00:20<00:37,  4.91it/s]
 31%|███       | 80/262 [00:20<00:37,  4.92it/s]
 31%|███       | 80/262 [00:20<00:37,  4.90it/s]
 31%|███       | 80/262 [00:20<00:37,  4.90it/s]
 31%|███       | 81/262 [00:20<00:36,  4.91it/s]
 31%|███       | 81/262 [00:20<00:36,  4.92it/s]
 31%|███       | 81/262 [00:20<00:36,  4.92it/s]
 31%|███       | 81/262 [00:20<00:36,  4.91it/s]
 31%|███▏      | 82/262 [00:20<00:36,  4.92it/s]
