2026-03-08,02:49:18 | INFO | Using 4 GPU(s).
2026-03-08,02:49:18 | INFO | Using SyncBatchNorm
2026-03-08,02:49:21 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,02:49:29 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,02:49:29 | INFO | ModelNet40Test: 2468 samples
2026-03-08,02:49:29 | INFO | ----clip feature shape: (40, 1280)
2026-03-08,02:49:29 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,02:49:29 | INFO | ----clip feature shape: (1156, 1280)

 11%|█         | 28/262 [00:08<00:43,  5.35it/s]
 11%|█         | 28/262 [00:08<00:44,  5.27it/s]
 11%|█         | 29/262 [00:08<00:43,  5.34it/s]
 11%|█         | 29/262 [00:08<00:43,  5.31it/s]
 11%|█         | 29/262 [00:08<00:43,  5.32it/s]
 11%|█         | 29/262 [00:08<00:43,  5.32it/s]
 11%|█▏        | 30/262 [00:08<00:43,  5.32it/s]
 11%|█▏        | 30/262 [00:09<00:43,  5.31it/s]
 11%|█▏        | 30/262 [00:09<00:43,  5.31it/s]
 11%|█▏        | 30/262 [00:08<00:43,  5.31it/s]
 12%|█▏        | 31/262 [00:09<00:43,  5.36it/s]
 12%|█▏        | 31/262 [00:09<00:43,  5.35it/s]
 12%|█▏        | 31/262 [00:09<00:43,  5.35it/s]
 12%|█▏        | 31/262 [00:09<00:43,  5.35it/s]
 12%|█▏        | 32/262 [00:09<00:42,  5.36it/s]
 12%|█▏        | 32/262 [00:09<00:42,  5.35it/s]
 12%|█▏        | 32/262 [00:09<00:42,  5.35it/s]
 12%|█▏        | 32/262 [00:09<00:42,  5.35it/s]
 13%|█▎        | 33/262 [00:09<00:42,  5.34it/s]
 13%|█▎        | 33/262 [00:09<00:42,  5.33it/s]
 13%|█▎        | 33/262 [00:09<00:42,  5.33it/s]
 13%|█▎        | 33/262 [00:09<00:42,  5.33it/s]
 13%|█▎        | 34/262 [00:09<00:42,  5.36it/s]
 13%|█▎        | 34/262 [00:09<00:42,  5.35it/s]
 13%|█▎        | 34/262 [00:09<00:42,  5.35it/s]
 13%|█▎        | 34/262 [00:09<00:42,  5.36it/s]
 13%|█▎        | 35/262 [00:09<00:42,  5.35it/s]
 13%|█▎        | 35/262 [00:10<00:42,  5.35it/s]
 13%|█▎        | 35/262 [00:10<00:42,  5.34it/s]
 13%|█▎        | 35/262 [00:09<00:43,  5.27it/s]
 14%|█▎        | 36/262 [00:10<00:42,  5.34it/s]
 14%|█▎        | 36/262 [00:10<00:42,  5.33it/s]
 14%|█▎        | 36/262 [00:10<00:42,  5.33it/s]
 14%|█▎        | 36/262 [00:10<00:42,  5.36it/s]
 14%|█▍        | 37/262 [00:10<00:42,  5.33it/s]
 14%|█▍        | 37/262 [00:10<00:42,  5.33it/s]
 14%|█▍        | 37/262 [00:10<00:42,  5.33it/s]
 14%|█▍        | 37/262 [00:10<00:42,  5.34it/s]
 15%|█▍        | 38/262 [00:10<00:41,  5.36it/s]
 15%|█▍        | 38/262 [00:10<00:41,  5.35it/s]
 15%|█▍        | 38/262 [00:10<00:41,  5.36it/s]
 15%|█▍        | 38/262 [00:10<00:41,  5.37it/s]
 15%|█▍        | 39/262 [00:10<00:42,  5.31it/s]
 15%|█▍        | 39/262 [00:10<00:42,  5.31it/s]
 15%|█▍        | 39/262 [00:10<00:42,  5.31it/s]
 15%|█▍        | 39/262 [00:10<00:42,  5.31it/s]
 15%|█▌        | 40/262 [00:10<00:41,  5.33it/s]
 15%|█▌        | 40/262 [00:10<00:41,  5.33it/s]
 15%|█▌        | 40/262 [00:10<00:41,  5.33it/s]
 15%|█▌        | 40/262 [00:10<00:41,  5.33it/s]
 16%|█▌        | 41/262 [00:11<00:41,  5.32it/s]
 16%|█▌        | 41/262 [00:11<00:41,  5.32it/s]
 16%|█▌        | 41/262 [00:11<00:41,  5.31it/s]
 16%|█▌        | 41/262 [00:11<00:41,  5.32it/s]
 16%|█▌        | 42/262 [00:11<00:40,  5.38it/s]
 16%|█▌        | 42/262 [00:11<00:40,  5.38it/s]
 16%|█▌        | 42/262 [00:11<00:40,  5.38it/s]
 16%|█▌        | 42/262 [00:11<00:40,  5.38it/s]
 16%|█▋        | 43/262 [00:11<00:41,  5.34it/s]
 16%|█▋        | 43/262 [00:11<00:41,  5.34it/s]
 16%|█▋        | 43/262 [00:11<00:41,  5.34it/s]
 16%|█▋        | 43/262 [00:11<00:41,  5.34it/s]
 17%|█▋        | 44/262 [00:11<00:40,  5.36it/s]
 17%|█▋        | 44/262 [00:11<00:40,  5.36it/s]
 17%|█▋        | 44/262 [00:11<00:40,  5.36it/s]
 17%|█▋        | 44/262 [00:11<00:41,  5.29it/s]
 17%|█▋        | 45/262 [00:11<00:40,  5.30it/s]
 17%|█▋        | 45/262 [00:11<00:40,  5.30it/s]
 17%|█▋        | 45/262 [00:11<00:41,  5.28it/s]
 17%|█▋        | 45/262 [00:11<00:40,  5.30it/s]
 18%|█▊        | 46/262 [00:12<00:40,  5.31it/s]
 18%|█▊        | 46/262 [00:11<00:40,  5.32it/s]
 18%|█▊        | 46/262 [00:12<00:40,  5.31it/s]
 18%|█▊        | 46/262 [00:11<00:40,  5.31it/s]
 18%|█▊        | 47/262 [00:12<00:40,  5.35it/s]
 18%|█▊        | 47/262 [00:12<00:40,  5.33it/s]
 18%|█▊        | 47/262 [00:12<00:40,  5.33it/s]
 18%|█▊        | 47/262 [00:12<00:40,  5.33it/s]
 18%|█▊        | 48/262 [00:12<00:39,  5.38it/s]
 18%|█▊        | 48/262 [00:12<00:39,  5.36it/s]
 18%|█▊        | 48/262 [00:12<00:39,  5.36it/s]
 18%|█▊        | 48/262 [00:12<00:39,  5.36it/s]
 19%|█▊        | 49/262 [00:12<00:39,  5.36it/s]
 19%|█▊        | 49/262 [00:12<00:39,  5.35it/s]
 19%|█▊        | 49/262 [00:12<00:39,  5.35it/s]
 19%|█▊        | 49/262 [00:12<00:39,  5.34it/s]
 19%|█▉        | 50/262 [00:12<00:39,  5.35it/s]
 19%|█▉        | 50/262 [00:12<00:39,  5.37it/s]
 19%|█▉        | 50/262 [00:12<00:39,  5.34it/s]
 19%|█▉        | 50/262 [00:12<00:39,  5.34it/s]
 19%|█▉        | 51/262 [00:13<00:39,  5.40it/s]
 19%|█▉        | 51/262 [00:12<00:39,  5.38it/s]
 19%|█▉        | 51/262 [00:13<00:39,  5.38it/s]
 19%|█▉        | 51/262 [00:12<00:39,  5.30it/s]
 20%|█▉        | 52/262 [00:13<00:39,  5.36it/s]
 20%|█▉        | 52/262 [00:13<00:39,  5.37it/s]
 20%|█▉        | 52/262 [00:13<00:39,  5.36it/s]
 20%|█▉        | 52/262 [00:13<00:39,  5.38it/s]
 20%|██        | 53/262 [00:13<00:39,  5.36it/s]
 20%|██        | 53/262 [00:13<00:39,  5.35it/s]
 20%|██        | 53/262 [00:13<00:39,  5.35it/s]
 20%|██        | 53/262 [00:13<00:39,  5.36it/s]
 21%|██        | 54/262 [00:13<00:38,  5.38it/s]
 21%|██        | 54/262 [00:13<00:38,  5.37it/s]
 21%|██        | 54/262 [00:13<00:38,  5.37it/s]
 21%|██        | 54/262 [00:13<00:38,  5.38it/s]
 21%|██        | 55/262 [00:13<00:38,  5.32it/s]
 21%|██        | 55/262 [00:13<00:38,  5.32it/s]
 21%|██        | 55/262 [00:13<00:38,  5.32it/s]
 21%|██        | 55/262 [00:13<00:38,  5.31it/s]
 21%|██▏       | 56/262 [00:13<00:38,  5.31it/s]
 21%|██▏       | 56/262 [00:13<00:38,  5.31it/s]
 21%|██▏       | 56/262 [00:13<00:38,  5.31it/s]
 21%|██▏       | 56/262 [00:13<00:38,  5.31it/s]
 22%|██▏       | 57/262 [00:14<00:38,  5.35it/s]
 22%|██▏       | 57/262 [00:14<00:38,  5.35it/s]
 22%|██▏       | 57/262 [00:14<00:38,  5.35it/s]
 22%|██▏       | 57/262 [00:14<00:38,  5.36it/s]
 22%|██▏       | 58/262 [00:14<00:38,  5.35it/s]
 22%|██▏       | 58/262 [00:14<00:38,  5.35it/s]
 22%|██▏       | 58/262 [00:14<00:38,  5.35it/s]
 22%|██▏       | 58/262 [00:14<00:38,  5.35it/s]
 23%|██▎       | 59/262 [00:14<00:37,  5.35it/s]
 23%|██▎       | 59/262 [00:14<00:37,  5.35it/s]
 23%|██▎       | 59/262 [00:14<00:37,  5.35it/s]
 23%|██▎       | 59/262 [00:14<00:37,  5.35it/s]
 23%|██▎       | 60/262 [00:14<00:37,  5.33it/s]
 23%|██▎       | 60/262 [00:14<00:37,  5.33it/s]
 23%|██▎       | 60/262 [00:14<00:37,  5.32it/s]
 23%|██▎       | 60/262 [00:14<00:38,  5.26it/s]
 23%|██▎       | 61/262 [00:14<00:37,  5.29it/s]
 23%|██▎       | 61/262 [00:14<00:37,  5.31it/s]
 23%|██▎       | 61/262 [00:14<00:37,  5.29it/s]
 23%|██▎       | 61/262 [00:14<00:37,  5.29it/s]
 24%|██▎       | 62/262 [00:15<00:37,  5.29it/s]
 24%|██▎       | 62/262 [00:14<00:37,  5.31it/s]
 24%|██▎       | 62/262 [00:15<00:37,  5.29it/s]
 24%|██▎       | 62/262 [00:14<00:37,  5.29it/s]
 24%|██▍       | 63/262 [00:15<00:37,  5.34it/s]
 24%|██▍       | 63/262 [00:15<00:37,  5.35it/s]
 24%|██▍       | 63/262 [00:15<00:37,  5.34it/s]
 24%|██▍       | 63/262 [00:15<00:37,  5.35it/s]
 24%|██▍       | 64/262 [00:15<00:37,  5.32it/s]
 24%|██▍       | 64/262 [00:15<00:37,  5.33it/s]
 24%|██▍       | 64/262 [00:15<00:37,  5.32it/s]
 24%|██▍       | 64/262 [00:15<00:37,  5.32it/s]
 25%|██▍       | 65/262 [00:15<00:36,  5.35it/s]
 25%|██▍       | 65/262 [00:15<00:36,  5.34it/s]
 25%|██▍       | 65/262 [00:15<00:36,  5.34it/s]
 25%|██▍       | 65/262 [00:15<00:36,  5.34it/s]
 25%|██▌       | 66/262 [00:15<00:36,  5.35it/s]
 25%|██▌       | 66/262 [00:15<00:36,  5.35it/s]
 25%|██▌       | 66/262 [00:15<00:36,  5.34it/s]
 25%|██▌       | 66/262 [00:15<00:36,  5.34it/s]
 26%|██▌       | 67/262 [00:16<00:36,  5.37it/s]
 26%|██▌       | 67/262 [00:15<00:36,  5.37it/s]
 26%|██▌       | 67/262 [00:16<00:36,  5.37it/s]
 26%|██▌       | 67/262 [00:15<00:36,  5.29it/s]
 26%|██▌       | 68/262 [00:16<00:36,  5.36it/s]
 26%|██▌       | 68/262 [00:16<00:36,  5.36it/s]
 26%|██▌       | 68/262 [00:16<00:36,  5.36it/s]
 26%|██▌       | 68/262 [00:16<00:36,  5.39it/s]
 26%|██▋       | 69/262 [00:16<00:36,  5.34it/s]
 26%|██▋       | 69/262 [00:16<00:36,  5.34it/s]
 26%|██▋       | 69/262 [00:16<00:36,  5.34it/s]
 26%|██▋       | 69/262 [00:16<00:36,  5.35it/s]
 27%|██▋       | 70/262 [00:16<00:35,  5.37it/s]
 27%|██▋       | 70/262 [00:16<00:35,  5.36it/s]
 27%|██▋       | 70/262 [00:16<00:35,  5.36it/s]
 27%|██▋       | 70/262 [00:16<00:35,  5.38it/s]
 27%|██▋       | 71/262 [00:16<00:36,  5.30it/s]
 27%|██▋       | 71/262 [00:16<00:36,  5.30it/s]
 27%|██▋       | 71/262 [00:16<00:36,  5.30it/s]
 27%|██▋       | 71/262 [00:16<00:36,  5.30it/s]
 27%|██▋       | 72/262 [00:16<00:35,  5.33it/s]
 27%|██▋       | 72/262 [00:16<00:35,  5.33it/s]
 27%|██▋       | 72/262 [00:16<00:35,  5.33it/s]
 27%|██▋       | 72/262 [00:16<00:35,  5.34it/s]
 28%|██▊       | 73/262 [00:17<00:35,  5.35it/s]
 28%|██▊       | 73/262 [00:17<00:35,  5.35it/s]
 28%|██▊       | 73/262 [00:17<00:35,  5.35it/s]
 28%|██▊       | 73/262 [00:17<00:35,  5.36it/s]
 28%|██▊       | 74/262 [00:17<00:35,  5.35it/s]
 28%|██▊       | 74/262 [00:17<00:35,  5.35it/s]
 28%|██▊       | 74/262 [00:17<00:35,  5.35it/s]
 28%|██▊       | 74/262 [00:17<00:35,  5.35it/s]
 29%|██▊       | 75/262 [00:17<00:34,  5.40it/s]
 29%|██▊       | 75/262 [00:17<00:34,  5.40it/s]
 29%|██▊       | 75/262 [00:17<00:34,  5.40it/s]
 29%|██▊       | 75/262 [00:17<00:34,  5.40it/s]
 29%|██▉       | 76/262 [00:17<00:34,  5.35it/s]
 29%|██▉       | 76/262 [00:17<00:34,  5.35it/s]
 29%|██▉       | 76/262 [00:17<00:34,  5.34it/s]
 29%|██▉       | 76/262 [00:17<00:35,  5.27it/s]
 29%|██▉       | 77/262 [00:17<00:34,  5.31it/s]
 29%|██▉       | 77/262 [00:17<00:34,  5.33it/s]
 29%|██▉       | 77/262 [00:17<00:34,  5.31it/s]
 29%|██▉       | 77/262 [00:17<00:34,  5.31it/s]
 30%|██▉       | 78/262 [00:17<00:34,  5.32it/s]
 30%|██▉       | 78/262 [00:18<00:34,  5.30it/s]
 30%|██▉       | 78/262 [00:18<00:34,  5.30it/s]
 30%|██▉       | 78/262 [00:17<00:34,  5.31it/s]
 30%|███       | 79/262 [00:18<00:34,  5.36it/s]
 30%|███       | 79/262 [00:18<00:34,  5.37it/s]
 30%|███       | 79/262 [00:18<00:34,  5.35it/s]
 30%|███       | 79/262 [00:18<00:34,  5.36it/s]
 31%|███       | 80/262 [00:18<00:34,  5.35it/s]
 31%|███       | 80/262 [00:18<00:33,  5.36it/s]
 31%|███       | 80/262 [00:18<00:34,  5.35it/s]
 31%|███       | 80/262 [00:18<00:33,  5.35it/s]
 31%|███       | 81/262 [00:18<00:33,  5.33it/s]
 31%|███       | 81/262 [00:18<00:33,  5.34it/s]
 31%|███       | 81/262 [00:18<00:33,  5.33it/s]
 31%|███       | 81/262 [00:18<00:33,  5.33it/s]
 31%|███▏      | 82/262 [00:18<00:33,  5.37it/s]
 31%|███▏      | 82/262 [00:18<00:33,  5.38it/s]
 31%|███▏      | 82/262 [00:18<00:33,  5.38it/s]
 31%|███▏      | 82/262 [00:18<00:33,  5.38it/s]
 32%|███▏      | 83/262 [00:19<00:33,  5.35it/s]
