2026-03-08,01:20:25 | INFO | Using 4 GPU(s).
2026-03-08,01:20:25 | INFO | Using SyncBatchNorm
2026-03-08,01:20:29 | INFO | Network: PointBERT, Number of parameters: 32326080
2026-03-08,01:20:32 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,01:20:32 | INFO | ModelNet40Test: 2468 samples
2026-03-08,01:20:32 | INFO | ----clip feature shape: (40, 1280)
2026-03-08,01:20:32 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,01:20:32 | INFO | ----clip feature shape: (1156, 1280)
2026-03-08,01:20:32 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,01:20:32 | INFO | ----clip feature shape: (1156, 1280)
2026-03-08,01:20:32 | INFO | ScanObjectNNTest: 2890 samples
2026-03-08,01:20:32 | INFO | ----clip feature shape: (15, 1280)
2026-03-08,01:20:32 | INFO | Train iterations: 262
2026-03-08,01:20:32 | INFO | Epoch: 0

  5%|▍         | 13/262 [00:05<00:50,  4.91it/s]
  5%|▍         | 13/262 [00:05<00:50,  4.91it/s]
  5%|▌         | 14/262 [00:05<00:49,  5.00it/s]
  5%|▌         | 14/262 [00:05<00:49,  4.96it/s]
  5%|▌         | 14/262 [00:05<00:50,  4.93it/s]
  5%|▌         | 14/262 [00:05<00:50,  4.90it/s]
  6%|▌         | 15/262 [00:05<00:49,  5.01it/s]
  6%|▌         | 15/262 [00:05<00:49,  5.01it/s]
  6%|▌         | 15/262 [00:05<00:49,  5.01it/s]
  6%|▌         | 15/262 [00:05<00:49,  4.99it/s]
  6%|▌         | 16/262 [00:06<00:49,  4.96it/s]
  6%|▌         | 16/262 [00:06<00:49,  4.96it/s]
  6%|▌         | 16/262 [00:06<00:49,  4.95it/s]
  6%|▌         | 16/262 [00:06<00:49,  4.92it/s]
  6%|▋         | 17/262 [00:06<00:49,  4.93it/s]
  6%|▋         | 17/262 [00:06<00:49,  4.94it/s]
  6%|▋         | 17/262 [00:06<00:49,  4.94it/s]
  6%|▋         | 17/262 [00:06<00:49,  4.92it/s]
  7%|▋         | 18/262 [00:06<00:49,  4.94it/s]
  7%|▋         | 18/262 [00:06<00:49,  4.92it/s]
  7%|▋         | 18/262 [00:06<00:49,  4.92it/s]
  7%|▋         | 18/262 [00:06<00:49,  4.91it/s]
  7%|▋         | 19/262 [00:06<00:48,  4.99it/s]
  7%|▋         | 19/262 [00:06<00:48,  4.99it/s]
  7%|▋         | 19/262 [00:06<00:48,  4.99it/s]
  7%|▋         | 19/262 [00:06<00:48,  4.98it/s]
  8%|▊         | 20/262 [00:06<00:47,  5.06it/s]
  8%|▊         | 20/262 [00:06<00:47,  5.05it/s]
  8%|▊         | 20/262 [00:06<00:48,  5.03it/s]
  8%|▊         | 20/262 [00:06<00:48,  5.04it/s]
  8%|▊         | 21/262 [00:07<00:46,  5.16it/s]
  8%|▊         | 21/262 [00:07<00:47,  5.13it/s]
  8%|▊         | 21/262 [00:07<00:47,  5.08it/s]
  8%|▊         | 21/262 [00:07<00:47,  5.05it/s]
  8%|▊         | 22/262 [00:07<00:46,  5.18it/s]
  8%|▊         | 22/262 [00:07<00:46,  5.16it/s]
  8%|▊         | 22/262 [00:07<00:47,  5.10it/s]
  8%|▊         | 22/262 [00:07<00:46,  5.13it/s]
  9%|▉         | 23/262 [00:07<00:46,  5.18it/s]
  9%|▉         | 23/262 [00:07<00:46,  5.17it/s]
  9%|▉         | 23/262 [00:07<00:46,  5.14it/s]
  9%|▉         | 23/262 [00:07<00:46,  5.13it/s]
  9%|▉         | 24/262 [00:07<00:45,  5.18it/s]
  9%|▉         | 24/262 [00:07<00:46,  5.11it/s]
  9%|▉         | 24/262 [00:07<00:46,  5.08it/s]
  9%|▉         | 24/262 [00:07<00:46,  5.11it/s]
 10%|▉         | 25/262 [00:07<00:46,  5.14it/s]
 10%|▉         | 25/262 [00:07<00:46,  5.11it/s]
 10%|▉         | 25/262 [00:07<00:46,  5.11it/s]
 10%|▉         | 25/262 [00:07<00:45,  5.16it/s]
 10%|▉         | 26/262 [00:08<00:45,  5.15it/s]
 10%|▉         | 26/262 [00:08<00:46,  5.13it/s]
 10%|▉         | 26/262 [00:08<00:45,  5.13it/s]
 10%|▉         | 26/262 [00:08<00:45,  5.17it/s]
 10%|█         | 27/262 [00:08<00:45,  5.18it/s]
 10%|█         | 27/262 [00:08<00:45,  5.15it/s]
 10%|█         | 27/262 [00:08<00:45,  5.17it/s]
 10%|█         | 27/262 [00:08<00:46,  5.03it/s]
 11%|█         | 28/262 [00:08<00:45,  5.15it/s]
 11%|█         | 28/262 [00:08<00:45,  5.19it/s]
 11%|█         | 28/262 [00:08<00:45,  5.11it/s]
 11%|█         | 28/262 [00:08<00:45,  5.13it/s]
 11%|█         | 29/262 [00:08<00:45,  5.14it/s]
 11%|█         | 29/262 [00:08<00:45,  5.17it/s]
 11%|█         | 29/262 [00:08<00:45,  5.11it/s]
 11%|█         | 29/262 [00:08<00:45,  5.12it/s]
 11%|█▏        | 30/262 [00:08<00:44,  5.20it/s]
 11%|█▏        | 30/262 [00:08<00:44,  5.16it/s]
 11%|█▏        | 30/262 [00:08<00:44,  5.18it/s]
 11%|█▏        | 30/262 [00:08<00:45,  5.15it/s]
 12%|█▏        | 31/262 [00:09<00:43,  5.34it/s]
 12%|█▏        | 31/262 [00:09<00:43,  5.26it/s]
 12%|█▏        | 31/262 [00:09<00:43,  5.25it/s]
 12%|█▏        | 31/262 [00:09<00:43,  5.29it/s]
 12%|█▏        | 32/262 [00:09<00:43,  5.27it/s]
 12%|█▏        | 32/262 [00:09<00:44,  5.23it/s]
 12%|█▏        | 32/262 [00:09<00:43,  5.25it/s]
 12%|█▏        | 32/262 [00:09<00:44,  5.20it/s]
 13%|█▎        | 33/262 [00:09<00:43,  5.24it/s]
 13%|█▎        | 33/262 [00:09<00:43,  5.21it/s]
 13%|█▎        | 33/262 [00:09<00:43,  5.22it/s]
 13%|█▎        | 33/262 [00:09<00:44,  5.20it/s]
 13%|█▎        | 34/262 [00:09<00:42,  5.32it/s]
 13%|█▎        | 34/262 [00:09<00:43,  5.30it/s]
 13%|█▎        | 34/262 [00:09<00:43,  5.30it/s]
 13%|█▎        | 34/262 [00:09<00:42,  5.31it/s]
 13%|█▎        | 35/262 [00:09<00:42,  5.28it/s]
 13%|█▎        | 35/262 [00:09<00:43,  5.27it/s]
 13%|█▎        | 35/262 [00:09<00:43,  5.27it/s]
 13%|█▎        | 35/262 [00:09<00:43,  5.26it/s]
 14%|█▎        | 36/262 [00:10<00:42,  5.36it/s]
 14%|█▎        | 36/262 [00:09<00:42,  5.35it/s]
 14%|█▎        | 36/262 [00:10<00:42,  5.35it/s]
 14%|█▎        | 36/262 [00:09<00:42,  5.36it/s]
 14%|█▍        | 37/262 [00:10<00:41,  5.36it/s]
 14%|█▍        | 37/262 [00:10<00:42,  5.35it/s]
 14%|█▍        | 37/262 [00:10<00:42,  5.35it/s]
 14%|█▍        | 37/262 [00:10<00:42,  5.35it/s]
 15%|█▍        | 38/262 [00:10<00:41,  5.41it/s]
 15%|█▍        | 38/262 [00:10<00:41,  5.41it/s]
 15%|█▍        | 38/262 [00:10<00:41,  5.41it/s]
 15%|█▍        | 38/262 [00:10<00:41,  5.33it/s]
 15%|█▍        | 39/262 [00:10<00:41,  5.36it/s]
 15%|█▍        | 39/262 [00:10<00:41,  5.34it/s]
 15%|█▍        | 39/262 [00:10<00:41,  5.34it/s]
 15%|█▍        | 39/262 [00:10<00:41,  5.32it/s]
 15%|█▌        | 40/262 [00:10<00:41,  5.40it/s]
 15%|█▌        | 40/262 [00:10<00:41,  5.39it/s]
 15%|█▌        | 40/262 [00:10<00:41,  5.39it/s]
 15%|█▌        | 40/262 [00:10<00:41,  5.39it/s]
 16%|█▌        | 41/262 [00:10<00:40,  5.41it/s]
 16%|█▌        | 41/262 [00:10<00:40,  5.40it/s]
 16%|█▌        | 41/262 [00:10<00:40,  5.40it/s]
 16%|█▌        | 41/262 [00:10<00:40,  5.40it/s]
 16%|█▌        | 42/262 [00:11<00:40,  5.44it/s]
 16%|█▌        | 42/262 [00:11<00:40,  5.43it/s]
 16%|█▌        | 42/262 [00:11<00:40,  5.43it/s]
 16%|█▌        | 42/262 [00:11<00:40,  5.43it/s]
 16%|█▋        | 43/262 [00:11<00:40,  5.42it/s]
 16%|█▋        | 43/262 [00:11<00:40,  5.41it/s]
 16%|█▋        | 43/262 [00:11<00:40,  5.41it/s]
 16%|█▋        | 43/262 [00:11<00:40,  5.41it/s]
 17%|█▋        | 44/262 [00:11<00:40,  5.45it/s]
 17%|█▋        | 44/262 [00:11<00:40,  5.44it/s]
 17%|█▋        | 44/262 [00:11<00:40,  5.44it/s]
 17%|█▋        | 44/262 [00:11<00:40,  5.44it/s]
 17%|█▋        | 45/262 [00:11<00:39,  5.43it/s]
 17%|█▋        | 45/262 [00:11<00:39,  5.43it/s]
 17%|█▋        | 45/262 [00:11<00:39,  5.43it/s]
 17%|█▋        | 45/262 [00:11<00:39,  5.43it/s]
 18%|█▊        | 46/262 [00:11<00:39,  5.43it/s]
 18%|█▊        | 46/262 [00:11<00:39,  5.44it/s]
 18%|█▊        | 46/262 [00:11<00:39,  5.44it/s]
 18%|█▊        | 46/262 [00:11<00:39,  5.44it/s]
 18%|█▊        | 47/262 [00:12<00:39,  5.41it/s]
 18%|█▊        | 47/262 [00:11<00:39,  5.42it/s]
 18%|█▊        | 47/262 [00:11<00:39,  5.42it/s]
 18%|█▊        | 47/262 [00:12<00:39,  5.41it/s]
 18%|█▊        | 48/262 [00:12<00:39,  5.41it/s]
 18%|█▊        | 48/262 [00:12<00:39,  5.41it/s]
 18%|█▊        | 48/262 [00:12<00:39,  5.41it/s]
 18%|█▊        | 48/262 [00:12<00:39,  5.41it/s]
 19%|█▊        | 49/262 [00:12<00:39,  5.37it/s]
 19%|█▊        | 49/262 [00:12<00:39,  5.37it/s]
 19%|█▊        | 49/262 [00:12<00:39,  5.37it/s]
 19%|█▊        | 49/262 [00:12<00:39,  5.35it/s]
 19%|█▉        | 50/262 [00:12<00:39,  5.41it/s]
 19%|█▉        | 50/262 [00:12<00:39,  5.41it/s]
 19%|█▉        | 50/262 [00:12<00:39,  5.42it/s]
 19%|█▉        | 50/262 [00:12<00:39,  5.41it/s]
 19%|█▉        | 51/262 [00:12<00:39,  5.33it/s]
 19%|█▉        | 51/262 [00:12<00:39,  5.33it/s]
 19%|█▉        | 51/262 [00:12<00:39,  5.33it/s]
 19%|█▉        | 51/262 [00:12<00:39,  5.33it/s]
 20%|█▉        | 52/262 [00:12<00:38,  5.40it/s]
 20%|█▉        | 52/262 [00:12<00:38,  5.40it/s]
 20%|█▉        | 52/262 [00:12<00:38,  5.40it/s]
 20%|█▉        | 52/262 [00:12<00:38,  5.40it/s]
 20%|██        | 53/262 [00:13<00:38,  5.40it/s]
 20%|██        | 53/262 [00:13<00:38,  5.40it/s]
 20%|██        | 53/262 [00:13<00:38,  5.40it/s]
 20%|██        | 53/262 [00:13<00:38,  5.39it/s]
 21%|██        | 54/262 [00:13<00:38,  5.45it/s]
 21%|██        | 54/262 [00:13<00:38,  5.45it/s]
 21%|██        | 54/262 [00:13<00:38,  5.45it/s]
 21%|██        | 54/262 [00:13<00:38,  5.45it/s]
 21%|██        | 55/262 [00:13<00:38,  5.37it/s]
 21%|██        | 55/262 [00:13<00:38,  5.37it/s]
 21%|██        | 55/262 [00:13<00:38,  5.37it/s]
 21%|██        | 55/262 [00:13<00:38,  5.37it/s]
 21%|██▏       | 56/262 [00:13<00:37,  5.42it/s]
 21%|██▏       | 56/262 [00:13<00:37,  5.43it/s]
 21%|██▏       | 56/262 [00:13<00:37,  5.43it/s]
 21%|██▏       | 56/262 [00:13<00:37,  5.43it/s]
 22%|██▏       | 57/262 [00:13<00:37,  5.41it/s]
 22%|██▏       | 57/262 [00:13<00:37,  5.41it/s]
 22%|██▏       | 57/262 [00:13<00:37,  5.41it/s]
 22%|██▏       | 57/262 [00:13<00:37,  5.41it/s]
 22%|██▏       | 58/262 [00:14<00:37,  5.42it/s]
 22%|██▏       | 58/262 [00:14<00:37,  5.42it/s]
 22%|██▏       | 58/262 [00:14<00:37,  5.42it/s]
 22%|██▏       | 58/262 [00:14<00:37,  5.42it/s]
 23%|██▎       | 59/262 [00:14<00:37,  5.39it/s]
 23%|██▎       | 59/262 [00:14<00:37,  5.39it/s]
 23%|██▎       | 59/262 [00:14<00:37,  5.39it/s]
 23%|██▎       | 59/262 [00:14<00:37,  5.39it/s]
 23%|██▎       | 60/262 [00:14<00:37,  5.44it/s]
 23%|██▎       | 60/262 [00:14<00:37,  5.44it/s]
 23%|██▎       | 60/262 [00:14<00:37,  5.44it/s]
 23%|██▎       | 60/262 [00:14<00:37,  5.44it/s]
 23%|██▎       | 61/262 [00:14<00:37,  5.41it/s]
 23%|██▎       | 61/262 [00:14<00:37,  5.41it/s]
 23%|██▎       | 61/262 [00:14<00:37,  5.41it/s]
 23%|██▎       | 61/262 [00:14<00:37,  5.41it/s]
 24%|██▎       | 62/262 [00:14<00:36,  5.42it/s]
 24%|██▎       | 62/262 [00:14<00:36,  5.42it/s]
 24%|██▎       | 62/262 [00:14<00:36,  5.43it/s]
 24%|██▎       | 62/262 [00:14<00:36,  5.42it/s]
 24%|██▍       | 63/262 [00:15<00:36,  5.41it/s]
 24%|██▍       | 63/262 [00:14<00:36,  5.41it/s]
 24%|██▍       | 63/262 [00:14<00:36,  5.40it/s]
 24%|██▍       | 63/262 [00:14<00:36,  5.40it/s]
 24%|██▍       | 64/262 [00:15<00:36,  5.38it/s]
 24%|██▍       | 64/262 [00:15<00:36,  5.37it/s]
 24%|██▍       | 64/262 [00:15<00:36,  5.37it/s]
 24%|██▍       | 64/262 [00:15<00:36,  5.37it/s]
 25%|██▍       | 65/262 [00:15<00:36,  5.32it/s]
 25%|██▍       | 65/262 [00:15<00:37,  5.32it/s]
 25%|██▍       | 65/262 [00:15<00:37,  5.32it/s]
 25%|██▍       | 65/262 [00:15<00:37,  5.31it/s]
 25%|██▌       | 66/262 [00:15<00:36,  5.39it/s]
 25%|██▌       | 66/262 [00:15<00:36,  5.39it/s]
 25%|██▌       | 66/262 [00:15<00:36,  5.39it/s]
 25%|██▌       | 66/262 [00:15<00:36,  5.39it/s]
 26%|██▌       | 67/262 [00:15<00:36,  5.35it/s]
 26%|██▌       | 67/262 [00:15<00:36,  5.35it/s]
 26%|██▌       | 67/262 [00:15<00:36,  5.35it/s]
 26%|██▌       | 67/262 [00:15<00:36,  5.35it/s]
 26%|██▌       | 68/262 [00:15<00:35,  5.41it/s]
 26%|██▌       | 68/262 [00:15<00:35,  5.41it/s]
 26%|██▌       | 68/262 [00:15<00:35,  5.41it/s]
 26%|██▌       | 68/262 [00:15<00:35,  5.41it/s]
 26%|██▋       | 69/262 [00:16<00:35,  5.39it/s]
 26%|██▋       | 69/262 [00:16<00:35,  5.39it/s]
 26%|██▋       | 69/262 [00:16<00:35,  5.39it/s]
 26%|██▋       | 69/262 [00:16<00:35,  5.38it/s]
 27%|██▋       | 70/262 [00:16<00:35,  5.43it/s]
 27%|██▋       | 70/262 [00:16<00:35,  5.44it/s]
 27%|██▋       | 70/262 [00:16<00:35,  5.44it/s]
 27%|██▋       | 70/262 [00:16<00:35,  5.44it/s]
 27%|██▋       | 71/262 [00:16<00:35,  5.38it/s]
 27%|██▋       | 71/262 [00:16<00:35,  5.38it/s]
 27%|██▋       | 71/262 [00:16<00:35,  5.37it/s]
 27%|██▋       | 71/262 [00:16<00:35,  5.38it/s]
 27%|██▋       | 72/262 [00:16<00:34,  5.43it/s]
 27%|██▋       | 72/262 [00:16<00:34,  5.43it/s]
 27%|██▋       | 72/262 [00:16<00:34,  5.43it/s]
 27%|██▋       | 72/262 [00:16<00:34,  5.43it/s]
 28%|██▊       | 73/262 [00:16<00:34,  5.45it/s]
 28%|██▊       | 73/262 [00:16<00:34,  5.44it/s]
 28%|██▊       | 73/262 [00:16<00:34,  5.44it/s]
 28%|██▊       | 73/262 [00:16<00:34,  5.44it/s]
 28%|██▊       | 74/262 [00:17<00:34,  5.43it/s]
 28%|██▊       | 74/262 [00:16<00:34,  5.43it/s]
 28%|██▊       | 74/262 [00:17<00:34,  5.43it/s]
 28%|██▊       | 74/262 [00:16<00:34,  5.43it/s]
 29%|██▊       | 75/262 [00:17<00:34,  5.44it/s]
 29%|██▊       | 75/262 [00:17<00:34,  5.44it/s]
 29%|██▊       | 75/262 [00:17<00:34,  5.44it/s]
 29%|██▊       | 75/262 [00:17<00:34,  5.44it/s]
 29%|██▉       | 76/262 [00:17<00:34,  5.45it/s]
 29%|██▉       | 76/262 [00:17<00:34,  5.46it/s]
 29%|██▉       | 76/262 [00:17<00:34,  5.46it/s]
 29%|██▉       | 76/262 [00:17<00:34,  5.45it/s]
 29%|██▉       | 77/262 [00:17<00:33,  5.45it/s]
 29%|██▉       | 77/262 [00:17<00:33,  5.46it/s]
 29%|██▉       | 77/262 [00:17<00:33,  5.46it/s]
 29%|██▉       | 77/262 [00:17<00:33,  5.46it/s]
 30%|██▉       | 78/262 [00:17<00:33,  5.45it/s]
 30%|██▉       | 78/262 [00:17<00:33,  5.45it/s]
 30%|██▉       | 78/262 [00:17<00:33,  5.45it/s]
 30%|██▉       | 78/262 [00:17<00:33,  5.45it/s]
 30%|███       | 79/262 [00:17<00:33,  5.42it/s]
 30%|███       | 79/262 [00:17<00:33,  5.42it/s]
 30%|███       | 79/262 [00:17<00:33,  5.42it/s]
 30%|███       | 79/262 [00:17<00:33,  5.42it/s]
 31%|███       | 80/262 [00:18<00:33,  5.42it/s]
 31%|███       | 80/262 [00:18<00:33,  5.42it/s]
 31%|███       | 80/262 [00:18<00:33,  5.41it/s]
