2026-03-08,11:58:01 | INFO | Using 4 GPU(s).
 73%|███████▎  | 190/262 [00:38<00:15,  4.74it/s]
 73%|███████▎  | 191/262 [00:39<00:14,  4.89it/s]
 73%|███████▎  | 191/262 [00:39<00:14,  4.88it/s]
 73%|███████▎  | 191/262 [00:38<00:14,  4.90it/s]
 73%|███████▎  | 191/262 [00:39<00:14,  4.88it/s]
 73%|███████▎  | 192/262 [00:40<00:14,  4.97it/s]
 73%|███████▎  | 192/262 [00:40<00:14,  4.97it/s]
 73%|███████▎  | 192/262 [00:38<00:14,  4.99it/s]
 73%|███████▎  | 192/262 [00:40<00:14,  4.97it/s]
 74%|███████▎  | 193/262 [00:40<00:13,  5.04it/s]
 74%|███████▎  | 193/262 [00:40<00:13,  5.04it/s]
 74%|███████▎  | 193/262 [00:38<00:13,  5.06it/s]
 74%|███████▎  | 193/262 [00:40<00:13,  5.04it/s]
 74%|███████▍  | 194/262 [00:40<00:13,  5.09it/s]
 74%|███████▍  | 194/262 [00:40<00:13,  5.09it/s]
 74%|███████▍  | 194/262 [00:39<00:13,  5.10it/s]
 74%|███████▍  | 194/262 [00:40<00:13,  5.09it/s]
 74%|███████▍  | 195/262 [00:40<00:13,  5.12it/s]
 74%|███████▍  | 195/262 [00:40<00:13,  5.12it/s]
 74%|███████▍  | 195/262 [00:39<00:13,  5.12it/s]
 74%|███████▍  | 195/262 [00:40<00:13,  5.12it/s]
 75%|███████▍  | 196/262 [00:40<00:12,  5.14it/s]
 75%|███████▍  | 196/262 [00:40<00:12,  5.14it/s]
 75%|███████▍  | 196/262 [00:39<00:12,  5.14it/s]
 75%|███████▍  | 196/262 [00:40<00:12,  5.13it/s]
 75%|███████▌  | 197/262 [00:41<00:12,  5.15it/s]
 75%|███████▌  | 197/262 [00:41<00:12,  5.15it/s]
 75%|███████▌  | 197/262 [00:39<00:12,  5.15it/s]
 75%|███████▌  | 197/262 [00:41<00:12,  5.15it/s]
 76%|███████▌  | 198/262 [00:41<00:12,  5.16it/s]
 76%|███████▌  | 198/262 [00:39<00:12,  5.16it/s]
 76%|███████▌  | 198/262 [00:41<00:12,  5.16it/s]
 76%|███████▌  | 198/262 [00:41<00:12,  5.09it/s]
 76%|███████▌  | 199/262 [00:41<00:12,  5.17it/s]
 76%|███████▌  | 199/262 [00:41<00:12,  5.15it/s]
 76%|███████▌  | 199/262 [00:39<00:12,  5.15it/s]
 76%|███████▌  | 199/262 [00:41<00:12,  5.15it/s]
 76%|███████▋  | 200/262 [00:41<00:11,  5.18it/s]
 76%|███████▋  | 200/262 [00:40<00:12,  5.16it/s]
 76%|███████▋  | 200/262 [00:41<00:12,  5.16it/s]
 76%|███████▋  | 200/262 [00:41<00:12,  5.09it/s]
 77%|███████▋  | 201/262 [00:41<00:11,  5.15it/s]
 77%|███████▋  | 201/262 [00:41<00:11,  5.16it/s]
 77%|███████▋  | 201/262 [00:40<00:11,  5.14it/s]
 77%|███████▋  | 201/262 [00:41<00:11,  5.14it/s]
 77%|███████▋  | 202/262 [00:41<00:11,  5.17it/s]
 77%|███████▋  | 202/262 [00:41<00:11,  5.17it/s]
 77%|███████▋  | 202/262 [00:40<00:11,  5.16it/s]
 77%|███████▋  | 202/262 [00:41<00:11,  5.16it/s]
 77%|███████▋  | 203/262 [00:42<00:11,  5.18it/s]
 77%|███████▋  | 203/262 [00:42<00:11,  5.18it/s]
 77%|███████▋  | 203/262 [00:40<00:11,  5.17it/s]
 77%|███████▋  | 203/262 [00:42<00:11,  5.17it/s]
 78%|███████▊  | 204/262 [00:42<00:11,  5.18it/s]
 78%|███████▊  | 204/262 [00:42<00:11,  5.18it/s]
 78%|███████▊  | 204/262 [00:40<00:11,  5.18it/s]
 78%|███████▊  | 204/262 [00:42<00:11,  5.17it/s]
 78%|███████▊  | 205/262 [00:42<00:10,  5.19it/s]
 78%|███████▊  | 205/262 [00:42<00:10,  5.19it/s]
 78%|███████▊  | 205/262 [00:41<00:10,  5.19it/s]
 78%|███████▊  | 205/262 [00:42<00:10,  5.19it/s]
 79%|███████▊  | 206/262 [00:42<00:10,  5.20it/s]
 79%|███████▊  | 206/262 [00:42<00:10,  5.19it/s]
 79%|███████▊  | 206/262 [00:41<00:10,  5.19it/s]
 79%|███████▊  | 206/262 [00:42<00:10,  5.19it/s]
 79%|███████▉  | 207/262 [00:42<00:10,  5.16it/s]
 79%|███████▉  | 207/262 [00:42<00:10,  5.17it/s]
 79%|███████▉  | 207/262 [00:41<00:10,  5.16it/s]
 79%|███████▉  | 207/262 [00:42<00:10,  5.16it/s]
 79%|███████▉  | 208/262 [00:43<00:10,  5.18it/s]
 79%|███████▉  | 208/262 [00:43<00:10,  5.18it/s]
 79%|███████▉  | 208/262 [00:41<00:10,  5.18it/s]
 79%|███████▉  | 208/262 [00:43<00:10,  5.18it/s]
 80%|███████▉  | 209/262 [00:43<00:10,  5.19it/s]
 80%|███████▉  | 209/262 [00:43<00:10,  5.19it/s]
 80%|███████▉  | 209/262 [00:41<00:10,  5.19it/s]
 80%|███████▉  | 209/262 [00:43<00:10,  5.19it/s]
 80%|████████  | 210/262 [00:43<00:10,  5.19it/s]
 80%|████████  | 210/262 [00:43<00:10,  5.19it/s]
 80%|████████  | 210/262 [00:42<00:10,  5.19it/s]
 80%|████████  | 210/262 [00:43<00:10,  5.19it/s]
 81%|████████  | 211/262 [00:43<00:09,  5.19it/s]
 81%|████████  | 211/262 [00:43<00:09,  5.19it/s]
 81%|████████  | 211/262 [00:42<00:09,  5.19it/s]
 81%|████████  | 211/262 [00:43<00:09,  5.19it/s]
 81%|████████  | 212/262 [00:43<00:09,  5.18it/s]
 81%|████████  | 212/262 [00:43<00:09,  5.18it/s]
 81%|████████  | 212/262 [00:42<00:09,  5.18it/s]
 81%|████████  | 212/262 [00:43<00:09,  5.18it/s]
 81%|████████▏ | 213/262 [00:44<00:09,  5.18it/s]
 81%|████████▏ | 213/262 [00:44<00:09,  5.19it/s]
 81%|████████▏ | 213/262 [00:42<00:09,  5.19it/s]
 81%|████████▏ | 213/262 [00:44<00:09,  5.19it/s]
 82%|████████▏ | 214/262 [00:44<00:09,  5.19it/s]
 82%|████████▏ | 214/262 [00:42<00:09,  5.19it/s]
 82%|████████▏ | 214/262 [00:44<00:09,  5.19it/s]
 82%|████████▏ | 214/262 [00:44<00:09,  5.12it/s]
 82%|████████▏ | 215/262 [00:44<00:09,  5.20it/s]
 82%|████████▏ | 215/262 [00:44<00:09,  5.17it/s]
 82%|████████▏ | 215/262 [00:43<00:09,  5.17it/s]
 82%|████████▏ | 215/262 [00:44<00:09,  5.17it/s]
 82%|████████▏ | 216/262 [00:44<00:08,  5.20it/s]
 82%|████████▏ | 216/262 [00:43<00:08,  5.18it/s]
 82%|████████▏ | 216/262 [00:44<00:08,  5.18it/s]
 82%|████████▏ | 216/262 [00:44<00:09,  5.11it/s]
 83%|████████▎ | 217/262 [00:44<00:08,  5.17it/s]
 83%|████████▎ | 217/262 [00:44<00:08,  5.18it/s]
 83%|████████▎ | 217/262 [00:43<00:08,  5.16it/s]
 83%|████████▎ | 217/262 [00:44<00:08,  5.16it/s]
 83%|████████▎ | 218/262 [00:45<00:08,  5.18it/s]
 83%|████████▎ | 218/262 [00:45<00:08,  5.18it/s]
 83%|████████▎ | 218/262 [00:43<00:08,  5.17it/s]
 83%|████████▎ | 218/262 [00:45<00:08,  5.17it/s]
 84%|████████▎ | 219/262 [00:45<00:08,  5.19it/s]
 84%|████████▎ | 219/262 [00:45<00:08,  5.19it/s]
 84%|████████▎ | 219/262 [00:43<00:08,  5.18it/s]
 84%|████████▎ | 219/262 [00:45<00:08,  5.18it/s]
 84%|████████▍ | 220/262 [00:45<00:08,  5.17it/s]
 84%|████████▍ | 220/262 [00:45<00:08,  5.17it/s]
 84%|████████▍ | 220/262 [00:44<00:08,  5.16it/s]
 84%|████████▍ | 220/262 [00:45<00:08,  5.16it/s]
 84%|████████▍ | 221/262 [00:45<00:07,  5.18it/s]
 84%|████████▍ | 221/262 [00:45<00:07,  5.19it/s]
 84%|████████▍ | 221/262 [00:44<00:07,  5.18it/s]
 84%|████████▍ | 221/262 [00:45<00:07,  5.18it/s]
 85%|████████▍ | 222/262 [00:45<00:07,  5.19it/s]
 85%|████████▍ | 222/262 [00:45<00:07,  5.19it/s]
 85%|████████▍ | 222/262 [00:44<00:07,  5.19it/s]
 85%|████████▍ | 222/262 [00:45<00:07,  5.19it/s]
 85%|████████▌ | 223/262 [00:46<00:07,  5.17it/s]
 85%|████████▌ | 223/262 [00:46<00:07,  5.18it/s]
 85%|████████▌ | 223/262 [00:44<00:07,  5.17it/s]
 85%|████████▌ | 223/262 [00:46<00:07,  5.17it/s]
 85%|████████▌ | 224/262 [00:46<00:07,  5.18it/s]
 85%|████████▌ | 224/262 [00:46<00:07,  5.19it/s]
 85%|████████▌ | 224/262 [00:44<00:07,  5.18it/s]
 85%|████████▌ | 224/262 [00:46<00:07,  5.18it/s]
 86%|████████▌ | 225/262 [00:46<00:07,  5.19it/s]
 86%|████████▌ | 225/262 [00:46<00:07,  5.19it/s]
 86%|████████▌ | 225/262 [00:44<00:07,  5.19it/s]
 86%|████████▌ | 225/262 [00:46<00:07,  5.19it/s]
 86%|████████▋ | 226/262 [00:46<00:06,  5.19it/s]
 86%|████████▋ | 226/262 [00:46<00:06,  5.19it/s]
 86%|████████▋ | 226/262 [00:45<00:06,  5.19it/s]
 86%|████████▋ | 226/262 [00:46<00:06,  5.19it/s]
 87%|████████▋ | 227/262 [00:46<00:06,  5.18it/s]
 87%|████████▋ | 227/262 [00:46<00:06,  5.18it/s]
 87%|████████▋ | 227/262 [00:45<00:06,  5.18it/s]
 87%|████████▋ | 227/262 [00:46<00:06,  5.18it/s]
 87%|████████▋ | 228/262 [00:47<00:06,  5.18it/s]
 87%|████████▋ | 228/262 [00:47<00:06,  5.18it/s]
 87%|████████▋ | 228/262 [00:45<00:06,  5.18it/s]
 87%|████████▋ | 228/262 [00:46<00:06,  5.18it/s]
 87%|████████▋ | 229/262 [00:47<00:06,  5.18it/s]
 87%|████████▋ | 229/262 [00:47<00:06,  5.18it/s]
 87%|████████▋ | 229/262 [00:45<00:06,  5.18it/s]
 87%|████████▋ | 229/262 [00:47<00:06,  5.18it/s]
 88%|████████▊ | 230/262 [00:47<00:06,  5.19it/s]
 88%|████████▊ | 230/262 [00:45<00:06,  5.18it/s]
 88%|████████▊ | 230/262 [00:47<00:06,  5.18it/s]
 88%|████████▊ | 230/262 [00:47<00:06,  5.12it/s]
 88%|████████▊ | 231/262 [00:47<00:05,  5.19it/s]
 88%|████████▊ | 231/262 [00:47<00:05,  5.17it/s]
 88%|████████▊ | 231/262 [00:46<00:05,  5.17it/s]
 88%|████████▊ | 231/262 [00:47<00:05,  5.17it/s]
 89%|████████▊ | 232/262 [00:47<00:05,  5.22it/s]
 89%|████████▊ | 232/262 [00:47<00:05,  5.21it/s]
 89%|████████▊ | 232/262 [00:46<00:05,  5.20it/s]
 89%|████████▊ | 232/262 [00:47<00:05,  5.20it/s]
 89%|████████▉ | 233/262 [00:47<00:05,  5.24it/s]
 89%|████████▉ | 233/262 [00:47<00:05,  5.23it/s]
 89%|████████▉ | 233/262 [00:46<00:05,  5.22it/s]
 89%|████████▉ | 233/262 [00:47<00:05,  5.23it/s]
 89%|████████▉ | 234/262 [00:48<00:05,  5.25it/s]
 89%|████████▉ | 234/262 [00:48<00:05,  5.24it/s]
 89%|████████▉ | 234/262 [00:46<00:05,  5.24it/s]
 89%|████████▉ | 234/262 [00:48<00:05,  5.24it/s]
 90%|████████▉ | 235/262 [00:48<00:05,  5.25it/s]
 90%|████████▉ | 235/262 [00:48<00:05,  5.25it/s]
 90%|████████▉ | 235/262 [00:46<00:05,  5.25it/s]
 90%|████████▉ | 235/262 [00:48<00:05,  5.25it/s]
 90%|█████████ | 236/262 [00:48<00:04,  5.26it/s]
 90%|█████████ | 236/262 [00:48<00:04,  5.25it/s]
 90%|█████████ | 236/262 [00:48<00:04,  5.25it/s]
 90%|█████████ | 236/262 [00:47<00:04,  5.25it/s]
 90%|█████████ | 237/262 [00:48<00:04,  5.26it/s]
 90%|█████████ | 237/262 [00:48<00:04,  5.26it/s]
 90%|█████████ | 237/262 [00:47<00:04,  5.26it/s]
 90%|█████████ | 237/262 [00:48<00:04,  5.26it/s]
 91%|█████████ | 238/262 [00:48<00:04,  5.26it/s]
 91%|█████████ | 238/262 [00:48<00:04,  5.26it/s]
 91%|█████████ | 238/262 [00:47<00:04,  5.26it/s]
 91%|█████████ | 238/262 [00:48<00:04,  5.26it/s]
 91%|█████████ | 239/262 [00:49<00:04,  5.25it/s]
 91%|█████████ | 239/262 [00:49<00:04,  5.25it/s]
 91%|█████████ | 239/262 [00:47<00:04,  5.25it/s]
 91%|█████████ | 239/262 [00:49<00:04,  5.25it/s]
 92%|█████████▏| 240/262 [00:49<00:04,  5.25it/s]
 92%|█████████▏| 240/262 [00:49<00:04,  5.25it/s]
 92%|█████████▏| 240/262 [00:47<00:04,  5.25it/s]
 92%|█████████▏| 240/262 [00:49<00:04,  5.24it/s]
 92%|█████████▏| 241/262 [00:49<00:03,  5.25it/s]
 92%|█████████▏| 241/262 [00:49<00:03,  5.25it/s]
 92%|█████████▏| 241/262 [00:48<00:03,  5.25it/s]
 92%|█████████▏| 241/262 [00:49<00:03,  5.25it/s]
 92%|█████████▏| 242/262 [00:49<00:03,  5.25it/s]
 92%|█████████▏| 242/262 [00:49<00:03,  5.26it/s]
 92%|█████████▏| 242/262 [00:48<00:03,  5.25it/s]
 92%|█████████▏| 242/262 [00:49<00:03,  5.25it/s]
 93%|█████████▎| 243/262 [00:49<00:03,  5.27it/s]
 93%|█████████▎| 243/262 [00:49<00:03,  5.26it/s]
 93%|█████████▎| 243/262 [00:48<00:03,  5.26it/s]
 93%|█████████▎| 243/262 [00:49<00:03,  5.27it/s]
 93%|█████████▎| 244/262 [00:50<00:03,  5.27it/s]
 93%|█████████▎| 244/262 [00:50<00:03,  5.27it/s]
 93%|█████████▎| 244/262 [00:48<00:03,  5.26it/s]
 93%|█████████▎| 244/262 [00:50<00:03,  5.26it/s]
 94%|█████████▎| 245/262 [00:50<00:03,  5.27it/s]
 94%|█████████▎| 245/262 [00:50<00:03,  5.27it/s]
 94%|█████████▎| 245/262 [00:48<00:03,  5.27it/s]
 94%|█████████▎| 245/262 [00:50<00:03,  5.27it/s]
 94%|█████████▍| 246/262 [00:50<00:03,  5.28it/s]
 94%|█████████▍| 246/262 [00:50<00:03,  5.28it/s]
 94%|█████████▍| 246/262 [00:49<00:03,  5.28it/s]
 94%|█████████▍| 246/262 [00:50<00:03,  5.28it/s]
 94%|█████████▍| 247/262 [00:50<00:02,  5.28it/s]
 94%|█████████▍| 247/262 [00:50<00:02,  5.28it/s]
 94%|█████████▍| 247/262 [00:49<00:02,  5.28it/s]
 94%|█████████▍| 247/262 [00:50<00:02,  5.28it/s]
 95%|█████████▍| 248/262 [00:50<00:02,  5.27it/s]
 95%|█████████▍| 248/262 [00:50<00:02,  5.27it/s]
 95%|█████████▍| 248/262 [00:49<00:02,  5.27it/s]
 95%|█████████▍| 248/262 [00:50<00:02,  5.27it/s]
 95%|█████████▌| 249/262 [00:50<00:02,  5.26it/s]
 95%|█████████▌| 249/262 [00:50<00:02,  5.26it/s]
 95%|█████████▌| 249/262 [00:49<00:02,  5.26it/s]
 95%|█████████▌| 249/262 [00:50<00:02,  5.26it/s]
 95%|█████████▌| 250/262 [00:51<00:02,  5.26it/s]
 95%|█████████▌| 250/262 [00:51<00:02,  5.26it/s]
 95%|█████████▌| 250/262 [00:51<00:02,  5.26it/s]
 95%|█████████▌| 250/262 [00:49<00:02,  5.26it/s]
 96%|█████████▌| 251/262 [00:51<00:02,  5.26it/s]
 96%|█████████▌| 251/262 [00:51<00:02,  5.26it/s]
 96%|█████████▌| 251/262 [00:49<00:02,  5.26it/s]
 96%|█████████▌| 251/262 [00:51<00:02,  5.26it/s]
 96%|█████████▌| 252/262 [00:51<00:01,  5.26it/s]
 96%|█████████▌| 252/262 [00:51<00:01,  5.26it/s]
 96%|█████████▌| 252/262 [00:50<00:01,  5.26it/s]
 96%|█████████▌| 252/262 [00:51<00:01,  5.26it/s]
 97%|█████████▋| 253/262 [00:51<00:01,  5.26it/s]
 97%|█████████▋| 253/262 [00:51<00:01,  5.26it/s]
 97%|█████████▋| 253/262 [00:50<00:01,  5.26it/s]
 97%|█████████▋| 253/262 [00:51<00:01,  5.26it/s]
 97%|█████████▋| 254/262 [00:51<00:01,  5.26it/s]
 97%|█████████▋| 254/262 [00:51<00:01,  5.26it/s]
 97%|█████████▋| 254/262 [00:50<00:01,  5.26it/s]
 97%|█████████▋| 254/262 [00:51<00:01,  5.26it/s]
 97%|█████████▋| 255/262 [00:52<00:01,  5.27it/s]
 97%|█████████▋| 255/262 [00:52<00:01,  5.27it/s]
 97%|█████████▋| 255/262 [00:50<00:01,  5.27it/s]
 97%|█████████▋| 255/262 [00:52<00:01,  5.27it/s]
 98%|█████████▊| 256/262 [00:52<00:01,  5.27it/s]
 98%|█████████▊| 256/262 [00:52<00:01,  5.26it/s]
 98%|█████████▊| 256/262 [00:50<00:01,  5.27it/s]
 98%|█████████▊| 256/262 [00:52<00:01,  5.27it/s]
 98%|█████████▊| 257/262 [00:52<00:00,  5.26it/s]
 98%|█████████▊| 257/262 [00:52<00:00,  5.26it/s]
 98%|█████████▊| 257/262 [00:52<00:00,  5.26it/s]
 98%|█████████▊| 257/262 [00:51<00:00,  5.26it/s]
 98%|█████████▊| 258/262 [00:52<00:00,  5.26it/s]
 98%|█████████▊| 258/262 [00:52<00:00,  5.26it/s]
 98%|█████████▊| 258/262 [00:51<00:00,  5.26it/s]
 98%|█████████▊| 258/262 [00:52<00:00,  5.26it/s]
 99%|█████████▉| 259/262 [00:52<00:00,  5.26it/s]
 99%|█████████▉| 259/262 [00:52<00:00,  5.26it/s]
 99%|█████████▉| 259/262 [00:51<00:00,  5.26it/s]
 99%|█████████▉| 259/262 [00:52<00:00,  5.26it/s]
 99%|█████████▉| 260/262 [00:53<00:00,  5.26it/s]
 99%|█████████▉| 260/262 [00:53<00:00,  5.26it/s]
 99%|█████████▉| 260/262 [00:51<00:00,  5.26it/s]
 99%|█████████▉| 260/262 [00:53<00:00,  5.26it/s]
100%|█████████▉| 261/262 [00:53<00:00,  5.26it/s]
100%|█████████▉| 261/262 [00:53<00:00,  5.27it/s]
100%|█████████▉| 261/262 [00:51<00:00,  5.27it/s]
100%|█████████▉| 261/262 [00:53<00:00,  5.26it/s]
100%|██████████| 262/262 [00:53<00:00,  5.26it/s]
100%|██████████| 262/262 [00:53<00:00,  4.90it/s]

100%|██████████| 262/262 [00:53<00:00,  5.26it/s]
100%|██████████| 262/262 [00:53<00:00,  4.90it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
100%|██████████| 262/262 [00:52<00:00,  5.26it/s]
100%|██████████| 262/262 [00:53<00:00,  5.26it/s]
100%|██████████| 262/262 [00:52<00:00,  5.03it/s]

100%|██████████| 262/262 [00:53<00:00,  4.90it/s]
2026-03-08,12:05:17 | INFO | Train avg: text_constrat_acc: 0.13312467051143864 image_contrast_acc: 0.3556842655512213
2026-03-08,12:05:17 | INFO | ----------------------------------------------------------
2026-03-08,12:05:17 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-08,12:05:17 | INFO | ----------------------------------------------------------
2026-03-08,12:05:17 | INFO | 10     | 4.1134     | 0.1412     | 6.1971     | 0.0438
2026-03-08,12:05:17 | INFO | 20     | 3.1006     | 0.2295     | 4.9017     | 0.0767
2026-03-08,12:05:17 | INFO | 40     | 2.5009     | 0.3492     | 4.1352     | 0.1199
2026-03-08,12:05:17 | INFO | 80     | 2.2050     | 0.4293     | 3.5141     | 0.1668
2026-03-08,12:05:17 | INFO | 160    | 1.8806     | 0.5065     | 3.2052     | 0.1932
2026-03-08,12:05:17 | INFO | 320    | 1.7749     | 0.5374     | 3.0371     | 0.2145
2026-03-08,12:05:17 | INFO | 640    | 1.7670     | 0.5564     | 2.9714     | 0.2239
2026-03-08,12:05:17 | INFO | 1280   | 1.7460     | 0.5686     | 2.9508     | 0.2299
2026-03-08,12:05:17 | INFO | ----------------------------------------------------------

  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,12:05:19 | INFO | Epoch: 8

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:02<10:20,  2.38s/it]
  0%|          | 1/262 [00:02<10:21,  2.38s/it]
  0%|          | 1/262 [00:02<10:20,  2.38s/it]
  0%|          | 1/262 [00:00<04:05,  1.06it/s]
  1%|          | 2/262 [00:02<04:46,  1.10s/it]
  1%|          | 2/262 [00:02<04:46,  1.10s/it]
  1%|          | 2/262 [00:02<04:46,  1.10s/it]
  1%|          | 2/262 [00:01<02:12,  1.96it/s]
  1%|          | 3/262 [00:02<02:59,  1.44it/s]
  1%|          | 3/262 [00:02<02:59,  1.44it/s]
  1%|          | 3/262 [00:02<02:59,  1.44it/s]
  1%|          | 3/262 [00:01<01:35,  2.70it/s]
  2%|▏         | 4/262 [00:02<02:07,  2.02it/s]
  2%|▏         | 4/262 [00:02<02:07,  2.02it/s]
  2%|▏         | 4/262 [00:02<02:07,  2.02it/s]
  2%|▏         | 4/262 [00:01<01:17,  3.35it/s]
  2%|▏         | 5/262 [00:03<01:39,  2.59it/s]
  2%|▏         | 5/262 [00:03<01:39,  2.59it/s]
  2%|▏         | 5/262 [00:01<01:06,  3.84it/s]
  2%|▏         | 5/262 [00:03<01:39,  2.59it/s]
  2%|▏         | 6/262 [00:03<01:21,  3.12it/s]
  2%|▏         | 6/262 [00:03<01:21,  3.12it/s]
  2%|▏         | 6/262 [00:01<01:00,  4.21it/s]
  2%|▏         | 6/262 [00:03<01:22,  3.10it/s]
  3%|▎         | 7/262 [00:03<01:12,  3.54it/s]
  3%|▎         | 7/262 [00:03<01:11,  3.54it/s]
  3%|▎         | 7/262 [00:03<01:12,  3.54it/s]
  3%|▎         | 7/262 [00:02<00:57,  4.40it/s]
  3%|▎         | 8/262 [00:03<01:04,  3.96it/s]
  3%|▎         | 8/262 [00:03<01:04,  3.95it/s]
  3%|▎         | 8/262 [00:03<01:04,  3.95it/s]
  3%|▎         | 8/262 [00:02<00:54,  4.65it/s]
  3%|▎         | 9/262 [00:03<00:59,  4.29it/s]
  3%|▎         | 9/262 [00:03<00:59,  4.28it/s]
  3%|▎         | 9/262 [00:03<00:59,  4.28it/s]
  3%|▎         | 9/262 [00:02<00:52,  4.82it/s]
  4%|▍         | 10/262 [00:04<00:56,  4.50it/s]
  4%|▍         | 10/262 [00:04<00:56,  4.49it/s]
  4%|▍         | 10/262 [00:02<00:51,  4.89it/s]
  4%|▍         | 10/262 [00:04<00:56,  4.49it/s]
  4%|▍         | 11/262 [00:04<00:53,  4.70it/s]
  4%|▍         | 11/262 [00:04<00:53,  4.69it/s]
  4%|▍         | 11/262 [00:02<00:50,  4.99it/s]
  4%|▍         | 11/262 [00:04<00:53,  4.69it/s]
  5%|▍         | 12/262 [00:04<00:51,  4.83it/s]
  5%|▍         | 12/262 [00:04<00:51,  4.83it/s]
  5%|▍         | 12/262 [00:04<00:51,  4.83it/s]
  5%|▍         | 12/262 [00:03<00:49,  5.04it/s]
  5%|▍         | 13/262 [00:04<00:51,  4.86it/s]
  5%|▍         | 13/262 [00:04<00:51,  4.86it/s]
  5%|▍         | 13/262 [00:04<00:51,  4.86it/s]
  5%|▍         | 13/262 [00:03<00:49,  5.01it/s]
  5%|▌         | 14/262 [00:04<00:49,  4.96it/s]
  5%|▌         | 14/262 [00:04<00:50,  4.96it/s]
  5%|▌         | 14/262 [00:03<00:48,  5.07it/s]
  5%|▌         | 14/262 [00:04<00:50,  4.96it/s]
  6%|▌         | 15/262 [00:05<00:49,  4.94it/s]
  6%|▌         | 15/262 [00:05<00:49,  4.94it/s]
  6%|▌         | 15/262 [00:03<00:49,  5.02it/s]
  6%|▌         | 15/262 [00:05<00:50,  4.88it/s]
  6%|▌         | 16/262 [00:05<00:49,  4.92it/s]
  6%|▌         | 16/262 [00:05<00:50,  4.90it/s]
  6%|▌         | 16/262 [00:05<00:50,  4.90it/s]
  6%|▌         | 16/262 [00:03<00:49,  4.95it/s]
  6%|▋         | 17/262 [00:05<00:48,  5.00it/s]
  6%|▋         | 17/262 [00:05<00:49,  4.99it/s]
  6%|▋         | 17/262 [00:05<00:49,  4.99it/s]
  6%|▋         | 17/262 [00:04<00:48,  5.03it/s]
  7%|▋         | 18/262 [00:05<00:48,  5.04it/s]
  7%|▋         | 18/262 [00:05<00:48,  5.03it/s]
  7%|▋         | 18/262 [00:04<00:48,  5.06it/s]
  7%|▋         | 18/262 [00:05<00:48,  5.03it/s]
  7%|▋         | 19/262 [00:05<00:47,  5.08it/s]
  7%|▋         | 19/262 [00:05<00:47,  5.08it/s]
  7%|▋         | 19/262 [00:05<00:47,  5.08it/s]
  7%|▋         | 19/262 [00:04<00:47,  5.10it/s]
  8%|▊         | 20/262 [00:06<00:47,  5.11it/s]
  8%|▊         | 20/262 [00:06<00:47,  5.11it/s]
  8%|▊         | 20/262 [00:04<00:47,  5.12it/s]
  8%|▊         | 20/262 [00:06<00:47,  5.11it/s]
  8%|▊         | 21/262 [00:06<00:46,  5.15it/s]
  8%|▊         | 21/262 [00:06<00:46,  5.15it/s]
  8%|▊         | 21/262 [00:04<00:46,  5.16it/s]
  8%|▊         | 21/262 [00:06<00:46,  5.15it/s]
  8%|▊         | 22/262 [00:06<00:46,  5.11it/s]
  8%|▊         | 22/262 [00:05<00:46,  5.12it/s]
  8%|▊         | 22/262 [00:06<00:46,  5.11it/s]
  8%|▊         | 22/262 [00:06<00:47,  5.04it/s]
  9%|▉         | 23/262 [00:06<00:47,  5.03it/s]
  9%|▉         | 23/262 [00:06<00:47,  5.05it/s]
  9%|▉         | 23/262 [00:06<00:47,  5.03it/s]
  9%|▉         | 23/262 [00:05<00:47,  5.03it/s]
  9%|▉         | 24/262 [00:06<00:46,  5.11it/s]
  9%|▉         | 24/262 [00:06<00:46,  5.09it/s]
  9%|▉         | 24/262 [00:06<00:46,  5.09it/s]
  9%|▉         | 24/262 [00:05<00:46,  5.09it/s]
 10%|▉         | 25/262 [00:07<00:46,  5.14it/s]
 10%|▉         | 25/262 [00:07<00:46,  5.12it/s]
 10%|▉         | 25/262 [00:05<00:46,  5.13it/s]
 10%|▉         | 25/262 [00:07<00:46,  5.13it/s]
 10%|▉         | 26/262 [00:07<00:45,  5.14it/s]
 10%|▉         | 26/262 [00:07<00:45,  5.14it/s]
 10%|▉         | 26/262 [00:05<00:45,  5.14it/s]
 10%|▉         | 26/262 [00:07<00:46,  5.10it/s]
 10%|█         | 27/262 [00:07<00:46,  5.07it/s]
 10%|█         | 27/262 [00:07<00:46,  5.07it/s]
 10%|█         | 27/262 [00:06<00:46,  5.07it/s]
 10%|█         | 27/262 [00:07<00:46,  5.08it/s]
 11%|█         | 28/262 [00:07<00:45,  5.12it/s]
 11%|█         | 28/262 [00:07<00:45,  5.11it/s]
 11%|█         | 28/262 [00:06<00:45,  5.11it/s]
 11%|█         | 28/262 [00:07<00:45,  5.12it/s]
 11%|█         | 29/262 [00:07<00:45,  5.10it/s]
 11%|█         | 29/262 [00:07<00:45,  5.10it/s]
 11%|█         | 29/262 [00:07<00:45,  5.10it/s]
 11%|█         | 29/262 [00:06<00:45,  5.10it/s]
 11%|█▏        | 30/262 [00:08<00:45,  5.14it/s]
 11%|█▏        | 30/262 [00:08<00:45,  5.14it/s]
