2026-03-08,10:24:59 | INFO | Using 4 GPU(s).
2026-03-08,10:25:00 | INFO | Using SyncBatchNorm
2026-03-08,10:25:02 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,10:25:05 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,10:25:05 | INFO | ModelNet40Test: 2468 samples
2026-03-08,10:25:05 | INFO | ----clip feature shape: (40, 1280)

  3%|▎         | 9/262 [00:05<01:06,  3.80it/s]
  3%|▎         | 9/262 [00:05<01:07,  3.76it/s]
  4%|▍         | 10/262 [00:05<01:01,  4.13it/s]
  4%|▍         | 10/262 [00:05<01:00,  4.13it/s]
  4%|▍         | 10/262 [00:05<01:01,  4.10it/s]
  4%|▍         | 10/262 [00:05<01:02,  4.06it/s]
  4%|▍         | 11/262 [00:05<00:57,  4.37it/s]
  4%|▍         | 11/262 [00:05<00:57,  4.37it/s]
  4%|▍         | 11/262 [00:05<00:57,  4.38it/s]
  4%|▍         | 11/262 [00:05<00:57,  4.35it/s]
  5%|▍         | 12/262 [00:05<00:54,  4.58it/s]
  5%|▍         | 12/262 [00:05<00:54,  4.59it/s]
  5%|▍         | 12/262 [00:05<00:54,  4.59it/s]
  5%|▍         | 12/262 [00:05<00:54,  4.57it/s]
  5%|▍         | 13/262 [00:06<00:52,  4.75it/s]
  5%|▍         | 13/262 [00:06<00:52,  4.73it/s]
  5%|▍         | 13/262 [00:06<00:52,  4.71it/s]
  5%|▍         | 13/262 [00:06<00:53,  4.67it/s]
  5%|▌         | 14/262 [00:06<00:52,  4.76it/s]
  5%|▌         | 14/262 [00:06<00:52,  4.73it/s]
  5%|▌         | 14/262 [00:06<00:52,  4.69it/s]
  5%|▌         | 14/262 [00:06<00:52,  4.71it/s]
  6%|▌         | 15/262 [00:06<00:51,  4.83it/s]
  6%|▌         | 15/262 [00:06<00:50,  4.84it/s]
  6%|▌         | 15/262 [00:06<00:51,  4.82it/s]
  6%|▌         | 15/262 [00:06<00:51,  4.81it/s]
  6%|▌         | 16/262 [00:06<00:50,  4.88it/s]
  6%|▌         | 16/262 [00:06<00:49,  4.93it/s]
  6%|▌         | 16/262 [00:06<00:50,  4.89it/s]
  6%|▌         | 16/262 [00:06<00:50,  4.86it/s]
  6%|▋         | 17/262 [00:06<00:49,  4.99it/s]
  6%|▋         | 17/262 [00:06<00:49,  4.96it/s]
  6%|▋         | 17/262 [00:06<00:49,  4.96it/s]
  6%|▋         | 17/262 [00:06<00:50,  4.89it/s]
  7%|▋         | 18/262 [00:07<00:49,  4.98it/s]
  7%|▋         | 18/262 [00:07<00:48,  4.98it/s]
  7%|▋         | 18/262 [00:07<00:49,  4.96it/s]
  7%|▋         | 18/262 [00:07<00:49,  4.96it/s]
  7%|▋         | 19/262 [00:07<00:48,  5.05it/s]
  7%|▋         | 19/262 [00:07<00:48,  5.05it/s]
  7%|▋         | 19/262 [00:07<00:48,  5.04it/s]
  7%|▋         | 19/262 [00:07<00:48,  5.03it/s]
  8%|▊         | 20/262 [00:07<00:47,  5.07it/s]
  8%|▊         | 20/262 [00:07<00:47,  5.08it/s]
  8%|▊         | 20/262 [00:07<00:47,  5.07it/s]
  8%|▊         | 20/262 [00:07<00:47,  5.07it/s]
  8%|▊         | 21/262 [00:07<00:47,  5.12it/s]
  8%|▊         | 21/262 [00:07<00:47,  5.11it/s]
  8%|▊         | 21/262 [00:07<00:47,  5.11it/s]
  8%|▊         | 21/262 [00:07<00:47,  5.04it/s]
  8%|▊         | 22/262 [00:07<00:46,  5.12it/s]
  8%|▊         | 22/262 [00:07<00:47,  5.10it/s]
  8%|▊         | 22/262 [00:07<00:47,  5.10it/s]
  8%|▊         | 22/262 [00:07<00:47,  5.10it/s]
  9%|▉         | 23/262 [00:08<00:46,  5.15it/s]
  9%|▉         | 23/262 [00:07<00:46,  5.14it/s]
  9%|▉         | 23/262 [00:08<00:46,  5.13it/s]
  9%|▉         | 23/262 [00:08<00:46,  5.13it/s]
  9%|▉         | 24/262 [00:08<00:46,  5.10it/s]
  9%|▉         | 24/262 [00:08<00:46,  5.09it/s]
  9%|▉         | 24/262 [00:08<00:46,  5.08it/s]
  9%|▉         | 24/262 [00:08<00:47,  5.04it/s]
 10%|▉         | 25/262 [00:08<00:47,  5.03it/s]
 10%|▉         | 25/262 [00:08<00:46,  5.05it/s]
 10%|▉         | 25/262 [00:08<00:47,  5.02it/s]
 10%|▉         | 25/262 [00:08<00:47,  5.02it/s]
 10%|▉         | 26/262 [00:08<00:46,  5.09it/s]
 10%|▉         | 26/262 [00:08<00:46,  5.10it/s]
 10%|▉         | 26/262 [00:08<00:46,  5.09it/s]
 10%|▉         | 26/262 [00:08<00:46,  5.09it/s]
 10%|█         | 27/262 [00:08<00:46,  5.08it/s]
 10%|█         | 27/262 [00:08<00:46,  5.09it/s]
 10%|█         | 27/262 [00:08<00:46,  5.07it/s]
 10%|█         | 27/262 [00:08<00:46,  5.08it/s]
 11%|█         | 28/262 [00:08<00:45,  5.13it/s]
 11%|█         | 28/262 [00:09<00:45,  5.13it/s]
 11%|█         | 28/262 [00:08<00:45,  5.12it/s]
 11%|█         | 28/262 [00:09<00:45,  5.12it/s]
 11%|█         | 29/262 [00:09<00:45,  5.14it/s]
 11%|█         | 29/262 [00:09<00:45,  5.14it/s]
 11%|█         | 29/262 [00:09<00:45,  5.14it/s]
 11%|█         | 29/262 [00:09<00:45,  5.14it/s]
 11%|█▏        | 30/262 [00:09<00:44,  5.16it/s]
 11%|█▏        | 30/262 [00:09<00:44,  5.16it/s]
 11%|█▏        | 30/262 [00:09<00:44,  5.16it/s]
 11%|█▏        | 30/262 [00:09<00:45,  5.08it/s]
 12%|█▏        | 31/262 [00:09<00:45,  5.10it/s]
 12%|█▏        | 31/262 [00:09<00:45,  5.10it/s]
 12%|█▏        | 31/262 [00:09<00:45,  5.10it/s]
 12%|█▏        | 31/262 [00:09<00:45,  5.13it/s]
 12%|█▏        | 32/262 [00:09<00:44,  5.14it/s]
 12%|█▏        | 32/262 [00:09<00:44,  5.14it/s]
 12%|█▏        | 32/262 [00:09<00:44,  5.14it/s]
 12%|█▏        | 32/262 [00:09<00:44,  5.15it/s]
 13%|█▎        | 33/262 [00:09<00:44,  5.11it/s]
 13%|█▎        | 33/262 [00:10<00:44,  5.11it/s]
 13%|█▎        | 33/262 [00:09<00:44,  5.11it/s]
 13%|█▎        | 33/262 [00:09<00:44,  5.12it/s]
 13%|█▎        | 34/262 [00:10<00:44,  5.14it/s]
 13%|█▎        | 34/262 [00:10<00:44,  5.14it/s]
 13%|█▎        | 34/262 [00:10<00:44,  5.14it/s]
 13%|█▎        | 34/262 [00:10<00:44,  5.15it/s]
 13%|█▎        | 35/262 [00:10<00:44,  5.13it/s]
 13%|█▎        | 35/262 [00:10<00:44,  5.13it/s]
 13%|█▎        | 35/262 [00:10<00:44,  5.14it/s]
 13%|█▎        | 35/262 [00:10<00:44,  5.13it/s]
 14%|█▎        | 36/262 [00:10<00:43,  5.14it/s]
 14%|█▎        | 36/262 [00:10<00:43,  5.14it/s]
 14%|█▎        | 36/262 [00:10<00:43,  5.14it/s]
 14%|█▎        | 36/262 [00:10<00:43,  5.15it/s]
 14%|█▍        | 37/262 [00:10<00:43,  5.16it/s]
 14%|█▍        | 37/262 [00:10<00:43,  5.16it/s]
 14%|█▍        | 37/262 [00:10<00:43,  5.16it/s]
 14%|█▍        | 37/262 [00:10<00:44,  5.09it/s]
 15%|█▍        | 38/262 [00:10<00:43,  5.15it/s]
 15%|█▍        | 38/262 [00:10<00:43,  5.13it/s]
 15%|█▍        | 38/262 [00:10<00:43,  5.13it/s]
 15%|█▍        | 38/262 [00:10<00:43,  5.13it/s]
 15%|█▍        | 39/262 [00:11<00:43,  5.18it/s]
 15%|█▍        | 39/262 [00:11<00:43,  5.16it/s]
 15%|█▍        | 39/262 [00:11<00:43,  5.17it/s]
 15%|█▍        | 39/262 [00:11<00:43,  5.17it/s]
 15%|█▌        | 40/262 [00:11<00:42,  5.17it/s]
 15%|█▌        | 40/262 [00:11<00:43,  5.16it/s]
 15%|█▌        | 40/262 [00:11<00:43,  5.16it/s]
 15%|█▌        | 40/262 [00:11<00:43,  5.16it/s]
 16%|█▌        | 41/262 [00:11<00:43,  5.09it/s]
 16%|█▌        | 41/262 [00:11<00:43,  5.09it/s]
 16%|█▌        | 41/262 [00:11<00:43,  5.09it/s]
 16%|█▌        | 41/262 [00:11<00:43,  5.09it/s]
 16%|█▌        | 42/262 [00:11<00:42,  5.13it/s]
 16%|█▌        | 42/262 [00:11<00:42,  5.13it/s]
 16%|█▌        | 42/262 [00:11<00:42,  5.13it/s]
 16%|█▌        | 42/262 [00:11<00:42,  5.13it/s]
 16%|█▋        | 43/262 [00:11<00:42,  5.13it/s]
 16%|█▋        | 43/262 [00:11<00:42,  5.13it/s]
 16%|█▋        | 43/262 [00:11<00:42,  5.13it/s]
 16%|█▋        | 43/262 [00:11<00:42,  5.12it/s]
 17%|█▋        | 44/262 [00:12<00:42,  5.13it/s]
 17%|█▋        | 44/262 [00:12<00:42,  5.13it/s]
 17%|█▋        | 44/262 [00:12<00:42,  5.13it/s]
 17%|█▋        | 44/262 [00:12<00:42,  5.13it/s]
 17%|█▋        | 45/262 [00:12<00:42,  5.15it/s]
 17%|█▋        | 45/262 [00:12<00:42,  5.15it/s]
 17%|█▋        | 45/262 [00:12<00:42,  5.15it/s]
 17%|█▋        | 45/262 [00:12<00:42,  5.15it/s]
 18%|█▊        | 46/262 [00:12<00:41,  5.17it/s]
 18%|█▊        | 46/262 [00:12<00:41,  5.17it/s]
 18%|█▊        | 46/262 [00:12<00:41,  5.17it/s]
 18%|█▊        | 46/262 [00:12<00:42,  5.10it/s]
 18%|█▊        | 47/262 [00:12<00:42,  5.11it/s]
 18%|█▊        | 47/262 [00:12<00:42,  5.11it/s]
 18%|█▊        | 47/262 [00:12<00:42,  5.11it/s]
 18%|█▊        | 47/262 [00:12<00:41,  5.13it/s]
 18%|█▊        | 48/262 [00:12<00:41,  5.15it/s]
 18%|█▊        | 48/262 [00:12<00:41,  5.15it/s]
 18%|█▊        | 48/262 [00:12<00:41,  5.15it/s]
 18%|█▊        | 48/262 [00:12<00:41,  5.17it/s]
 19%|█▊        | 49/262 [00:13<00:41,  5.14it/s]
 19%|█▊        | 49/262 [00:13<00:41,  5.14it/s]
 19%|█▊        | 49/262 [00:13<00:41,  5.14it/s]
 19%|█▊        | 49/262 [00:13<00:41,  5.15it/s]
 19%|█▉        | 50/262 [00:13<00:41,  5.17it/s]
 19%|█▉        | 50/262 [00:13<00:40,  5.17it/s]
 19%|█▉        | 50/262 [00:13<00:41,  5.17it/s]
 19%|█▉        | 50/262 [00:13<00:40,  5.18it/s]
 19%|█▉        | 51/262 [00:13<00:40,  5.15it/s]
 19%|█▉        | 51/262 [00:13<00:40,  5.15it/s]
 19%|█▉        | 51/262 [00:13<00:40,  5.15it/s]
 19%|█▉        | 51/262 [00:13<00:40,  5.16it/s]
 20%|█▉        | 52/262 [00:13<00:40,  5.16it/s]
 20%|█▉        | 52/262 [00:13<00:40,  5.16it/s]
 20%|█▉        | 52/262 [00:13<00:40,  5.16it/s]
 20%|█▉        | 52/262 [00:13<00:40,  5.16it/s]
 20%|██        | 53/262 [00:13<00:40,  5.18it/s]
 20%|██        | 53/262 [00:13<00:40,  5.17it/s]
 20%|██        | 53/262 [00:13<00:40,  5.17it/s]
 20%|██        | 53/262 [00:13<00:40,  5.10it/s]
 21%|██        | 54/262 [00:14<00:40,  5.17it/s]
 21%|██        | 54/262 [00:14<00:40,  5.15it/s]
 21%|██        | 54/262 [00:14<00:40,  5.15it/s]
 21%|██        | 54/262 [00:14<00:40,  5.15it/s]
 21%|██        | 55/262 [00:14<00:39,  5.19it/s]
 21%|██        | 55/262 [00:14<00:40,  5.17it/s]
 21%|██        | 55/262 [00:14<00:40,  5.17it/s]
 21%|██        | 55/262 [00:14<00:40,  5.17it/s]
 21%|██▏       | 56/262 [00:14<00:39,  5.20it/s]
 21%|██▏       | 56/262 [00:14<00:39,  5.18it/s]
 21%|██▏       | 56/262 [00:14<00:39,  5.18it/s]
 21%|██▏       | 56/262 [00:14<00:39,  5.19it/s]
 22%|██▏       | 57/262 [00:14<00:40,  5.11it/s]
 22%|██▏       | 57/262 [00:14<00:40,  5.11it/s]
 22%|██▏       | 57/262 [00:14<00:40,  5.10it/s]
 22%|██▏       | 57/262 [00:14<00:40,  5.10it/s]
 22%|██▏       | 58/262 [00:14<00:39,  5.16it/s]
 22%|██▏       | 58/262 [00:14<00:39,  5.15it/s]
 22%|██▏       | 58/262 [00:14<00:39,  5.16it/s]
 22%|██▏       | 58/262 [00:14<00:39,  5.15it/s]
 23%|██▎       | 59/262 [00:15<00:40,  5.07it/s]
 23%|██▎       | 59/262 [00:14<00:40,  5.07it/s]
 23%|██▎       | 59/262 [00:15<00:40,  5.07it/s]
 23%|██▎       | 59/262 [00:15<00:40,  5.07it/s]
 23%|██▎       | 60/262 [00:15<00:39,  5.12it/s]
 23%|██▎       | 60/262 [00:15<00:39,  5.12it/s]
 23%|██▎       | 60/262 [00:15<00:39,  5.12it/s]
 23%|██▎       | 60/262 [00:15<00:39,  5.12it/s]
 23%|██▎       | 61/262 [00:15<00:39,  5.11it/s]
 23%|██▎       | 61/262 [00:15<00:39,  5.10it/s]
 23%|██▎       | 61/262 [00:15<00:39,  5.10it/s]
 23%|██▎       | 61/262 [00:15<00:39,  5.11it/s]
 24%|██▎       | 62/262 [00:15<00:38,  5.15it/s]
 24%|██▎       | 62/262 [00:15<00:38,  5.14it/s]
 24%|██▎       | 62/262 [00:15<00:38,  5.14it/s]
 24%|██▎       | 62/262 [00:15<00:39,  5.07it/s]
 24%|██▍       | 63/262 [00:15<00:39,  5.09it/s]
 24%|██▍       | 63/262 [00:15<00:39,  5.08it/s]
 24%|██▍       | 63/262 [00:15<00:39,  5.08it/s]
 24%|██▍       | 63/262 [00:15<00:38,  5.11it/s]
 24%|██▍       | 64/262 [00:16<00:38,  5.12it/s]
 24%|██▍       | 64/262 [00:16<00:38,  5.12it/s]
 24%|██▍       | 64/262 [00:15<00:38,  5.12it/s]
 24%|██▍       | 64/262 [00:16<00:38,  5.14it/s]
 25%|██▍       | 65/262 [00:16<00:38,  5.13it/s]
 25%|██▍       | 65/262 [00:16<00:38,  5.13it/s]
 25%|██▍       | 65/262 [00:16<00:38,  5.13it/s]
 25%|██▍       | 65/262 [00:16<00:38,  5.14it/s]
 25%|██▌       | 66/262 [00:16<00:37,  5.16it/s]
 25%|██▌       | 66/262 [00:16<00:37,  5.16it/s]
 25%|██▌       | 66/262 [00:16<00:37,  5.16it/s]
 25%|██▌       | 66/262 [00:16<00:37,  5.17it/s]
 26%|██▌       | 67/262 [00:16<00:37,  5.15it/s]
 26%|██▌       | 67/262 [00:16<00:37,  5.15it/s]
 26%|██▌       | 67/262 [00:16<00:37,  5.15it/s]
 26%|██▌       | 67/262 [00:16<00:37,  5.16it/s]
 26%|██▌       | 68/262 [00:16<00:37,  5.17it/s]
 26%|██▌       | 68/262 [00:16<00:37,  5.17it/s]
 26%|██▌       | 68/262 [00:16<00:37,  5.17it/s]
 26%|██▌       | 68/262 [00:16<00:37,  5.17it/s]
 26%|██▋       | 69/262 [00:17<00:37,  5.18it/s]
 26%|██▋       | 69/262 [00:16<00:37,  5.18it/s]
 26%|██▋       | 69/262 [00:16<00:37,  5.18it/s]
 26%|██▋       | 69/262 [00:16<00:37,  5.11it/s]
 27%|██▋       | 70/262 [00:17<00:37,  5.17it/s]
 27%|██▋       | 70/262 [00:17<00:37,  5.14it/s]
 27%|██▋       | 70/262 [00:17<00:37,  5.14it/s]
 27%|██▋       | 70/262 [00:17<00:37,  5.15it/s]
 27%|██▋       | 71/262 [00:17<00:36,  5.19it/s]
 27%|██▋       | 71/262 [00:17<00:36,  5.17it/s]
 27%|██▋       | 71/262 [00:17<00:36,  5.17it/s]
 27%|██▋       | 71/262 [00:17<00:36,  5.17it/s]
 27%|██▋       | 72/262 [00:17<00:36,  5.16it/s]
 27%|██▋       | 72/262 [00:17<00:36,  5.14it/s]
 27%|██▋       | 72/262 [00:17<00:36,  5.14it/s]
 27%|██▋       | 72/262 [00:17<00:36,  5.14it/s]
 28%|██▊       | 73/262 [00:17<00:37,  5.10it/s]
 28%|██▊       | 73/262 [00:17<00:37,  5.09it/s]
 28%|██▊       | 73/262 [00:17<00:37,  5.09it/s]
 28%|██▊       | 73/262 [00:17<00:37,  5.09it/s]
 28%|██▊       | 74/262 [00:17<00:36,  5.14it/s]
 28%|██▊       | 74/262 [00:17<00:36,  5.13it/s]
 28%|██▊       | 74/262 [00:17<00:36,  5.13it/s]
 28%|██▊       | 74/262 [00:17<00:36,  5.14it/s]
 29%|██▊       | 75/262 [00:18<00:36,  5.16it/s]
 29%|██▊       | 75/262 [00:18<00:36,  5.16it/s]
 29%|██▊       | 75/262 [00:18<00:36,  5.15it/s]
 29%|██▊       | 75/262 [00:18<00:36,  5.15it/s]
 29%|██▉       | 76/262 [00:18<00:35,  5.17it/s]
 29%|██▉       | 76/262 [00:18<00:35,  5.17it/s]
 29%|██▉       | 76/262 [00:18<00:35,  5.17it/s]
 29%|██▉       | 76/262 [00:18<00:35,  5.17it/s]
 29%|██▉       | 77/262 [00:18<00:35,  5.17it/s]
 29%|██▉       | 77/262 [00:18<00:35,  5.17it/s]
 29%|██▉       | 77/262 [00:18<00:35,  5.17it/s]
 29%|██▉       | 77/262 [00:18<00:35,  5.16it/s]
 30%|██▉       | 78/262 [00:18<00:35,  5.17it/s]
 30%|██▉       | 78/262 [00:18<00:35,  5.17it/s]
 30%|██▉       | 78/262 [00:18<00:35,  5.17it/s]
 30%|██▉       | 78/262 [00:18<00:36,  5.09it/s]
 30%|███       | 79/262 [00:18<00:35,  5.11it/s]
 30%|███       | 79/262 [00:18<00:35,  5.11it/s]
 30%|███       | 79/262 [00:18<00:35,  5.13it/s]
 30%|███       | 79/262 [00:18<00:35,  5.10it/s]
 31%|███       | 80/262 [00:19<00:35,  5.14it/s]
 31%|███       | 80/262 [00:19<00:35,  5.14it/s]
 31%|███       | 80/262 [00:19<00:35,  5.14it/s]
 31%|███       | 80/262 [00:19<00:35,  5.16it/s]
 31%|███       | 81/262 [00:19<00:35,  5.11it/s]
 31%|███       | 81/262 [00:19<00:35,  5.11it/s]
 31%|███       | 81/262 [00:19<00:35,  5.12it/s]
 31%|███       | 81/262 [00:19<00:35,  5.03it/s]
 31%|███▏      | 82/262 [00:19<00:35,  5.14it/s]
 31%|███▏      | 82/262 [00:19<00:35,  5.12it/s]
 31%|███▏      | 82/262 [00:19<00:35,  5.12it/s]
 31%|███▏      | 82/262 [00:19<00:35,  5.13it/s]
 32%|███▏      | 83/262 [00:19<00:34,  5.15it/s]
