2026-03-07,21:09:54 | INFO | Using 4 GPU(s).
2026-03-07,21:09:55 | INFO | Using SyncBatchNorm
2026-03-07,21:10:04 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-07,21:10:07 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-07,21:10:07 | INFO | ModelNet40Test: 2468 samples
2026-03-07,21:10:07 | INFO | ----clip feature shape: (40, 1280)
2026-03-07,21:10:07 | INFO | ObjaverseLVIS: 46205 samples
2026-03-07,21:10:07 | INFO | ----clip feature shape: (1156, 1280)

  4%|▍         | 10/262 [00:04<00:54,  4.60it/s]
  4%|▍         | 11/262 [00:04<00:52,  4.81it/s]
  4%|▍         | 11/262 [00:04<00:52,  4.81it/s]
  4%|▍         | 11/262 [00:04<00:51,  4.83it/s]
  4%|▍         | 11/262 [00:04<00:52,  4.78it/s]
  5%|▍         | 12/262 [00:05<00:50,  4.97it/s]
  5%|▍         | 12/262 [00:05<00:50,  4.96it/s]
  5%|▍         | 12/262 [00:05<00:50,  4.98it/s]
  5%|▍         | 12/262 [00:05<00:50,  4.94it/s]
  5%|▍         | 13/262 [00:05<00:48,  5.10it/s]
  5%|▍         | 13/262 [00:05<00:48,  5.10it/s]
  5%|▍         | 13/262 [00:05<00:48,  5.11it/s]
  5%|▍         | 13/262 [00:05<00:48,  5.08it/s]
  5%|▌         | 14/262 [00:05<00:48,  5.16it/s]
  5%|▌         | 14/262 [00:05<00:48,  5.16it/s]
  5%|▌         | 14/262 [00:05<00:48,  5.17it/s]
  5%|▌         | 14/262 [00:05<00:48,  5.14it/s]
  6%|▌         | 15/262 [00:05<00:46,  5.27it/s]
  6%|▌         | 15/262 [00:05<00:46,  5.27it/s]
  6%|▌         | 15/262 [00:05<00:46,  5.27it/s]
  6%|▌         | 15/262 [00:05<00:46,  5.26it/s]
  6%|▌         | 16/262 [00:05<00:46,  5.26it/s]
  6%|▌         | 16/262 [00:05<00:46,  5.26it/s]
  6%|▌         | 16/262 [00:05<00:46,  5.26it/s]
  6%|▌         | 16/262 [00:05<00:46,  5.26it/s]
  6%|▋         | 17/262 [00:06<00:45,  5.40it/s]
  6%|▋         | 17/262 [00:05<00:45,  5.41it/s]
  6%|▋         | 17/262 [00:06<00:44,  5.50it/s]
  6%|▋         | 17/262 [00:05<00:45,  5.35it/s]
  7%|▋         | 18/262 [00:06<00:44,  5.53it/s]
  7%|▋         | 18/262 [00:06<00:44,  5.54it/s]
  7%|▋         | 18/262 [00:06<00:44,  5.53it/s]
  7%|▋         | 18/262 [00:06<00:43,  5.57it/s]
  7%|▋         | 19/262 [00:06<00:43,  5.55it/s]
  7%|▋         | 19/262 [00:06<00:43,  5.56it/s]
  7%|▋         | 19/262 [00:06<00:43,  5.55it/s]
  7%|▋         | 19/262 [00:06<00:43,  5.62it/s]
  8%|▊         | 20/262 [00:06<00:43,  5.60it/s]
  8%|▊         | 20/262 [00:06<00:43,  5.59it/s]
  8%|▊         | 20/262 [00:06<00:43,  5.59it/s]
  8%|▊         | 20/262 [00:06<00:42,  5.63it/s]
  8%|▊         | 21/262 [00:06<00:43,  5.53it/s]
  8%|▊         | 21/262 [00:06<00:43,  5.55it/s]
  8%|▊         | 21/262 [00:06<00:43,  5.54it/s]
  8%|▊         | 21/262 [00:06<00:44,  5.47it/s]
  8%|▊         | 22/262 [00:06<00:43,  5.58it/s]
  8%|▊         | 22/262 [00:06<00:42,  5.59it/s]
  8%|▊         | 22/262 [00:06<00:43,  5.57it/s]
  8%|▊         | 22/262 [00:06<00:43,  5.52it/s]
  9%|▉         | 23/262 [00:07<00:42,  5.56it/s]
  9%|▉         | 23/262 [00:07<00:43,  5.56it/s]
  9%|▉         | 23/262 [00:07<00:43,  5.55it/s]
  9%|▉         | 23/262 [00:07<00:43,  5.49it/s]
  9%|▉         | 24/262 [00:07<00:43,  5.44it/s]
  9%|▉         | 24/262 [00:07<00:43,  5.44it/s]
  9%|▉         | 24/262 [00:07<00:43,  5.43it/s]
  9%|▉         | 24/262 [00:07<00:43,  5.42it/s]
 10%|▉         | 25/262 [00:07<00:43,  5.49it/s]
 10%|▉         | 25/262 [00:07<00:43,  5.49it/s]
 10%|▉         | 25/262 [00:07<00:43,  5.43it/s]
 10%|▉         | 25/262 [00:07<00:43,  5.47it/s]
 10%|▉         | 26/262 [00:07<00:43,  5.42it/s]
 10%|▉         | 26/262 [00:07<00:43,  5.43it/s]
 10%|▉         | 26/262 [00:07<00:43,  5.45it/s]
 10%|▉         | 26/262 [00:07<00:43,  5.41it/s]
 10%|█         | 27/262 [00:07<00:43,  5.38it/s]
 10%|█         | 27/262 [00:07<00:43,  5.38it/s]
 10%|█         | 27/262 [00:07<00:43,  5.40it/s]
 10%|█         | 27/262 [00:07<00:43,  5.37it/s]
 11%|█         | 28/262 [00:08<00:43,  5.34it/s]
 11%|█         | 28/262 [00:07<00:43,  5.35it/s]
 11%|█         | 28/262 [00:07<00:43,  5.35it/s]
 11%|█         | 28/262 [00:08<00:43,  5.33it/s]
 11%|█         | 29/262 [00:08<00:43,  5.31it/s]
 11%|█         | 29/262 [00:08<00:43,  5.30it/s]
 11%|█         | 29/262 [00:08<00:43,  5.31it/s]
 11%|█         | 29/262 [00:08<00:43,  5.31it/s]
 11%|█▏        | 30/262 [00:08<00:42,  5.47it/s]
 11%|█▏        | 30/262 [00:08<00:42,  5.47it/s]
 11%|█▏        | 30/262 [00:08<00:41,  5.59it/s]
 11%|█▏        | 30/262 [00:08<00:42,  5.48it/s]
 12%|█▏        | 31/262 [00:08<00:41,  5.58it/s]
 12%|█▏        | 31/262 [00:08<00:41,  5.57it/s]
 12%|█▏        | 31/262 [00:08<00:41,  5.57it/s]
 12%|█▏        | 31/262 [00:08<00:41,  5.63it/s]
 12%|█▏        | 32/262 [00:08<00:40,  5.61it/s]
 12%|█▏        | 32/262 [00:08<00:40,  5.61it/s]
 12%|█▏        | 32/262 [00:08<00:40,  5.62it/s]
 12%|█▏        | 32/262 [00:08<00:40,  5.68it/s]
 13%|█▎        | 33/262 [00:08<00:40,  5.64it/s]
 13%|█▎        | 33/262 [00:08<00:40,  5.65it/s]
 13%|█▎        | 33/262 [00:08<00:40,  5.68it/s]
 13%|█▎        | 33/262 [00:08<00:41,  5.58it/s]
 13%|█▎        | 34/262 [00:09<00:40,  5.68it/s]
 13%|█▎        | 34/262 [00:09<00:40,  5.69it/s]
 13%|█▎        | 34/262 [00:09<00:40,  5.68it/s]
 13%|█▎        | 34/262 [00:09<00:39,  5.71it/s]
 13%|█▎        | 35/262 [00:09<00:40,  5.67it/s]
 13%|█▎        | 35/262 [00:09<00:39,  5.69it/s]
 13%|█▎        | 35/262 [00:09<00:40,  5.66it/s]
 13%|█▎        | 35/262 [00:09<00:40,  5.63it/s]
 14%|█▎        | 36/262 [00:09<00:39,  5.68it/s]
 14%|█▎        | 36/262 [00:09<00:39,  5.68it/s]
 14%|█▎        | 36/262 [00:09<00:39,  5.71it/s]
 14%|█▎        | 36/262 [00:09<00:39,  5.65it/s]
 14%|█▍        | 37/262 [00:09<00:39,  5.66it/s]
 14%|█▍        | 37/262 [00:09<00:39,  5.67it/s]
 14%|█▍        | 37/262 [00:09<00:39,  5.67it/s]
 14%|█▍        | 37/262 [00:09<00:39,  5.68it/s]
 15%|█▍        | 38/262 [00:09<00:39,  5.68it/s]
 15%|█▍        | 38/262 [00:09<00:39,  5.66it/s]
 15%|█▍        | 38/262 [00:09<00:39,  5.68it/s]
 15%|█▍        | 38/262 [00:09<00:39,  5.70it/s]
 15%|█▍        | 39/262 [00:10<00:39,  5.69it/s]
 15%|█▍        | 39/262 [00:09<00:39,  5.67it/s]
 15%|█▍        | 39/262 [00:09<00:39,  5.67it/s]
 15%|█▍        | 39/262 [00:09<00:39,  5.68it/s]
 15%|█▌        | 40/262 [00:10<00:39,  5.68it/s]
 15%|█▌        | 40/262 [00:10<00:39,  5.67it/s]
 15%|█▌        | 40/262 [00:10<00:39,  5.69it/s]
 15%|█▌        | 40/262 [00:10<00:39,  5.68it/s]
 16%|█▌        | 41/262 [00:10<00:38,  5.70it/s]
 16%|█▌        | 41/262 [00:10<00:38,  5.70it/s]
 16%|█▌        | 41/262 [00:10<00:38,  5.72it/s]
 16%|█▌        | 41/262 [00:10<00:39,  5.64it/s]
 16%|█▌        | 42/262 [00:10<00:38,  5.66it/s]
 16%|█▌        | 42/262 [00:10<00:38,  5.69it/s]
 16%|█▌        | 42/262 [00:10<00:38,  5.65it/s]
 16%|█▌        | 42/262 [00:10<00:38,  5.67it/s]
 16%|█▋        | 43/262 [00:10<00:38,  5.68it/s]
 16%|█▋        | 43/262 [00:10<00:38,  5.69it/s]
 16%|█▋        | 43/262 [00:10<00:38,  5.70it/s]
 16%|█▋        | 43/262 [00:10<00:38,  5.69it/s]
 17%|█▋        | 44/262 [00:10<00:38,  5.69it/s]
 17%|█▋        | 44/262 [00:10<00:38,  5.69it/s]
 17%|█▋        | 44/262 [00:10<00:38,  5.71it/s]
 17%|█▋        | 44/262 [00:10<00:38,  5.68it/s]
 17%|█▋        | 45/262 [00:11<00:38,  5.68it/s]
 17%|█▋        | 45/262 [00:10<00:38,  5.68it/s]
 17%|█▋        | 45/262 [00:10<00:38,  5.69it/s]
 17%|█▋        | 45/262 [00:11<00:38,  5.69it/s]
 18%|█▊        | 46/262 [00:11<00:37,  5.72it/s]
 18%|█▊        | 46/262 [00:11<00:37,  5.72it/s]
 18%|█▊        | 46/262 [00:11<00:37,  5.72it/s]
 18%|█▊        | 46/262 [00:11<00:37,  5.73it/s]
 18%|█▊        | 47/262 [00:11<00:37,  5.68it/s]
 18%|█▊        | 47/262 [00:11<00:37,  5.69it/s]
 18%|█▊        | 47/262 [00:11<00:37,  5.68it/s]
 18%|█▊        | 47/262 [00:11<00:37,  5.67it/s]
 18%|█▊        | 48/262 [00:11<00:37,  5.71it/s]
 18%|█▊        | 48/262 [00:11<00:37,  5.71it/s]
 18%|█▊        | 48/262 [00:11<00:37,  5.72it/s]
 18%|█▊        | 48/262 [00:11<00:37,  5.71it/s]
 19%|█▊        | 49/262 [00:11<00:37,  5.70it/s]
 19%|█▊        | 49/262 [00:11<00:37,  5.70it/s]
 19%|█▊        | 49/262 [00:11<00:37,  5.70it/s]
 19%|█▊        | 49/262 [00:11<00:37,  5.64it/s]
 19%|█▉        | 50/262 [00:11<00:37,  5.66it/s]
 19%|█▉        | 50/262 [00:11<00:37,  5.67it/s]
 19%|█▉        | 50/262 [00:11<00:37,  5.66it/s]
 19%|█▉        | 50/262 [00:11<00:37,  5.68it/s]
 19%|█▉        | 51/262 [00:12<00:37,  5.68it/s]
 19%|█▉        | 51/262 [00:12<00:37,  5.69it/s]
 19%|█▉        | 51/262 [00:12<00:37,  5.70it/s]
 19%|█▉        | 51/262 [00:12<00:37,  5.62it/s]
 20%|█▉        | 52/262 [00:12<00:37,  5.66it/s]
 20%|█▉        | 52/262 [00:12<00:36,  5.68it/s]
 20%|█▉        | 52/262 [00:12<00:37,  5.66it/s]
 20%|█▉        | 52/262 [00:12<00:37,  5.63it/s]
 20%|██        | 53/262 [00:12<00:37,  5.62it/s]
 20%|██        | 53/262 [00:12<00:36,  5.65it/s]
 20%|██        | 53/262 [00:12<00:37,  5.64it/s]
 20%|██        | 53/262 [00:12<00:37,  5.60it/s]
 21%|██        | 54/262 [00:12<00:36,  5.66it/s]
 21%|██        | 54/262 [00:12<00:36,  5.69it/s]
 21%|██        | 54/262 [00:12<00:36,  5.67it/s]
 21%|██        | 54/262 [00:12<00:36,  5.67it/s]
 21%|██        | 55/262 [00:12<00:36,  5.68it/s]
 21%|██        | 55/262 [00:12<00:36,  5.67it/s]
 21%|██        | 55/262 [00:12<00:36,  5.67it/s]
 21%|██        | 55/262 [00:12<00:36,  5.63it/s]
 21%|██▏       | 56/262 [00:13<00:36,  5.66it/s]
 21%|██▏       | 56/262 [00:12<00:36,  5.69it/s]
 21%|██▏       | 56/262 [00:12<00:36,  5.67it/s]
 21%|██▏       | 56/262 [00:12<00:36,  5.66it/s]
 22%|██▏       | 57/262 [00:13<00:36,  5.66it/s]
 22%|██▏       | 57/262 [00:13<00:36,  5.67it/s]
 22%|██▏       | 57/262 [00:13<00:36,  5.65it/s]
 22%|██▏       | 57/262 [00:13<00:36,  5.63it/s]
 22%|██▏       | 58/262 [00:13<00:36,  5.66it/s]
 22%|██▏       | 58/262 [00:13<00:35,  5.67it/s]
 22%|██▏       | 58/262 [00:13<00:36,  5.67it/s]
 22%|██▏       | 58/262 [00:13<00:36,  5.66it/s]
 23%|██▎       | 59/262 [00:13<00:35,  5.68it/s]
 23%|██▎       | 59/262 [00:13<00:35,  5.69it/s]
 23%|██▎       | 59/262 [00:13<00:35,  5.68it/s]
 23%|██▎       | 59/262 [00:13<00:35,  5.68it/s]
 23%|██▎       | 60/262 [00:13<00:35,  5.67it/s]
 23%|██▎       | 60/262 [00:13<00:35,  5.68it/s]
 23%|██▎       | 60/262 [00:13<00:35,  5.67it/s]
 23%|██▎       | 60/262 [00:13<00:35,  5.66it/s]
 23%|██▎       | 61/262 [00:13<00:35,  5.69it/s]
 23%|██▎       | 61/262 [00:13<00:35,  5.70it/s]
 23%|██▎       | 61/262 [00:13<00:35,  5.70it/s]
 23%|██▎       | 61/262 [00:13<00:35,  5.69it/s]
 24%|██▎       | 62/262 [00:14<00:35,  5.66it/s]
 24%|██▎       | 62/262 [00:13<00:35,  5.67it/s]
 24%|██▎       | 62/262 [00:14<00:35,  5.67it/s]
 24%|██▎       | 62/262 [00:13<00:35,  5.66it/s]
 24%|██▍       | 63/262 [00:14<00:34,  5.69it/s]
 24%|██▍       | 63/262 [00:14<00:34,  5.70it/s]
 24%|██▍       | 63/262 [00:14<00:34,  5.70it/s]
 24%|██▍       | 63/262 [00:14<00:34,  5.69it/s]
 24%|██▍       | 64/262 [00:14<00:34,  5.67it/s]
 24%|██▍       | 64/262 [00:14<00:34,  5.67it/s]
 24%|██▍       | 64/262 [00:14<00:34,  5.67it/s]
 24%|██▍       | 64/262 [00:14<00:34,  5.67it/s]
 25%|██▍       | 65/262 [00:14<00:34,  5.70it/s]
 25%|██▍       | 65/262 [00:14<00:34,  5.69it/s]
 25%|██▍       | 65/262 [00:14<00:34,  5.69it/s]
 25%|██▍       | 65/262 [00:14<00:34,  5.63it/s]
 25%|██▌       | 66/262 [00:14<00:34,  5.67it/s]
 25%|██▌       | 66/262 [00:14<00:34,  5.67it/s]
 25%|██▌       | 66/262 [00:14<00:34,  5.68it/s]
 25%|██▌       | 66/262 [00:14<00:34,  5.67it/s]
 26%|██▌       | 67/262 [00:14<00:34,  5.68it/s]
 26%|██▌       | 67/262 [00:14<00:34,  5.69it/s]
 26%|██▌       | 67/262 [00:14<00:34,  5.68it/s]
 26%|██▌       | 67/262 [00:14<00:34,  5.61it/s]
 26%|██▌       | 68/262 [00:15<00:34,  5.66it/s]
 26%|██▌       | 68/262 [00:15<00:34,  5.67it/s]
 26%|██▌       | 68/262 [00:15<00:34,  5.67it/s]
 26%|██▌       | 68/262 [00:15<00:34,  5.64it/s]
 26%|██▋       | 69/262 [00:15<00:34,  5.64it/s]
 26%|██▋       | 69/262 [00:15<00:34,  5.65it/s]
 26%|██▋       | 69/262 [00:15<00:34,  5.64it/s]
 26%|██▋       | 69/262 [00:15<00:34,  5.64it/s]
 27%|██▋       | 70/262 [00:15<00:34,  5.64it/s]
 27%|██▋       | 70/262 [00:15<00:34,  5.65it/s]
 27%|██▋       | 70/262 [00:15<00:33,  5.65it/s]
 27%|██▋       | 70/262 [00:15<00:34,  5.64it/s]
 27%|██▋       | 71/262 [00:15<00:33,  5.64it/s]
 27%|██▋       | 71/262 [00:15<00:33,  5.63it/s]
 27%|██▋       | 71/262 [00:15<00:33,  5.64it/s]
 27%|██▋       | 71/262 [00:15<00:33,  5.62it/s]
 27%|██▋       | 72/262 [00:15<00:33,  5.64it/s]
 27%|██▋       | 72/262 [00:15<00:33,  5.65it/s]
 27%|██▋       | 72/262 [00:15<00:33,  5.65it/s]
 27%|██▋       | 72/262 [00:15<00:33,  5.65it/s]
 28%|██▊       | 73/262 [00:16<00:33,  5.66it/s]
 28%|██▊       | 73/262 [00:15<00:33,  5.66it/s]
 28%|██▊       | 73/262 [00:15<00:33,  5.66it/s]
 28%|██▊       | 73/262 [00:15<00:33,  5.65it/s]
 28%|██▊       | 74/262 [00:16<00:33,  5.66it/s]
 28%|██▊       | 74/262 [00:16<00:33,  5.66it/s]
 28%|██▊       | 74/262 [00:16<00:33,  5.66it/s]
 28%|██▊       | 74/262 [00:16<00:33,  5.66it/s]
 29%|██▊       | 75/262 [00:16<00:33,  5.64it/s]
 29%|██▊       | 75/262 [00:16<00:33,  5.65it/s]
 29%|██▊       | 75/262 [00:16<00:33,  5.65it/s]
 29%|██▊       | 75/262 [00:16<00:33,  5.64it/s]
 29%|██▉       | 76/262 [00:16<00:33,  5.63it/s]
 29%|██▉       | 76/262 [00:16<00:33,  5.63it/s]
 29%|██▉       | 76/262 [00:16<00:33,  5.62it/s]
 29%|██▉       | 76/262 [00:16<00:32,  5.64it/s]
 29%|██▉       | 77/262 [00:16<00:32,  5.66it/s]
 29%|██▉       | 77/262 [00:16<00:32,  5.66it/s]
 29%|██▉       | 77/262 [00:16<00:32,  5.66it/s]
 29%|██▉       | 77/262 [00:16<00:32,  5.65it/s]
 30%|██▉       | 78/262 [00:16<00:32,  5.68it/s]
 30%|██▉       | 78/262 [00:16<00:32,  5.67it/s]
 30%|██▉       | 78/262 [00:16<00:32,  5.67it/s]
 30%|██▉       | 78/262 [00:16<00:32,  5.67it/s]
 30%|███       | 79/262 [00:17<00:32,  5.67it/s]
 30%|███       | 79/262 [00:17<00:32,  5.67it/s]
 30%|███       | 79/262 [00:16<00:32,  5.66it/s]
 30%|███       | 79/262 [00:16<00:32,  5.67it/s]
 31%|███       | 80/262 [00:17<00:31,  5.69it/s]
 31%|███       | 80/262 [00:17<00:31,  5.69it/s]
 31%|███       | 80/262 [00:17<00:32,  5.68it/s]
 31%|███       | 80/262 [00:17<00:31,  5.69it/s]
 31%|███       | 81/262 [00:17<00:31,  5.71it/s]
 31%|███       | 81/262 [00:17<00:31,  5.71it/s]
 31%|███       | 81/262 [00:17<00:31,  5.71it/s]
 31%|███       | 81/262 [00:17<00:32,  5.65it/s]
 31%|███▏      | 82/262 [00:17<00:31,  5.67it/s]
 31%|███▏      | 82/262 [00:17<00:31,  5.67it/s]
 31%|███▏      | 82/262 [00:17<00:31,  5.68it/s]
