2026-03-08,04:17:38 | INFO | Using 4 GPU(s).
2026-03-08,04:17:38 | INFO | Using SyncBatchNorm
2026-03-08,04:17:42 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,04:17:50 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,04:17:50 | INFO | ModelNet40Test: 2468 samples
2026-03-08,04:17:50 | INFO | ----clip feature shape: (40, 1280)
2026-03-08,04:17:50 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,04:17:50 | INFO | ----clip feature shape: (1156, 1280)

  9%|▉         | 23/262 [00:07<00:43,  5.46it/s]
  9%|▉         | 23/262 [00:07<00:44,  5.40it/s]
  9%|▉         | 24/262 [00:07<00:43,  5.47it/s]
  9%|▉         | 24/262 [00:07<00:43,  5.46it/s]
  9%|▉         | 24/262 [00:07<00:43,  5.46it/s]
  9%|▉         | 24/262 [00:07<00:43,  5.46it/s]
 10%|▉         | 25/262 [00:07<00:43,  5.48it/s]
 10%|▉         | 25/262 [00:07<00:43,  5.47it/s]
 10%|▉         | 25/262 [00:07<00:43,  5.48it/s]
 10%|▉         | 25/262 [00:07<00:43,  5.48it/s]
 10%|▉         | 26/262 [00:08<00:43,  5.46it/s]
 10%|▉         | 26/262 [00:08<00:43,  5.46it/s]
 10%|▉         | 26/262 [00:07<00:43,  5.46it/s]
 10%|▉         | 26/262 [00:08<00:43,  5.46it/s]
 10%|█         | 27/262 [00:08<00:42,  5.50it/s]
 10%|█         | 27/262 [00:08<00:42,  5.50it/s]
 10%|█         | 27/262 [00:08<00:42,  5.50it/s]
 10%|█         | 27/262 [00:08<00:42,  5.50it/s]
 11%|█         | 28/262 [00:08<00:42,  5.49it/s]
 11%|█         | 28/262 [00:08<00:42,  5.48it/s]
 11%|█         | 28/262 [00:08<00:42,  5.48it/s]
 11%|█         | 28/262 [00:08<00:42,  5.48it/s]
 11%|█         | 29/262 [00:08<00:42,  5.51it/s]
 11%|█         | 29/262 [00:08<00:42,  5.50it/s]
 11%|█         | 29/262 [00:08<00:42,  5.50it/s]
 11%|█         | 29/262 [00:08<00:42,  5.43it/s]
 11%|█▏        | 30/262 [00:08<00:42,  5.49it/s]
 11%|█▏        | 30/262 [00:08<00:42,  5.49it/s]
 11%|█▏        | 30/262 [00:08<00:42,  5.51it/s]
 11%|█▏        | 30/262 [00:08<00:42,  5.49it/s]
 12%|█▏        | 31/262 [00:08<00:41,  5.52it/s]
 12%|█▏        | 31/262 [00:09<00:41,  5.52it/s]
 12%|█▏        | 31/262 [00:08<00:41,  5.54it/s]
 12%|█▏        | 31/262 [00:09<00:41,  5.52it/s]
 12%|█▏        | 32/262 [00:09<00:41,  5.51it/s]
 12%|█▏        | 32/262 [00:09<00:41,  5.50it/s]
 12%|█▏        | 32/262 [00:09<00:41,  5.52it/s]
 12%|█▏        | 32/262 [00:09<00:41,  5.50it/s]
 13%|█▎        | 33/262 [00:09<00:41,  5.51it/s]
 13%|█▎        | 33/262 [00:09<00:41,  5.51it/s]
 13%|█▎        | 33/262 [00:09<00:41,  5.50it/s]
 13%|█▎        | 33/262 [00:09<00:42,  5.43it/s]
 13%|█▎        | 34/262 [00:09<00:42,  5.42it/s]
 13%|█▎        | 34/262 [00:09<00:42,  5.42it/s]
 13%|█▎        | 34/262 [00:09<00:41,  5.44it/s]
 13%|█▎        | 34/262 [00:09<00:42,  5.42it/s]
 13%|█▎        | 35/262 [00:09<00:41,  5.51it/s]
 13%|█▎        | 35/262 [00:09<00:41,  5.51it/s]
 13%|█▎        | 35/262 [00:09<00:41,  5.51it/s]
 13%|█▎        | 35/262 [00:09<00:41,  5.52it/s]
 14%|█▎        | 36/262 [00:09<00:41,  5.49it/s]
 14%|█▎        | 36/262 [00:09<00:41,  5.49it/s]
 14%|█▎        | 36/262 [00:09<00:41,  5.49it/s]
 14%|█▎        | 36/262 [00:09<00:41,  5.50it/s]
 14%|█▍        | 37/262 [00:10<00:40,  5.54it/s]
 14%|█▍        | 37/262 [00:10<00:40,  5.54it/s]
 14%|█▍        | 37/262 [00:09<00:40,  5.54it/s]
 14%|█▍        | 37/262 [00:10<00:40,  5.55it/s]
 15%|█▍        | 38/262 [00:10<00:40,  5.52it/s]
 15%|█▍        | 38/262 [00:10<00:40,  5.52it/s]
 15%|█▍        | 38/262 [00:10<00:40,  5.52it/s]
 15%|█▍        | 38/262 [00:10<00:40,  5.53it/s]
 15%|█▍        | 39/262 [00:10<00:40,  5.50it/s]
 15%|█▍        | 39/262 [00:10<00:40,  5.50it/s]
 15%|█▍        | 39/262 [00:10<00:40,  5.51it/s]
 15%|█▍        | 39/262 [00:10<00:41,  5.44it/s]
 15%|█▌        | 40/262 [00:10<00:40,  5.49it/s]
 15%|█▌        | 40/262 [00:10<00:40,  5.47it/s]
 15%|█▌        | 40/262 [00:10<00:40,  5.47it/s]
 15%|█▌        | 40/262 [00:10<00:40,  5.48it/s]
 16%|█▌        | 41/262 [00:10<00:40,  5.51it/s]
 16%|█▌        | 41/262 [00:10<00:40,  5.50it/s]
 16%|█▌        | 41/262 [00:10<00:40,  5.50it/s]
 16%|█▌        | 41/262 [00:10<00:40,  5.50it/s]
 16%|█▌        | 42/262 [00:10<00:40,  5.49it/s]
 16%|█▌        | 42/262 [00:11<00:40,  5.49it/s]
 16%|█▌        | 42/262 [00:10<00:40,  5.49it/s]
 16%|█▌        | 42/262 [00:11<00:40,  5.49it/s]
 16%|█▋        | 43/262 [00:11<00:39,  5.50it/s]
 16%|█▋        | 43/262 [00:11<00:39,  5.49it/s]
 16%|█▋        | 43/262 [00:11<00:39,  5.50it/s]
 16%|█▋        | 43/262 [00:11<00:39,  5.49it/s]
 17%|█▋        | 44/262 [00:11<00:39,  5.49it/s]
 17%|█▋        | 44/262 [00:11<00:39,  5.48it/s]
 17%|█▋        | 44/262 [00:11<00:39,  5.47it/s]
 17%|█▋        | 44/262 [00:11<00:40,  5.44it/s]
 17%|█▋        | 45/262 [00:11<00:39,  5.47it/s]
 17%|█▋        | 45/262 [00:11<00:39,  5.47it/s]
 17%|█▋        | 45/262 [00:11<00:39,  5.47it/s]
 17%|█▋        | 45/262 [00:11<00:40,  5.41it/s]
 18%|█▊        | 46/262 [00:11<00:39,  5.48it/s]
 18%|█▊        | 46/262 [00:11<00:39,  5.49it/s]
 18%|█▊        | 46/262 [00:11<00:39,  5.51it/s]
 18%|█▊        | 46/262 [00:11<00:39,  5.48it/s]
 18%|█▊        | 47/262 [00:11<00:39,  5.48it/s]
 18%|█▊        | 47/262 [00:11<00:39,  5.49it/s]
 18%|█▊        | 47/262 [00:11<00:39,  5.50it/s]
 18%|█▊        | 47/262 [00:11<00:39,  5.48it/s]
 18%|█▊        | 48/262 [00:12<00:39,  5.49it/s]
 18%|█▊        | 48/262 [00:11<00:38,  5.50it/s]
 18%|█▊        | 48/262 [00:12<00:39,  5.48it/s]
 18%|█▊        | 48/262 [00:12<00:39,  5.48it/s]
 19%|█▊        | 49/262 [00:12<00:38,  5.51it/s]
 19%|█▊        | 49/262 [00:12<00:38,  5.51it/s]
 19%|█▊        | 49/262 [00:12<00:38,  5.50it/s]
 19%|█▊        | 49/262 [00:12<00:39,  5.43it/s]
 19%|█▉        | 50/262 [00:12<00:39,  5.43it/s]
 19%|█▉        | 50/262 [00:12<00:39,  5.42it/s]
 19%|█▉        | 50/262 [00:12<00:39,  5.42it/s]
 19%|█▉        | 50/262 [00:12<00:38,  5.44it/s]
 19%|█▉        | 51/262 [00:12<00:38,  5.46it/s]
 19%|█▉        | 51/262 [00:12<00:38,  5.47it/s]
 19%|█▉        | 51/262 [00:12<00:38,  5.46it/s]
 19%|█▉        | 51/262 [00:12<00:38,  5.48it/s]
 20%|█▉        | 52/262 [00:12<00:38,  5.50it/s]
 20%|█▉        | 52/262 [00:12<00:38,  5.50it/s]
 20%|█▉        | 52/262 [00:12<00:38,  5.51it/s]
 20%|█▉        | 52/262 [00:12<00:38,  5.51it/s]
 20%|██        | 53/262 [00:12<00:37,  5.51it/s]
 20%|██        | 53/262 [00:13<00:37,  5.51it/s]
 20%|██        | 53/262 [00:12<00:37,  5.51it/s]
 20%|██        | 53/262 [00:13<00:37,  5.52it/s]
 21%|██        | 54/262 [00:13<00:37,  5.54it/s]
 21%|██        | 54/262 [00:13<00:37,  5.54it/s]
 21%|██        | 54/262 [00:13<00:37,  5.54it/s]
 21%|██        | 54/262 [00:13<00:37,  5.55it/s]
 21%|██        | 55/262 [00:13<00:37,  5.51it/s]
 21%|██        | 55/262 [00:13<00:37,  5.51it/s]
 21%|██        | 55/262 [00:13<00:37,  5.51it/s]
 21%|██        | 55/262 [00:13<00:37,  5.45it/s]
 21%|██▏       | 56/262 [00:13<00:37,  5.48it/s]
 21%|██▏       | 56/262 [00:13<00:37,  5.46it/s]
 21%|██▏       | 56/262 [00:13<00:37,  5.46it/s]
 21%|██▏       | 56/262 [00:13<00:37,  5.46it/s]
 22%|██▏       | 57/262 [00:13<00:36,  5.55it/s]
 22%|██▏       | 57/262 [00:13<00:37,  5.53it/s]
 22%|██▏       | 57/262 [00:13<00:37,  5.53it/s]
 22%|██▏       | 57/262 [00:13<00:37,  5.53it/s]
 22%|██▏       | 58/262 [00:13<00:37,  5.51it/s]
 22%|██▏       | 58/262 [00:13<00:37,  5.50it/s]
 22%|██▏       | 58/262 [00:13<00:37,  5.50it/s]
 22%|██▏       | 58/262 [00:13<00:37,  5.50it/s]
 23%|██▎       | 59/262 [00:14<00:36,  5.52it/s]
 23%|██▎       | 59/262 [00:14<00:36,  5.52it/s]
 23%|██▎       | 59/262 [00:13<00:36,  5.52it/s]
 23%|██▎       | 59/262 [00:14<00:36,  5.52it/s]
 23%|██▎       | 60/262 [00:14<00:36,  5.54it/s]
 23%|██▎       | 60/262 [00:14<00:36,  5.52it/s]
 23%|██▎       | 60/262 [00:14<00:36,  5.53it/s]
 23%|██▎       | 60/262 [00:14<00:36,  5.53it/s]
 23%|██▎       | 61/262 [00:14<00:36,  5.54it/s]
 23%|██▎       | 61/262 [00:14<00:36,  5.53it/s]
 23%|██▎       | 61/262 [00:14<00:36,  5.53it/s]
 23%|██▎       | 61/262 [00:14<00:36,  5.46it/s]
 24%|██▎       | 62/262 [00:14<00:36,  5.50it/s]
 24%|██▎       | 62/262 [00:14<00:36,  5.50it/s]
 24%|██▎       | 62/262 [00:14<00:36,  5.52it/s]
 24%|██▎       | 62/262 [00:14<00:36,  5.50it/s]
 24%|██▍       | 63/262 [00:14<00:36,  5.52it/s]
 24%|██▍       | 63/262 [00:14<00:36,  5.52it/s]
 24%|██▍       | 63/262 [00:14<00:35,  5.53it/s]
 24%|██▍       | 63/262 [00:14<00:36,  5.52it/s]
 24%|██▍       | 64/262 [00:14<00:35,  5.51it/s]
 24%|██▍       | 64/262 [00:15<00:35,  5.51it/s]
 24%|██▍       | 64/262 [00:14<00:35,  5.52it/s]
 24%|██▍       | 64/262 [00:15<00:35,  5.50it/s]
 25%|██▍       | 65/262 [00:15<00:35,  5.50it/s]
 25%|██▍       | 65/262 [00:15<00:35,  5.51it/s]
 25%|██▍       | 65/262 [00:15<00:35,  5.50it/s]
 25%|██▍       | 65/262 [00:15<00:35,  5.50it/s]
 25%|██▌       | 66/262 [00:15<00:35,  5.46it/s]
 25%|██▌       | 66/262 [00:15<00:35,  5.46it/s]
 25%|██▌       | 66/262 [00:15<00:35,  5.46it/s]
 25%|██▌       | 66/262 [00:15<00:35,  5.46it/s]
 26%|██▌       | 67/262 [00:15<00:35,  5.52it/s]
 26%|██▌       | 67/262 [00:15<00:35,  5.52it/s]
 26%|██▌       | 67/262 [00:15<00:35,  5.53it/s]
 26%|██▌       | 67/262 [00:15<00:35,  5.52it/s]
 26%|██▌       | 68/262 [00:15<00:35,  5.52it/s]
 26%|██▌       | 68/262 [00:15<00:35,  5.52it/s]
 26%|██▌       | 68/262 [00:15<00:35,  5.52it/s]
 26%|██▌       | 68/262 [00:15<00:35,  5.51it/s]
 26%|██▋       | 69/262 [00:15<00:34,  5.54it/s]
 26%|██▋       | 69/262 [00:15<00:34,  5.54it/s]
 26%|██▋       | 69/262 [00:15<00:34,  5.54it/s]
 26%|██▋       | 69/262 [00:15<00:34,  5.54it/s]
 27%|██▋       | 70/262 [00:16<00:34,  5.53it/s]
 27%|██▋       | 70/262 [00:16<00:34,  5.53it/s]
 27%|██▋       | 70/262 [00:15<00:34,  5.53it/s]
 27%|██▋       | 70/262 [00:16<00:34,  5.53it/s]
 27%|██▋       | 71/262 [00:16<00:34,  5.53it/s]
 27%|██▋       | 71/262 [00:16<00:34,  5.53it/s]
 27%|██▋       | 71/262 [00:16<00:34,  5.53it/s]
 27%|██▋       | 71/262 [00:16<00:34,  5.47it/s]
 27%|██▋       | 72/262 [00:16<00:34,  5.50it/s]
 27%|██▋       | 72/262 [00:16<00:34,  5.48it/s]
 27%|██▋       | 72/262 [00:16<00:34,  5.48it/s]
 27%|██▋       | 72/262 [00:16<00:34,  5.48it/s]
 28%|██▊       | 73/262 [00:16<00:34,  5.56it/s]
 28%|██▊       | 73/262 [00:16<00:34,  5.54it/s]
 28%|██▊       | 73/262 [00:16<00:34,  5.54it/s]
 28%|██▊       | 73/262 [00:16<00:34,  5.54it/s]
 28%|██▊       | 74/262 [00:16<00:34,  5.52it/s]
 28%|██▊       | 74/262 [00:16<00:34,  5.52it/s]
 28%|██▊       | 74/262 [00:16<00:34,  5.52it/s]
 28%|██▊       | 74/262 [00:16<00:34,  5.52it/s]
 29%|██▊       | 75/262 [00:16<00:33,  5.54it/s]
 29%|██▊       | 75/262 [00:17<00:33,  5.53it/s]
 29%|██▊       | 75/262 [00:16<00:33,  5.53it/s]
 29%|██▊       | 75/262 [00:17<00:33,  5.54it/s]
 29%|██▉       | 76/262 [00:17<00:33,  5.55it/s]
 29%|██▉       | 76/262 [00:17<00:33,  5.54it/s]
 29%|██▉       | 76/262 [00:17<00:33,  5.54it/s]
 29%|██▉       | 76/262 [00:17<00:33,  5.54it/s]
 29%|██▉       | 77/262 [00:17<00:33,  5.53it/s]
 29%|██▉       | 77/262 [00:17<00:33,  5.53it/s]
 29%|██▉       | 77/262 [00:17<00:33,  5.52it/s]
 29%|██▉       | 77/262 [00:17<00:33,  5.46it/s]
 30%|██▉       | 78/262 [00:17<00:33,  5.52it/s]
 30%|██▉       | 78/262 [00:17<00:33,  5.52it/s]
 30%|██▉       | 78/262 [00:17<00:33,  5.54it/s]
 30%|██▉       | 78/262 [00:17<00:33,  5.52it/s]
 30%|███       | 79/262 [00:17<00:33,  5.52it/s]
 30%|███       | 79/262 [00:17<00:33,  5.52it/s]
 30%|███       | 79/262 [00:17<00:33,  5.53it/s]
 30%|███       | 79/262 [00:17<00:33,  5.52it/s]
 31%|███       | 80/262 [00:17<00:33,  5.50it/s]
 31%|███       | 80/262 [00:17<00:33,  5.51it/s]
 31%|███       | 80/262 [00:17<00:33,  5.49it/s]
 31%|███       | 80/262 [00:17<00:33,  5.49it/s]
 31%|███       | 81/262 [00:18<00:32,  5.50it/s]
 31%|███       | 81/262 [00:17<00:32,  5.51it/s]
 31%|███       | 81/262 [00:18<00:32,  5.50it/s]
 31%|███       | 81/262 [00:18<00:32,  5.50it/s]
 31%|███▏      | 82/262 [00:18<00:32,  5.47it/s]
 31%|███▏      | 82/262 [00:18<00:32,  5.47it/s]
 31%|███▏      | 82/262 [00:18<00:32,  5.47it/s]
 31%|███▏      | 82/262 [00:18<00:32,  5.47it/s]
 32%|███▏      | 83/262 [00:18<00:32,  5.50it/s]
