2026-03-08,13:29:42 | INFO | Using 4 GPU(s).
2026-03-08,13:29:42 | INFO | Using SyncBatchNorm
2026-03-08,13:29:47 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,13:29:55 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,13:29:55 | INFO | ModelNet40Test: 2468 samples
2026-03-08,13:29:55 | INFO | ----clip feature shape: (40, 1280)
2026-03-08,13:29:55 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,13:29:55 | INFO | ----clip feature shape: (1156, 1280)

  4%|▍         | 10/262 [00:06<01:21,  3.09it/s]
  4%|▍         | 10/262 [00:06<01:22,  3.07it/s]
  4%|▍         | 10/262 [00:06<01:22,  3.06it/s]
  4%|▍         | 10/262 [00:06<01:22,  3.06it/s]
  4%|▍         | 11/262 [00:06<01:16,  3.26it/s]
  4%|▍         | 11/262 [00:06<01:17,  3.24it/s]
  4%|▍         | 11/262 [00:06<01:16,  3.26it/s]
  4%|▍         | 11/262 [00:06<01:18,  3.18it/s]
  5%|▍         | 12/262 [00:06<01:13,  3.40it/s]
  5%|▍         | 12/262 [00:06<01:13,  3.41it/s]
  5%|▍         | 12/262 [00:06<01:13,  3.41it/s]
  5%|▍         | 12/262 [00:06<01:12,  3.43it/s]
  5%|▍         | 13/262 [00:06<01:09,  3.58it/s]
  5%|▍         | 13/262 [00:06<01:09,  3.58it/s]
  5%|▍         | 13/262 [00:07<01:09,  3.58it/s]
  5%|▍         | 13/262 [00:06<01:09,  3.60it/s]
  5%|▌         | 14/262 [00:07<01:06,  3.70it/s]
  5%|▌         | 14/262 [00:07<01:06,  3.71it/s]
  5%|▌         | 14/262 [00:07<01:06,  3.71it/s]
  5%|▌         | 14/262 [00:07<01:06,  3.72it/s]
  6%|▌         | 15/262 [00:07<01:04,  3.81it/s]
  6%|▌         | 15/262 [00:07<01:04,  3.81it/s]
  6%|▌         | 15/262 [00:07<01:04,  3.81it/s]
  6%|▌         | 15/262 [00:07<01:04,  3.82it/s]
  6%|▌         | 16/262 [00:07<01:03,  3.87it/s]
  6%|▌         | 16/262 [00:07<01:03,  3.88it/s]
  6%|▌         | 16/262 [00:07<01:03,  3.87it/s]
  6%|▌         | 16/262 [00:07<01:03,  3.88it/s]
  6%|▋         | 17/262 [00:07<01:02,  3.93it/s]
  6%|▋         | 17/262 [00:08<01:02,  3.93it/s]
  6%|▋         | 17/262 [00:07<01:02,  3.93it/s]
  6%|▋         | 17/262 [00:07<01:02,  3.94it/s]
  7%|▋         | 18/262 [00:08<01:01,  3.97it/s]
  7%|▋         | 18/262 [00:08<01:01,  3.97it/s]
  7%|▋         | 18/262 [00:08<01:01,  3.97it/s]
  7%|▋         | 18/262 [00:08<01:01,  3.97it/s]
  7%|▋         | 19/262 [00:08<01:00,  3.99it/s]
  7%|▋         | 19/262 [00:08<01:00,  3.99it/s]
  7%|▋         | 19/262 [00:08<01:00,  3.99it/s]
  7%|▋         | 19/262 [00:08<01:00,  4.00it/s]
  8%|▊         | 20/262 [00:08<01:00,  4.02it/s]
  8%|▊         | 20/262 [00:08<01:00,  4.02it/s]
  8%|▊         | 20/262 [00:08<01:00,  4.02it/s]
  8%|▊         | 20/262 [00:08<01:00,  4.02it/s]
  8%|▊         | 21/262 [00:08<00:59,  4.03it/s]
  8%|▊         | 21/262 [00:08<00:59,  4.03it/s]
  8%|▊         | 21/262 [00:08<00:59,  4.03it/s]
  8%|▊         | 21/262 [00:08<00:59,  4.03it/s]
  8%|▊         | 22/262 [00:09<00:59,  4.04it/s]
  8%|▊         | 22/262 [00:09<00:59,  4.04it/s]
  8%|▊         | 22/262 [00:09<00:59,  4.04it/s]
  8%|▊         | 22/262 [00:09<00:59,  4.04it/s]
  9%|▉         | 23/262 [00:09<00:59,  4.04it/s]
  9%|▉         | 23/262 [00:09<00:59,  4.04it/s]
  9%|▉         | 23/262 [00:09<00:59,  4.04it/s]
  9%|▉         | 23/262 [00:09<00:59,  4.04it/s]
  9%|▉         | 24/262 [00:09<00:58,  4.04it/s]
  9%|▉         | 24/262 [00:09<00:58,  4.04it/s]
  9%|▉         | 24/262 [00:09<00:58,  4.04it/s]
  9%|▉         | 24/262 [00:09<00:58,  4.04it/s]
 10%|▉         | 25/262 [00:09<00:58,  4.02it/s]
 10%|▉         | 25/262 [00:09<00:58,  4.02it/s]
 10%|▉         | 25/262 [00:09<00:59,  4.02it/s]
 10%|▉         | 25/262 [00:09<00:59,  4.00it/s]
 10%|▉         | 26/262 [00:10<00:58,  4.01it/s]
 10%|▉         | 26/262 [00:10<00:58,  4.01it/s]
 10%|▉         | 26/262 [00:10<00:58,  4.01it/s]
 10%|▉         | 26/262 [00:10<00:58,  4.01it/s]
 10%|█         | 27/262 [00:10<00:59,  3.98it/s]
 10%|█         | 27/262 [00:10<00:58,  3.99it/s]
 10%|█         | 27/262 [00:10<00:58,  3.99it/s]
 10%|█         | 27/262 [00:10<00:59,  3.92it/s]
 11%|█         | 28/262 [00:10<00:59,  3.94it/s]
 11%|█         | 28/262 [00:10<00:59,  3.96it/s]
 11%|█         | 28/262 [00:10<00:59,  3.94it/s]
 11%|█         | 28/262 [00:10<00:59,  3.94it/s]
 11%|█         | 29/262 [00:10<00:58,  3.95it/s]
 11%|█         | 29/262 [00:11<00:58,  3.98it/s]
 11%|█         | 29/262 [00:10<00:58,  3.95it/s]
 11%|█         | 29/262 [00:10<00:59,  3.95it/s]
 11%|█▏        | 30/262 [00:11<00:58,  3.98it/s]
 11%|█▏        | 30/262 [00:11<00:58,  3.98it/s]
 11%|█▏        | 30/262 [00:11<00:58,  3.97it/s]
 11%|█▏        | 30/262 [00:11<00:58,  3.97it/s]
 12%|█▏        | 31/262 [00:11<00:58,  3.98it/s]
 12%|█▏        | 31/262 [00:11<00:58,  3.98it/s]
 12%|█▏        | 31/262 [00:11<00:58,  3.97it/s]
 12%|█▏        | 31/262 [00:11<00:58,  3.97it/s]
 12%|█▏        | 32/262 [00:11<01:01,  3.72it/s]
 12%|█▏        | 32/262 [00:11<01:01,  3.74it/s]
 12%|█▏        | 32/262 [00:11<01:01,  3.72it/s]
 12%|█▏        | 32/262 [00:11<01:03,  3.64it/s]
 13%|█▎        | 33/262 [00:12<01:03,  3.60it/s]
 13%|█▎        | 33/262 [00:12<01:03,  3.62it/s]
 13%|█▎        | 33/262 [00:12<01:03,  3.61it/s]
 13%|█▎        | 33/262 [00:12<01:04,  3.56it/s]
 13%|█▎        | 34/262 [00:12<01:04,  3.54it/s]
 13%|█▎        | 34/262 [00:12<01:04,  3.54it/s]
 13%|█▎        | 34/262 [00:12<01:05,  3.49it/s]
 13%|█▎        | 34/262 [00:12<01:04,  3.51it/s]
 13%|█▎        | 35/262 [00:12<01:05,  3.47it/s]
 13%|█▎        | 35/262 [00:12<01:05,  3.46it/s]
 13%|█▎        | 35/262 [00:12<01:05,  3.46it/s]
 13%|█▎        | 35/262 [00:12<01:06,  3.42it/s]
 14%|█▎        | 36/262 [00:12<01:05,  3.43it/s]
 14%|█▎        | 36/262 [00:13<01:05,  3.43it/s]
 14%|█▎        | 36/262 [00:12<01:05,  3.43it/s]
 14%|█▎        | 36/262 [00:12<01:06,  3.41it/s]
 14%|█▍        | 37/262 [00:13<01:03,  3.55it/s]
 14%|█▍        | 37/262 [00:13<01:03,  3.54it/s]
 14%|█▍        | 37/262 [00:13<01:02,  3.59it/s]
 14%|█▍        | 37/262 [00:13<01:03,  3.53it/s]
 15%|█▍        | 38/262 [00:13<01:00,  3.67it/s]
 15%|█▍        | 38/262 [00:13<01:01,  3.66it/s]
 15%|█▍        | 38/262 [00:13<01:00,  3.70it/s]
 15%|█▍        | 38/262 [00:13<01:01,  3.65it/s]
 15%|█▍        | 39/262 [00:13<01:00,  3.66it/s]
 15%|█▍        | 39/262 [00:13<01:00,  3.67it/s]
 15%|█▍        | 39/262 [00:13<01:01,  3.61it/s]
 15%|█▍        | 39/262 [00:13<01:01,  3.63it/s]
 15%|█▌        | 40/262 [00:14<01:02,  3.57it/s]
 15%|█▌        | 40/262 [00:14<01:02,  3.58it/s]
 15%|█▌        | 40/262 [00:14<01:01,  3.59it/s]
 15%|█▌        | 40/262 [00:14<01:02,  3.55it/s]
 16%|█▌        | 41/262 [00:14<01:03,  3.51it/s]
 16%|█▌        | 41/262 [00:14<01:02,  3.52it/s]
 16%|█▌        | 41/262 [00:14<01:02,  3.51it/s]
 16%|█▌        | 41/262 [00:14<01:03,  3.49it/s]
 16%|█▌        | 42/262 [00:14<01:03,  3.49it/s]
 16%|█▌        | 42/262 [00:14<01:02,  3.49it/s]
 16%|█▌        | 42/262 [00:14<01:03,  3.49it/s]
 16%|█▌        | 42/262 [00:14<01:03,  3.48it/s]
 16%|█▋        | 43/262 [00:14<01:03,  3.43it/s]
 16%|█▋        | 43/262 [00:14<01:04,  3.42it/s]
 16%|█▋        | 43/262 [00:14<01:03,  3.43it/s]
 16%|█▋        | 43/262 [00:14<01:03,  3.43it/s]
 17%|█▋        | 44/262 [00:15<01:03,  3.46it/s]
 17%|█▋        | 44/262 [00:15<01:03,  3.44it/s]
 17%|█▋        | 44/262 [00:15<01:03,  3.43it/s]
 17%|█▋        | 44/262 [00:15<01:02,  3.48it/s]
 17%|█▋        | 45/262 [00:15<01:00,  3.60it/s]
 17%|█▋        | 45/262 [00:15<01:00,  3.59it/s]
 17%|█▋        | 45/262 [00:15<00:59,  3.63it/s]
 17%|█▋        | 45/262 [00:15<01:00,  3.58it/s]
 18%|█▊        | 46/262 [00:15<00:58,  3.71it/s]
 18%|█▊        | 46/262 [00:15<00:58,  3.70it/s]
 18%|█▊        | 46/262 [00:15<00:58,  3.70it/s]
 18%|█▊        | 46/262 [00:15<00:58,  3.71it/s]
 18%|█▊        | 47/262 [00:15<00:58,  3.65it/s]
 18%|█▊        | 47/262 [00:16<00:58,  3.67it/s]
 18%|█▊        | 47/262 [00:16<00:58,  3.67it/s]
 18%|█▊        | 47/262 [00:15<00:59,  3.63it/s]
 18%|█▊        | 48/262 [00:16<01:00,  3.51it/s]
 18%|█▊        | 48/262 [00:16<01:00,  3.52it/s]
 18%|█▊        | 48/262 [00:16<01:00,  3.51it/s]
 18%|█▊        | 48/262 [00:16<01:01,  3.49it/s]
 19%|█▊        | 49/262 [00:16<01:00,  3.51it/s]
 19%|█▊        | 49/262 [00:16<01:00,  3.52it/s]
 19%|█▊        | 49/262 [00:16<01:00,  3.51it/s]
 19%|█▊        | 49/262 [00:16<01:00,  3.50it/s]
 19%|█▉        | 50/262 [00:16<01:01,  3.47it/s]
 19%|█▉        | 50/262 [00:16<01:01,  3.47it/s]
 19%|█▉        | 50/262 [00:16<01:01,  3.44it/s]
 19%|█▉        | 50/262 [00:16<01:01,  3.45it/s]
 19%|█▉        | 51/262 [00:17<01:01,  3.43it/s]
 19%|█▉        | 51/262 [00:17<01:01,  3.43it/s]
 19%|█▉        | 51/262 [00:17<01:01,  3.43it/s]
 19%|█▉        | 51/262 [00:17<01:01,  3.41it/s]
 20%|█▉        | 52/262 [00:17<00:59,  3.56it/s]
 20%|█▉        | 52/262 [00:17<00:59,  3.54it/s]
 20%|█▉        | 52/262 [00:17<00:58,  3.60it/s]
 20%|█▉        | 52/262 [00:17<00:59,  3.53it/s]
 20%|██        | 53/262 [00:17<00:56,  3.69it/s]
 20%|██        | 53/262 [00:17<00:56,  3.68it/s]
 20%|██        | 53/262 [00:17<00:56,  3.72it/s]
 20%|██        | 53/262 [00:17<00:56,  3.67it/s]
 21%|██        | 54/262 [00:17<00:54,  3.79it/s]
 21%|██        | 54/262 [00:17<00:54,  3.78it/s]
 21%|██        | 54/262 [00:17<00:54,  3.81it/s]
 21%|██        | 54/262 [00:17<00:55,  3.77it/s]
 21%|██        | 55/262 [00:18<00:53,  3.86it/s]
 21%|██        | 55/262 [00:18<00:53,  3.85it/s]
 21%|██        | 55/262 [00:18<00:53,  3.88it/s]
 21%|██        | 55/262 [00:18<00:53,  3.85it/s]
 21%|██▏       | 56/262 [00:18<00:52,  3.91it/s]
 21%|██▏       | 56/262 [00:18<00:52,  3.91it/s]
 21%|██▏       | 56/262 [00:18<00:52,  3.92it/s]
 21%|██▏       | 56/262 [00:18<00:52,  3.90it/s]
 22%|██▏       | 57/262 [00:18<00:52,  3.94it/s]
 22%|██▏       | 57/262 [00:18<00:51,  3.94it/s]
 22%|██▏       | 57/262 [00:18<00:52,  3.93it/s]
 22%|██▏       | 57/262 [00:18<00:53,  3.85it/s]
 22%|██▏       | 58/262 [00:18<00:51,  3.95it/s]
 22%|██▏       | 58/262 [00:19<00:52,  3.92it/s]
 22%|██▏       | 58/262 [00:18<00:51,  3.93it/s]
 22%|██▏       | 58/262 [00:18<00:52,  3.92it/s]
 23%|██▎       | 59/262 [00:19<00:51,  3.98it/s]
 23%|██▎       | 59/262 [00:19<00:51,  3.95it/s]
 23%|██▎       | 59/262 [00:19<00:51,  3.96it/s]
 23%|██▎       | 59/262 [00:19<00:51,  3.96it/s]
 23%|██▎       | 60/262 [00:19<00:50,  4.00it/s]
 23%|██▎       | 60/262 [00:19<00:50,  3.98it/s]
 23%|██▎       | 60/262 [00:19<00:50,  3.98it/s]
 23%|██▎       | 60/262 [00:19<00:50,  3.98it/s]
 23%|██▎       | 61/262 [00:19<00:50,  4.00it/s]
 23%|██▎       | 61/262 [00:19<00:50,  3.99it/s]
 23%|██▎       | 61/262 [00:19<00:50,  4.00it/s]
 23%|██▎       | 61/262 [00:19<00:50,  3.99it/s]
 24%|██▎       | 62/262 [00:19<00:49,  4.01it/s]
 24%|██▎       | 62/262 [00:19<00:49,  4.01it/s]
 24%|██▎       | 62/262 [00:19<00:49,  4.01it/s]
 24%|██▎       | 62/262 [00:19<00:49,  4.01it/s]
 24%|██▍       | 63/262 [00:20<00:49,  4.02it/s]
 24%|██▍       | 63/262 [00:20<00:49,  4.02it/s]
 24%|██▍       | 63/262 [00:20<00:49,  4.02it/s]
 24%|██▍       | 63/262 [00:20<00:49,  4.02it/s]
 24%|██▍       | 64/262 [00:20<00:49,  4.02it/s]
 24%|██▍       | 64/262 [00:20<00:49,  4.02it/s]
 24%|██▍       | 64/262 [00:20<00:49,  4.02it/s]
 24%|██▍       | 64/262 [00:20<00:49,  4.02it/s]
 25%|██▍       | 65/262 [00:20<00:48,  4.03it/s]
 25%|██▍       | 65/262 [00:20<00:48,  4.03it/s]
 25%|██▍       | 65/262 [00:20<00:48,  4.03it/s]
 25%|██▍       | 65/262 [00:20<00:48,  4.03it/s]
 25%|██▌       | 66/262 [00:20<00:48,  4.03it/s]
 25%|██▌       | 66/262 [00:20<00:48,  4.03it/s]
 25%|██▌       | 66/262 [00:20<00:48,  4.03it/s]
 25%|██▌       | 66/262 [00:20<00:48,  4.03it/s]
 26%|██▌       | 67/262 [00:21<00:48,  4.03it/s]
 26%|██▌       | 67/262 [00:21<00:48,  4.03it/s]
 26%|██▌       | 67/262 [00:21<00:48,  4.03it/s]
 26%|██▌       | 67/262 [00:21<00:48,  4.03it/s]
 26%|██▌       | 68/262 [00:21<00:48,  3.99it/s]
 26%|██▌       | 68/262 [00:21<00:48,  4.01it/s]
 26%|██▌       | 68/262 [00:21<00:48,  4.02it/s]
 26%|██▌       | 68/262 [00:21<00:49,  3.96it/s]
 26%|██▋       | 69/262 [00:21<00:48,  3.97it/s]
 26%|██▋       | 69/262 [00:21<00:48,  3.97it/s]
 26%|██▋       | 69/262 [00:21<00:48,  3.98it/s]
 26%|██▋       | 69/262 [00:21<00:48,  3.96it/s]
 27%|██▋       | 70/262 [00:21<00:48,  3.96it/s]
 27%|██▋       | 70/262 [00:21<00:48,  3.97it/s]
 27%|██▋       | 70/262 [00:21<00:48,  3.98it/s]
 27%|██▋       | 70/262 [00:21<00:48,  3.93it/s]
 27%|██▋       | 71/262 [00:22<00:48,  3.95it/s]
 27%|██▋       | 71/262 [00:22<00:48,  3.94it/s]
 27%|██▋       | 71/262 [00:22<00:48,  3.97it/s]
 27%|██▋       | 71/262 [00:22<00:48,  3.94it/s]
 27%|██▋       | 72/262 [00:22<00:47,  3.98it/s]
 27%|██▋       | 72/262 [00:22<00:47,  3.97it/s]
 27%|██▋       | 72/262 [00:22<00:47,  3.99it/s]
 27%|██▋       | 72/262 [00:22<00:47,  3.97it/s]
 28%|██▊       | 73/262 [00:22<00:47,  3.99it/s]
 28%|██▊       | 73/262 [00:22<00:47,  3.96it/s]
 28%|██▊       | 73/262 [00:22<00:47,  4.00it/s]
 28%|██▊       | 73/262 [00:22<00:47,  3.98it/s]
 28%|██▊       | 74/262 [00:22<00:47,  4.00it/s]
 28%|██▊       | 74/262 [00:22<00:46,  4.00it/s]
 28%|██▊       | 74/262 [00:22<00:46,  4.01it/s]
 28%|██▊       | 74/262 [00:22<00:46,  4.00it/s]
 29%|██▊       | 75/262 [00:23<00:46,  4.01it/s]
 29%|██▊       | 75/262 [00:23<00:46,  4.01it/s]
 29%|██▊       | 75/262 [00:23<00:46,  4.02it/s]
 29%|██▊       | 75/262 [00:23<00:46,  4.01it/s]
 29%|██▉       | 76/262 [00:23<00:57,  3.23it/s]
 29%|██▉       | 76/262 [00:23<00:57,  3.23it/s]
 29%|██▉       | 76/262 [00:23<00:57,  3.22it/s]
 29%|██▉       | 76/262 [00:23<00:57,  3.22it/s]
 29%|██▉       | 77/262 [00:24<01:11,  2.57it/s]
 29%|██▉       | 77/262 [00:24<01:11,  2.57it/s]
 29%|██▉       | 77/262 [00:24<01:11,  2.58it/s]
 29%|██▉       | 77/262 [00:24<01:11,  2.57it/s]
 30%|██▉       | 78/262 [00:24<01:03,  2.89it/s]
 30%|██▉       | 78/262 [00:24<01:03,  2.89it/s]
 30%|██▉       | 78/262 [00:24<01:03,  2.89it/s]
 30%|██▉       | 78/262 [00:24<01:03,  2.89it/s]
 30%|███       | 79/262 [00:24<01:07,  2.72it/s]
 30%|███       | 79/262 [00:24<01:07,  2.72it/s]
 30%|███       | 79/262 [00:24<01:07,  2.72it/s]
 30%|███       | 79/262 [00:24<01:07,  2.72it/s]
 31%|███       | 80/262 [00:25<01:00,  3.02it/s]
 31%|███       | 80/262 [00:25<01:00,  3.02it/s]
 31%|███       | 80/262 [00:25<01:00,  3.02it/s]
 31%|███       | 80/262 [00:25<01:00,  3.01it/s]
 31%|███       | 81/262 [00:25<00:55,  3.26it/s]
 31%|███       | 81/262 [00:25<00:55,  3.26it/s]
 31%|███       | 81/262 [00:25<00:55,  3.26it/s]
 31%|███       | 81/262 [00:25<00:55,  3.26it/s]
 31%|███▏      | 82/262 [00:25<00:52,  3.46it/s]
