2026-03-08,08:48:12 | INFO | Using 4 GPU(s).
2026-03-08,08:48:12 | INFO | Using SyncBatchNorm
2026-03-08,08:48:15 | INFO | Network: PointBERT, Number of parameters: 32326080
2026-03-08,08:48:18 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,08:48:18 | INFO | ModelNet40Test: 2468 samples
2026-03-08,08:48:18 | INFO | ----clip feature shape: (40, 1280)
2026-03-08,08:48:18 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,08:48:18 | INFO | ----clip feature shape: (1156, 1280)
2026-03-08,08:48:18 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,08:48:18 | INFO | ----clip feature shape: (1156, 1280)
2026-03-08,08:48:18 | INFO | ScanObjectNNTest: 2890 samples
2026-03-08,08:48:18 | INFO | ----clip feature shape: (15, 1280)
2026-03-08,08:48:18 | INFO | Train iterations: 262
2026-03-08,08:48:18 | INFO | Epoch: 0

  5%|▌         | 14/262 [00:06<00:54,  4.56it/s]
  5%|▌         | 14/262 [00:06<00:54,  4.55it/s]
  5%|▌         | 14/262 [00:06<00:53,  4.61it/s]
  5%|▌         | 14/262 [00:06<00:54,  4.58it/s]
  6%|▌         | 15/262 [00:06<00:53,  4.66it/s]
  6%|▌         | 15/262 [00:06<00:52,  4.66it/s]
  6%|▌         | 15/262 [00:06<00:52,  4.70it/s]
  6%|▌         | 15/262 [00:06<00:52,  4.67it/s]
  6%|▌         | 16/262 [00:06<00:51,  4.77it/s]
  6%|▌         | 16/262 [00:06<00:51,  4.80it/s]
  6%|▌         | 16/262 [00:06<00:51,  4.76it/s]
  6%|▌         | 16/262 [00:06<00:51,  4.78it/s]
  6%|▋         | 17/262 [00:06<00:50,  4.85it/s]
  6%|▋         | 17/262 [00:06<00:50,  4.85it/s]
  6%|▋         | 17/262 [00:06<00:50,  4.87it/s]
  6%|▋         | 17/262 [00:06<00:50,  4.86it/s]
  7%|▋         | 18/262 [00:06<00:49,  4.90it/s]
  7%|▋         | 18/262 [00:07<00:49,  4.90it/s]
  7%|▋         | 18/262 [00:06<00:49,  4.92it/s]
  7%|▋         | 18/262 [00:06<00:49,  4.91it/s]
  7%|▋         | 19/262 [00:07<00:49,  4.93it/s]
  7%|▋         | 19/262 [00:07<00:49,  4.93it/s]
  7%|▋         | 19/262 [00:07<00:49,  4.94it/s]
  7%|▋         | 19/262 [00:07<00:49,  4.94it/s]
  8%|▊         | 20/262 [00:07<00:48,  4.95it/s]
  8%|▊         | 20/262 [00:07<00:48,  4.95it/s]
  8%|▊         | 20/262 [00:07<00:48,  4.96it/s]
  8%|▊         | 20/262 [00:07<00:48,  4.96it/s]
  8%|▊         | 21/262 [00:07<00:48,  4.98it/s]
  8%|▊         | 21/262 [00:07<00:48,  4.98it/s]
  8%|▊         | 21/262 [00:07<00:48,  4.98it/s]
  8%|▊         | 21/262 [00:07<00:48,  4.98it/s]
  8%|▊         | 22/262 [00:07<00:48,  4.99it/s]
  8%|▊         | 22/262 [00:07<00:48,  4.99it/s]
  8%|▊         | 22/262 [00:07<00:48,  4.99it/s]
  8%|▊         | 22/262 [00:07<00:48,  4.99it/s]
  9%|▉         | 23/262 [00:08<00:47,  5.00it/s]
  9%|▉         | 23/262 [00:07<00:47,  5.00it/s]
  9%|▉         | 23/262 [00:07<00:47,  5.00it/s]
  9%|▉         | 23/262 [00:07<00:47,  5.00it/s]
  9%|▉         | 24/262 [00:08<00:47,  5.01it/s]
  9%|▉         | 24/262 [00:08<00:47,  5.00it/s]
  9%|▉         | 24/262 [00:08<00:47,  5.01it/s]
  9%|▉         | 24/262 [00:08<00:47,  5.00it/s]
 10%|▉         | 25/262 [00:08<00:47,  5.00it/s]
 10%|▉         | 25/262 [00:08<00:47,  5.00it/s]
 10%|▉         | 25/262 [00:08<00:47,  5.00it/s]
 10%|▉         | 25/262 [00:08<00:48,  4.91it/s]
 10%|▉         | 26/262 [00:08<00:48,  4.88it/s]
 10%|▉         | 26/262 [00:08<00:48,  4.90it/s]
 10%|▉         | 26/262 [00:08<00:48,  4.88it/s]
 10%|▉         | 26/262 [00:08<00:48,  4.87it/s]
 10%|█         | 27/262 [00:08<00:47,  4.94it/s]
 10%|█         | 27/262 [00:08<00:47,  4.92it/s]
 10%|█         | 27/262 [00:08<00:47,  4.92it/s]
 10%|█         | 27/262 [00:08<00:47,  4.92it/s]
 11%|█         | 28/262 [00:08<00:47,  4.95it/s]
 11%|█         | 28/262 [00:09<00:47,  4.96it/s]
 11%|█         | 28/262 [00:08<00:47,  4.95it/s]
 11%|█         | 28/262 [00:08<00:47,  4.94it/s]
 11%|█         | 29/262 [00:09<00:46,  4.96it/s]
 11%|█         | 29/262 [00:09<00:46,  4.97it/s]
 11%|█         | 29/262 [00:09<00:46,  4.97it/s]
 11%|█         | 29/262 [00:09<00:46,  4.97it/s]
 11%|█▏        | 30/262 [00:09<00:46,  4.98it/s]
 11%|█▏        | 30/262 [00:09<00:46,  4.98it/s]
 11%|█▏        | 30/262 [00:09<00:46,  4.98it/s]
 11%|█▏        | 30/262 [00:09<00:46,  4.98it/s]
 12%|█▏        | 31/262 [00:09<00:46,  4.96it/s]
 12%|█▏        | 31/262 [00:09<00:46,  4.96it/s]
 12%|█▏        | 31/262 [00:09<00:46,  4.95it/s]
 12%|█▏        | 31/262 [00:09<00:46,  4.96it/s]
 12%|█▏        | 32/262 [00:09<00:46,  4.98it/s]
 12%|█▏        | 32/262 [00:09<00:46,  4.97it/s]
 12%|█▏        | 32/262 [00:09<00:46,  4.97it/s]
 12%|█▏        | 32/262 [00:09<00:46,  4.97it/s]
 13%|█▎        | 33/262 [00:09<00:45,  4.99it/s]
 13%|█▎        | 33/262 [00:10<00:45,  4.99it/s]
 13%|█▎        | 33/262 [00:09<00:45,  4.99it/s]
 13%|█▎        | 33/262 [00:09<00:45,  4.99it/s]
 13%|█▎        | 34/262 [00:10<00:45,  5.00it/s]
 13%|█▎        | 34/262 [00:10<00:45,  5.00it/s]
 13%|█▎        | 34/262 [00:10<00:45,  5.00it/s]
 13%|█▎        | 34/262 [00:10<00:45,  4.99it/s]
 13%|█▎        | 35/262 [00:10<00:45,  5.00it/s]
 13%|█▎        | 35/262 [00:10<00:45,  5.00it/s]
 13%|█▎        | 35/262 [00:10<00:45,  5.00it/s]
 13%|█▎        | 35/262 [00:10<00:45,  5.00it/s]
 14%|█▎        | 36/262 [00:10<00:45,  5.00it/s]
 14%|█▎        | 36/262 [00:10<00:45,  5.01it/s]
 14%|█▎        | 36/262 [00:10<00:45,  5.00it/s]
 14%|█▎        | 36/262 [00:10<00:45,  5.01it/s]
 14%|█▍        | 37/262 [00:10<00:44,  5.01it/s]
 14%|█▍        | 37/262 [00:10<00:44,  5.00it/s]
 14%|█▍        | 37/262 [00:10<00:44,  5.00it/s]
 14%|█▍        | 37/262 [00:10<00:44,  5.01it/s]
 15%|█▍        | 38/262 [00:10<00:44,  5.00it/s]
 15%|█▍        | 38/262 [00:10<00:44,  5.00it/s]
 15%|█▍        | 38/262 [00:10<00:44,  5.00it/s]
 15%|█▍        | 38/262 [00:11<00:44,  4.98it/s]
 15%|█▍        | 39/262 [00:11<00:44,  4.99it/s]
 15%|█▍        | 39/262 [00:11<00:44,  5.00it/s]
 15%|█▍        | 39/262 [00:11<00:44,  4.99it/s]
 15%|█▍        | 39/262 [00:11<00:44,  4.99it/s]
 15%|█▌        | 40/262 [00:11<00:44,  4.99it/s]
 15%|█▌        | 40/262 [00:11<00:44,  5.00it/s]
 15%|█▌        | 40/262 [00:11<00:44,  4.99it/s]
 15%|█▌        | 40/262 [00:11<00:44,  4.99it/s]
 16%|█▌        | 41/262 [00:11<00:44,  4.99it/s]
 16%|█▌        | 41/262 [00:11<00:44,  4.99it/s]
 16%|█▌        | 41/262 [00:11<00:44,  4.99it/s]
 16%|█▌        | 41/262 [00:11<00:45,  4.90it/s]
 16%|█▌        | 42/262 [00:11<00:44,  4.92it/s]
 16%|█▌        | 42/262 [00:11<00:45,  4.89it/s]
 16%|█▌        | 42/262 [00:11<00:45,  4.88it/s]
 16%|█▌        | 42/262 [00:11<00:45,  4.88it/s]
 16%|█▋        | 43/262 [00:11<00:44,  4.92it/s]
 16%|█▋        | 43/262 [00:12<00:44,  4.92it/s]
 16%|█▋        | 43/262 [00:12<00:44,  4.94it/s]
 16%|█▋        | 43/262 [00:11<00:44,  4.92it/s]
 17%|█▋        | 44/262 [00:12<00:44,  4.95it/s]
 17%|█▋        | 44/262 [00:12<00:44,  4.95it/s]
 17%|█▋        | 44/262 [00:12<00:43,  4.96it/s]
 17%|█▋        | 44/262 [00:12<00:44,  4.95it/s]
 17%|█▋        | 45/262 [00:12<00:43,  4.97it/s]
 17%|█▋        | 45/262 [00:12<00:43,  4.97it/s]
 17%|█▋        | 45/262 [00:12<00:43,  4.97it/s]
 17%|█▋        | 45/262 [00:12<00:43,  4.97it/s]
 18%|█▊        | 46/262 [00:12<00:43,  4.97it/s]
 18%|█▊        | 46/262 [00:12<00:43,  4.97it/s]
 18%|█▊        | 46/262 [00:12<00:43,  4.96it/s]
 18%|█▊        | 46/262 [00:12<00:44,  4.88it/s]
 18%|█▊        | 47/262 [00:12<00:44,  4.86it/s]
 18%|█▊        | 47/262 [00:12<00:43,  4.89it/s]
 18%|█▊        | 47/262 [00:12<00:44,  4.87it/s]
 18%|█▊        | 47/262 [00:12<00:44,  4.86it/s]
 18%|█▊        | 48/262 [00:13<00:43,  4.92it/s]
 18%|█▊        | 48/262 [00:12<00:43,  4.94it/s]
 18%|█▊        | 48/262 [00:13<00:43,  4.92it/s]
 18%|█▊        | 48/262 [00:12<00:43,  4.92it/s]
 19%|█▊        | 49/262 [00:13<00:42,  4.97it/s]
 19%|█▊        | 49/262 [00:13<00:43,  4.95it/s]
 19%|█▊        | 49/262 [00:13<00:42,  4.96it/s]
 19%|█▊        | 49/262 [00:13<00:42,  4.95it/s]
 19%|█▉        | 50/262 [00:13<00:42,  4.97it/s]
 19%|█▉        | 50/262 [00:13<00:42,  4.96it/s]
 19%|█▉        | 50/262 [00:13<00:42,  4.96it/s]
 19%|█▉        | 50/262 [00:13<00:42,  4.95it/s]
 19%|█▉        | 51/262 [00:13<00:42,  4.99it/s]
 19%|█▉        | 51/262 [00:13<00:42,  4.98it/s]
 19%|█▉        | 51/262 [00:13<00:42,  4.98it/s]
 19%|█▉        | 51/262 [00:13<00:42,  4.98it/s]
 20%|█▉        | 52/262 [00:13<00:42,  5.00it/s]
 20%|█▉        | 52/262 [00:13<00:42,  4.99it/s]
 20%|█▉        | 52/262 [00:13<00:42,  4.99it/s]
 20%|█▉        | 52/262 [00:13<00:42,  4.99it/s]
 20%|██        | 53/262 [00:14<00:41,  5.00it/s]
 20%|██        | 53/262 [00:14<00:41,  4.99it/s]
 20%|██        | 53/262 [00:13<00:41,  5.00it/s]
 20%|██        | 53/262 [00:13<00:42,  4.91it/s]
 21%|██        | 54/262 [00:14<00:42,  4.95it/s]
 21%|██        | 54/262 [00:14<00:41,  4.98it/s]
 21%|██        | 54/262 [00:14<00:42,  4.95it/s]
 21%|██        | 54/262 [00:14<00:42,  4.95it/s]
 21%|██        | 55/262 [00:14<00:41,  4.97it/s]
 21%|██        | 55/262 [00:14<00:41,  4.98it/s]
 21%|██        | 55/262 [00:14<00:41,  4.97it/s]
 21%|██        | 55/262 [00:14<00:41,  4.97it/s]
 21%|██▏       | 56/262 [00:14<00:41,  4.97it/s]
 21%|██▏       | 56/262 [00:14<00:41,  4.99it/s]
 21%|██▏       | 56/262 [00:14<00:41,  4.97it/s]
 21%|██▏       | 56/262 [00:14<00:41,  4.97it/s]
 22%|██▏       | 57/262 [00:14<00:41,  4.98it/s]
 22%|██▏       | 57/262 [00:14<00:41,  4.99it/s]
 22%|██▏       | 57/262 [00:14<00:41,  4.98it/s]
 22%|██▏       | 57/262 [00:14<00:41,  4.98it/s]
 22%|██▏       | 58/262 [00:15<00:40,  4.99it/s]
 22%|██▏       | 58/262 [00:14<00:40,  5.00it/s]
 22%|██▏       | 58/262 [00:15<00:40,  4.99it/s]
 22%|██▏       | 58/262 [00:14<00:40,  4.99it/s]
 23%|██▎       | 59/262 [00:15<00:40,  5.00it/s]
 23%|██▎       | 59/262 [00:15<00:40,  4.99it/s]
 23%|██▎       | 59/262 [00:15<00:40,  5.00it/s]
 23%|██▎       | 59/262 [00:15<00:40,  5.00it/s]
 23%|██▎       | 60/262 [00:15<00:40,  5.01it/s]
 23%|██▎       | 60/262 [00:15<00:40,  5.00it/s]
 23%|██▎       | 60/262 [00:15<00:40,  5.00it/s]
 23%|██▎       | 60/262 [00:15<00:40,  5.00it/s]
 23%|██▎       | 61/262 [00:15<00:40,  5.00it/s]
 23%|██▎       | 61/262 [00:15<00:40,  5.00it/s]
 23%|██▎       | 61/262 [00:15<00:40,  5.00it/s]
 23%|██▎       | 61/262 [00:15<00:40,  5.00it/s]
 24%|██▎       | 62/262 [00:15<00:39,  5.01it/s]
 24%|██▎       | 62/262 [00:15<00:39,  5.00it/s]
 24%|██▎       | 62/262 [00:15<00:39,  5.00it/s]
 24%|██▎       | 62/262 [00:15<00:39,  5.00it/s]
 24%|██▍       | 63/262 [00:16<00:40,  4.97it/s]
 24%|██▍       | 63/262 [00:16<00:39,  4.98it/s]
 24%|██▍       | 63/262 [00:15<00:40,  4.97it/s]
 24%|██▍       | 63/262 [00:15<00:40,  4.89it/s]
 24%|██▍       | 64/262 [00:16<00:40,  4.94it/s]
 24%|██▍       | 64/262 [00:16<00:40,  4.91it/s]
 24%|██▍       | 64/262 [00:16<00:40,  4.91it/s]
 24%|██▍       | 64/262 [00:16<00:40,  4.90it/s]
 25%|██▍       | 65/262 [00:16<00:39,  4.96it/s]
 25%|██▍       | 65/262 [00:16<00:39,  4.94it/s]
 25%|██▍       | 65/262 [00:16<00:39,  4.95it/s]
 25%|██▍       | 65/262 [00:16<00:39,  4.94it/s]
 25%|██▌       | 66/262 [00:16<00:39,  4.98it/s]
 25%|██▌       | 66/262 [00:16<00:39,  4.97it/s]
 25%|██▌       | 66/262 [00:16<00:39,  4.97it/s]
 25%|██▌       | 66/262 [00:16<00:39,  4.97it/s]
 26%|██▌       | 67/262 [00:16<00:39,  4.99it/s]
 26%|██▌       | 67/262 [00:16<00:39,  4.98it/s]
 26%|██▌       | 67/262 [00:16<00:39,  4.98it/s]
 26%|██▌       | 67/262 [00:16<00:39,  4.98it/s]
 26%|██▌       | 68/262 [00:16<00:38,  4.99it/s]
 26%|██▌       | 68/262 [00:17<00:38,  4.99it/s]
 26%|██▌       | 68/262 [00:17<00:38,  4.99it/s]
 26%|██▌       | 68/262 [00:16<00:38,  4.99it/s]
 26%|██▋       | 69/262 [00:17<00:38,  4.99it/s]
 26%|██▋       | 69/262 [00:17<00:38,  5.00it/s]
 26%|██▋       | 69/262 [00:17<00:38,  4.99it/s]
 26%|██▋       | 69/262 [00:17<00:38,  4.99it/s]
 27%|██▋       | 70/262 [00:17<00:38,  5.00it/s]
 27%|██▋       | 70/262 [00:17<00:38,  5.00it/s]
 27%|██▋       | 70/262 [00:17<00:38,  5.00it/s]
 27%|██▋       | 70/262 [00:17<00:38,  5.00it/s]
 27%|██▋       | 71/262 [00:17<00:38,  4.99it/s]
 27%|██▋       | 71/262 [00:17<00:38,  4.99it/s]
 27%|██▋       | 71/262 [00:17<00:38,  4.99it/s]
 27%|██▋       | 71/262 [00:17<00:38,  4.99it/s]
 27%|██▋       | 72/262 [00:17<00:38,  5.00it/s]
 27%|██▋       | 72/262 [00:17<00:38,  5.00it/s]
 27%|██▋       | 72/262 [00:17<00:38,  5.00it/s]
 27%|██▋       | 72/262 [00:17<00:38,  5.00it/s]
 28%|██▊       | 73/262 [00:18<00:37,  5.00it/s]
 28%|██▊       | 73/262 [00:17<00:37,  5.00it/s]
 28%|██▊       | 73/262 [00:18<00:37,  5.00it/s]
 28%|██▊       | 73/262 [00:17<00:37,  5.00it/s]
 28%|██▊       | 74/262 [00:18<00:37,  5.00it/s]
 28%|██▊       | 74/262 [00:18<00:37,  5.00it/s]
 28%|██▊       | 74/262 [00:18<00:37,  5.00it/s]
 28%|██▊       | 74/262 [00:18<00:37,  5.00it/s]
 29%|██▊       | 75/262 [00:18<00:37,  5.00it/s]
 29%|██▊       | 75/262 [00:18<00:37,  5.00it/s]
 29%|██▊       | 75/262 [00:18<00:37,  5.00it/s]
 29%|██▊       | 75/262 [00:18<00:37,  5.00it/s]
 29%|██▉       | 76/262 [00:18<00:37,  5.01it/s]
 29%|██▉       | 76/262 [00:18<00:37,  5.00it/s]
 29%|██▉       | 76/262 [00:18<00:37,  5.00it/s]
 29%|██▉       | 76/262 [00:18<00:37,  5.00it/s]
 29%|██▉       | 77/262 [00:18<00:36,  5.00it/s]
 29%|██▉       | 77/262 [00:18<00:36,  5.00it/s]
 29%|██▉       | 77/262 [00:18<00:36,  5.01it/s]
 29%|██▉       | 77/262 [00:18<00:36,  5.01it/s]
 30%|██▉       | 78/262 [00:18<00:36,  5.01it/s]
 30%|██▉       | 78/262 [00:19<00:36,  5.01it/s]
 30%|██▉       | 78/262 [00:19<00:36,  5.01it/s]
 30%|██▉       | 78/262 [00:18<00:36,  5.01it/s]
 30%|███       | 79/262 [00:19<00:36,  4.97it/s]
 30%|███       | 79/262 [00:19<00:36,  4.97it/s]
 30%|███       | 79/262 [00:19<00:36,  4.97it/s]
 30%|███       | 79/262 [00:19<00:37,  4.89it/s]
 31%|███       | 80/262 [00:19<00:36,  4.94it/s]
 31%|███       | 80/262 [00:19<00:36,  4.92it/s]
 31%|███       | 80/262 [00:19<00:37,  4.91it/s]
 31%|███       | 80/262 [00:19<00:37,  4.92it/s]
 31%|███       | 81/262 [00:19<00:36,  4.96it/s]
