2026-03-08,15:28:40 | INFO | Using 4 GPU(s).
2026-03-08,15:28:41 | INFO | Using SyncBatchNorm
2026-03-08,15:28:46 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,15:28:54 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,15:28:54 | INFO | ModelNet40Test: 2468 samples
2026-03-08,15:28:54 | INFO | ----clip feature shape: (40, 1280)
2026-03-08,15:28:54 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,15:28:54 | INFO | ----clip feature shape: (1156, 1280)

 18%|█▊        | 48/262 [00:15<00:52,  4.05it/s]
 18%|█▊        | 48/262 [00:15<00:52,  4.06it/s]
 18%|█▊        | 48/262 [00:15<00:52,  4.06it/s]
 19%|█▊        | 49/262 [00:15<00:52,  4.05it/s]
 19%|█▊        | 49/262 [00:15<00:52,  4.06it/s]
 19%|█▊        | 49/262 [00:15<00:52,  4.06it/s]
 19%|█▊        | 49/262 [00:15<00:52,  4.06it/s]
 19%|█▉        | 50/262 [00:16<00:52,  4.05it/s]
 19%|█▉        | 50/262 [00:15<00:52,  4.05it/s]
 19%|█▉        | 50/262 [00:15<00:52,  4.05it/s]
 19%|█▉        | 50/262 [00:15<00:52,  4.06it/s]
 19%|█▉        | 51/262 [00:16<00:51,  4.06it/s]
 19%|█▉        | 51/262 [00:16<00:52,  4.05it/s]
 19%|█▉        | 51/262 [00:16<00:52,  4.06it/s]
 19%|█▉        | 51/262 [00:16<00:52,  4.05it/s]
 20%|█▉        | 52/262 [00:16<00:51,  4.05it/s]
 20%|█▉        | 52/262 [00:16<00:51,  4.06it/s]
 20%|█▉        | 52/262 [00:16<00:51,  4.05it/s]
 20%|█▉        | 52/262 [00:16<00:51,  4.06it/s]
 20%|██        | 53/262 [00:16<00:51,  4.06it/s]
 20%|██        | 53/262 [00:16<00:51,  4.05it/s]
 20%|██        | 53/262 [00:16<00:51,  4.05it/s]
 20%|██        | 53/262 [00:16<00:51,  4.06it/s]
 21%|██        | 54/262 [00:17<00:51,  4.05it/s]
 21%|██        | 54/262 [00:16<00:51,  4.05it/s]
 21%|██        | 54/262 [00:16<00:51,  4.05it/s]
 21%|██        | 54/262 [00:16<00:51,  4.05it/s]
 21%|██        | 55/262 [00:17<00:51,  4.05it/s]
 21%|██        | 55/262 [00:17<00:51,  4.05it/s]
 21%|██        | 55/262 [00:17<00:51,  4.05it/s]
 21%|██        | 55/262 [00:17<00:51,  4.06it/s]
 21%|██▏       | 56/262 [00:17<00:50,  4.05it/s]
 21%|██▏       | 56/262 [00:17<00:50,  4.05it/s]
 21%|██▏       | 56/262 [00:17<00:50,  4.05it/s]
 21%|██▏       | 56/262 [00:17<00:50,  4.05it/s]
 22%|██▏       | 57/262 [00:17<00:50,  4.05it/s]
 22%|██▏       | 57/262 [00:17<00:50,  4.06it/s]
 22%|██▏       | 57/262 [00:17<00:50,  4.05it/s]
 22%|██▏       | 57/262 [00:17<00:50,  4.05it/s]
 22%|██▏       | 58/262 [00:18<00:50,  4.06it/s]
 22%|██▏       | 58/262 [00:17<00:50,  4.05it/s]
 22%|██▏       | 58/262 [00:17<00:50,  4.05it/s]
 22%|██▏       | 58/262 [00:17<00:50,  4.05it/s]
 23%|██▎       | 59/262 [00:18<00:50,  4.04it/s]
 23%|██▎       | 59/262 [00:18<00:50,  4.05it/s]
 23%|██▎       | 59/262 [00:18<00:50,  4.05it/s]
 23%|██▎       | 59/262 [00:18<00:50,  4.05it/s]
 23%|██▎       | 60/262 [00:18<00:49,  4.05it/s]
 23%|██▎       | 60/262 [00:18<00:49,  4.05it/s]
 23%|██▎       | 60/262 [00:18<00:49,  4.06it/s]
 23%|██▎       | 60/262 [00:18<00:49,  4.06it/s]
 23%|██▎       | 61/262 [00:18<00:49,  4.06it/s]
 23%|██▎       | 61/262 [00:18<00:49,  4.06it/s]
 23%|██▎       | 61/262 [00:18<00:49,  4.06it/s]
 23%|██▎       | 61/262 [00:18<00:49,  4.06it/s]
 24%|██▎       | 62/262 [00:18<00:49,  4.05it/s]
 24%|██▎       | 62/262 [00:18<00:49,  4.06it/s]
 24%|██▎       | 62/262 [00:18<00:49,  4.05it/s]
 24%|██▎       | 62/262 [00:18<00:49,  4.05it/s]
 24%|██▍       | 63/262 [00:19<00:49,  4.05it/s]
 24%|██▍       | 63/262 [00:19<00:49,  4.04it/s]
 24%|██▍       | 63/262 [00:19<00:49,  4.05it/s]
 24%|██▍       | 63/262 [00:19<00:49,  4.05it/s]
 24%|██▍       | 64/262 [00:19<00:48,  4.04it/s]
 24%|██▍       | 64/262 [00:19<00:48,  4.05it/s]
 24%|██▍       | 64/262 [00:19<00:48,  4.05it/s]
 24%|██▍       | 64/262 [00:19<00:48,  4.05it/s]
 25%|██▍       | 65/262 [00:19<00:48,  4.04it/s]
 25%|██▍       | 65/262 [00:19<00:48,  4.04it/s]
 25%|██▍       | 65/262 [00:19<00:48,  4.05it/s]
 25%|██▍       | 65/262 [00:19<00:48,  4.04it/s]
 25%|██▌       | 66/262 [00:19<00:48,  4.05it/s]
 25%|██▌       | 66/262 [00:19<00:48,  4.04it/s]
 25%|██▌       | 66/262 [00:19<00:48,  4.05it/s]
 25%|██▌       | 66/262 [00:19<00:48,  4.04it/s]
 26%|██▌       | 67/262 [00:20<00:58,  3.31it/s]
 26%|██▌       | 67/262 [00:20<00:58,  3.31it/s]
 26%|██▌       | 67/262 [00:20<00:58,  3.31it/s]
 26%|██▌       | 67/262 [00:20<00:58,  3.31it/s]
 26%|██▌       | 68/262 [00:20<00:55,  3.51it/s]
 26%|██▌       | 68/262 [00:20<00:55,  3.50it/s]
 26%|██▌       | 68/262 [00:20<00:55,  3.50it/s]
 26%|██▌       | 68/262 [00:20<00:55,  3.51it/s]
 26%|██▋       | 69/262 [00:20<00:52,  3.66it/s]
 26%|██▋       | 69/262 [00:20<00:52,  3.65it/s]
 26%|██▋       | 69/262 [00:20<00:52,  3.66it/s]
 26%|██▋       | 69/262 [00:20<00:52,  3.66it/s]
 27%|██▋       | 70/262 [00:21<00:50,  3.77it/s]
 27%|██▋       | 70/262 [00:21<00:50,  3.77it/s]
 27%|██▋       | 70/262 [00:21<00:50,  3.77it/s]
 27%|██▋       | 70/262 [00:21<00:50,  3.77it/s]
 27%|██▋       | 71/262 [00:21<00:49,  3.85it/s]
 27%|██▋       | 71/262 [00:21<00:49,  3.84it/s]
 27%|██▋       | 71/262 [00:21<00:49,  3.85it/s]
 27%|██▋       | 71/262 [00:21<00:49,  3.85it/s]
 27%|██▋       | 72/262 [00:21<00:48,  3.91it/s]
 27%|██▋       | 72/262 [00:21<00:48,  3.91it/s]
 27%|██▋       | 72/262 [00:21<00:48,  3.91it/s]
 27%|██▋       | 72/262 [00:21<00:48,  3.91it/s]
 28%|██▊       | 73/262 [00:21<00:47,  3.94it/s]
 28%|██▊       | 73/262 [00:21<00:47,  3.94it/s]
 28%|██▊       | 73/262 [00:21<00:47,  3.95it/s]
 28%|██▊       | 73/262 [00:21<00:47,  3.95it/s]
 28%|██▊       | 74/262 [00:22<00:47,  3.98it/s]
 28%|██▊       | 74/262 [00:22<00:47,  3.98it/s]
 28%|██▊       | 74/262 [00:22<00:47,  3.97it/s]
 28%|██▊       | 74/262 [00:22<00:47,  3.98it/s]
 29%|██▊       | 75/262 [00:22<00:46,  4.00it/s]
 29%|██▊       | 75/262 [00:22<00:46,  4.00it/s]
 29%|██▊       | 75/262 [00:22<00:46,  4.00it/s]
 29%|██▊       | 75/262 [00:22<00:46,  4.00it/s]
 29%|██▉       | 76/262 [00:22<00:46,  4.01it/s]
 29%|██▉       | 76/262 [00:22<00:46,  4.00it/s]
 29%|██▉       | 76/262 [00:22<00:46,  4.01it/s]
 29%|██▉       | 76/262 [00:22<00:46,  4.01it/s]
 29%|██▉       | 77/262 [00:22<00:46,  4.02it/s]
 29%|██▉       | 77/262 [00:22<00:45,  4.03it/s]
 29%|██▉       | 77/262 [00:22<00:46,  4.02it/s]
 29%|██▉       | 77/262 [00:22<00:46,  4.02it/s]
 30%|██▉       | 78/262 [00:23<00:45,  4.03it/s]
 30%|██▉       | 78/262 [00:23<00:45,  4.03it/s]
 30%|██▉       | 78/262 [00:23<00:45,  4.04it/s]
 30%|██▉       | 78/262 [00:23<00:45,  4.03it/s]
 30%|███       | 79/262 [00:23<00:45,  4.04it/s]
 30%|███       | 79/262 [00:23<00:45,  4.04it/s]
 30%|███       | 79/262 [00:23<00:45,  4.04it/s]
 30%|███       | 79/262 [00:23<00:45,  4.04it/s]
 31%|███       | 80/262 [00:23<00:45,  4.04it/s]
 31%|███       | 80/262 [00:23<00:44,  4.05it/s]
 31%|███       | 80/262 [00:23<00:45,  4.04it/s]
 31%|███       | 80/262 [00:23<00:45,  4.04it/s]
 31%|███       | 81/262 [00:23<00:44,  4.05it/s]
 31%|███       | 81/262 [00:23<00:44,  4.04it/s]
 31%|███       | 81/262 [00:23<00:44,  4.04it/s]
 31%|███       | 81/262 [00:23<00:44,  4.05it/s]
 31%|███▏      | 82/262 [00:24<00:44,  4.04it/s]
 31%|███▏      | 82/262 [00:24<00:44,  4.04it/s]
 31%|███▏      | 82/262 [00:24<00:44,  4.03it/s]
 31%|███▏      | 82/262 [00:24<00:44,  4.04it/s]
 32%|███▏      | 83/262 [00:24<00:44,  4.04it/s]
 32%|███▏      | 83/262 [00:24<00:44,  4.04it/s]
 32%|███▏      | 83/262 [00:24<00:44,  4.04it/s]
 32%|███▏      | 83/262 [00:24<00:44,  4.04it/s]
